timestamp,"amd_smi:::temp_current_sensor=1:device=0","amd_smi:::temp_current_sensor=2:device=0","amd_smi:::temp_current_sensor=7:device=0","amd_smi:::gfx_activity:device=0","amd_smi:::umc_activity:device=0","amd_smi:::power_average:device=0","amd_smi:::process_cu_occupancy_proc=0:device=0"
119.712505,46,50,49,0,0,96,0
119.817452,46,50,49,0,0,95,0
119.922712,45,50,49,0,0,94,0
120.027982,45,50,49,0,0,94,0
120.133230,45,50,49,0,0,93,0
120.238565,46,50,49,0,0,93,0
120.343578,46,50,49,0,0,93,0
120.448558,45,50,49,0,0,92,0
120.553316,50,53,48,100,48,99,0
120.658456,51,54,49,100,43,108,0
120.763386,51,55,49,100,38,117,0
120.868414,52,56,49,100,27,125,0
120.973288,53,55,49,100,20,132,0
121.078381,53,54,49,100,20,139,0
121.183397,53,54,49,100,19,144,0
121.288370,54,53,49,100,17,149,0
121.393602,54,53,49,100,18,154,0
121.498550,54,53,49,100,17,158,0
121.603362,55,54,49,100,16,162,0
121.708361,54,53,49,100,15,166,0
121.813429,54,53,49,100,13,169,0
121.918458,55,53,49,100,12,173,0
122.023235,56,54,49,100,12,176,0
122.128266,55,55,49,100,14,179,0
122.233323,56,54,49,100,15,181,0
122.338416,56,54,49,100,16,184,0
122.443536,55,54,49,100,15,186,0
122.548638,56,54,49,100,16,188,0
122.653571,55,54,49,100,17,190,0
122.758522,55,54,49,100,17,192,0
122.863479,56,54,49,100,15,194,0
122.968620,56,54,49,100,14,196,0
123.073720,56,54,49,100,14,197,0
123.178446,55,54,49,100,13,199,0
123.283441,56,54,49,100,14,200,0
123.388528,55,54,49,100,13,202,0
123.493596,56,54,49,100,13,203,0
123.598616,56,54,49,100,9,204,0
123.703513,56,54,49,100,17,204,0
123.808522,56,54,49,100,13,206,0
123.913541,56,54,49,100,11,206,0
124.018576,55,54,49,100,10,207,0
124.123386,56,54,49,100,10,208,0
124.228603,56,55,49,100,10,208,0
124.333571,56,55,49,100,11,209,0
124.438496,56,53,49,100,9,209,0
124.543576,56,53,49,100,9,209,0
124.648397,56,53,49,100,6,209,0
124.753494,56,54,49,100,17,210,0
124.858564,56,54,49,100,13,211,0
124.963587,56,54,49,100,11,211,0
125.068691,56,54,49,100,10,212,0
125.173829,56,54,49,100,9,212,0
125.278538,56,55,49,100,8,212,0
125.383440,56,55,49,100,8,212,0
125.488531,56,53,49,100,8,212,0
125.593702,57,53,49,100,9,212,0
125.698768,56,53,49,100,10,212,0
125.803476,56,54,49,100,13,212,0
125.908643,56,54,49,100,9,213,0
126.013762,56,55,49,100,9,213,0
126.118736,56,53,49,100,8,212,0
126.223705,56,53,49,100,9,212,0
126.328677,56,53,49,100,8,212,0
126.433684,56,53,49,100,7,212,0
126.538668,56,53,49,100,7,212,0
126.643736,56,53,49,100,8,212,0
126.748944,56,54,49,100,17,212,0
126.853955,56,54,49,100,17,213,0
126.958701,56,54,49,100,12,213,0
127.063651,56,54,49,100,9,213,0
127.168819,56,54,49,100,9,213,0
127.273547,56,55,49,100,8,213,0
127.378543,57,55,49,100,8,213,0
127.483533,56,53,49,100,8,213,0
127.588561,56,53,49,100,7,213,0
127.693378,56,53,49,100,5,213,0
127.798055,56,54,49,100,15,213,0
127.902646,56,55,49,100,10,213,0
128.007651,57,54,49,100,9,213,0
128.112711,56,55,49,100,9,213,0
128.217813,56,54,49,100,10,213,0
128.322599,56,54,49,100,8,213,0
128.427603,56,55,49,100,7,213,0
128.532753,56,53,49,100,8,212,0
128.637791,56,53,49,100,7,212,0
128.742842,56,55,49,100,6,212,0
128.847625,57,54,49,100,21,212,0
128.952673,56,54,49,100,16,213,0
129.057638,57,54,49,100,11,213,0
129.162620,56,54,49,100,10,213,0
129.267414,56,54,49,100,8,213,0
129.372106,57,55,49,100,8,213,0
129.477053,57,54,49,100,9,213,0
129.581865,56,55,49,100,8,213,0
129.686788,56,53,49,100,7,213,0
129.791864,56,53,49,100,7,212,0
129.896986,56,54,49,100,14,213,0
130.001762,56,54,49,100,12,213,0
130.106901,57,54,49,100,11,213,0
130.211826,56,54,49,100,11,213,0
130.316882,57,54,49,100,9,213,0
130.421740,56,55,49,100,8,213,0
130.526684,56,54,49,100,8,213,0
130.631845,56,53,49,100,8,213,0
130.736905,57,54,49,100,8,213,0
130.842042,56,54,49,100,8,212,0
130.947008,56,54,49,100,12,213,0
131.051697,56,54,49,100,10,213,0
131.156844,56,54,49,100,9,213,0
131.261938,57,54,49,100,9,213,0
131.366918,57,54,49,100,9,213,0
131.471757,56,55,49,100,9,213,0
131.576780,57,55,49,100,9,213,0
131.681939,56,54,49,100,9,213,0
131.786923,57,54,49,100,8,213,0
131.892002,56,54,49,100,7,213,0
131.997066,56,54,49,100,18,213,0
132.101750,56,55,49,100,15,213,0
132.207008,57,54,49,100,10,214,0
132.311884,57,54,49,100,12,214,0
132.417189,57,54,49,100,11,214,0
132.522127,56,54,49,100,10,214,0
132.626827,56,54,49,100,10,214,0
132.732085,56,54,49,100,10,214,0
132.836935,57,54,49,100,10,214,0
132.942060,56,54,49,100,7,214,0
133.047102,57,55,49,100,16,215,0
133.151842,56,54,49,100,10,215,0
133.256990,57,54,49,100,9,215,0
133.362034,57,54,49,100,8,215,0
133.467064,57,54,49,100,8,215,0
133.572160,57,54,49,100,9,215,0
133.677056,57,54,49,100,9,215,0
133.782105,56,54,49,100,9,215,0
133.887078,56,54,49,100,8,214,0
133.992154,56,55,49,100,9,214,0
134.097146,57,55,49,100,17,214,0
134.201875,57,55,49,100,20,215,0
134.306969,56,55,49,100,18,216,0
134.412009,56,55,49,100,15,216,0
134.517115,57,55,49,100,13,217,0
134.621877,57,54,49,100,11,217,0
134.726872,57,54,49,100,9,216,0
134.831917,56,54,49,100,9,216,0
134.937141,57,54,49,100,8,216,0
135.042147,57,54,49,100,9,215,0
135.147245,57,55,49,100,16,216,0
135.252109,57,54,49,100,11,216,0
135.357115,56,54,49,100,9,216,0
135.462160,57,54,49,100,8,216,0
135.567162,57,54,49,100,6,216,0
135.672240,56,54,49,100,8,215,0
135.777026,57,54,49,100,9,215,0
135.882067,57,54,49,100,8,215,0
135.987343,57,54,49,100,8,215,0
136.092269,56,54,49,100,15,214,0
136.197205,56,54,49,100,14,215,0
136.301971,57,54,49,100,10,215,0
136.407045,57,54,49,100,9,215,0
136.512021,56,54,49,100,9,215,0
136.617179,56,54,49,100,9,215,0
136.721849,56,54,49,100,9,215,0
136.826982,56,54,49,100,9,215,0
136.932032,56,54,49,100,8,215,0
137.037269,57,54,49,100,8,215,0
137.142212,56,54,49,100,16,215,0
137.247026,57,54,49,100,13,215,0
137.352053,57,54,49,100,13,215,0
137.457297,57,54,49,100,12,215,0
137.562294,57,54,49,100,11,215,0
137.667323,57,54,49,100,11,216,0
137.772099,57,54,49,100,11,216,0
137.877110,56,54,49,100,10,216,0
137.982119,57,54,49,100,9,216,0
138.087090,57,54,49,100,9,216,0
138.191901,57,55,49,100,23,216,0
138.296557,57,55,49,100,17,216,0
138.401116,57,55,49,100,15,217,0
138.506188,57,56,49,100,12,217,0
138.611284,57,54,49,100,10,217,0
138.716254,57,54,49,100,10,217,0
138.821439,57,54,49,100,9,217,0
138.926123,57,54,49,100,9,216,0
139.031248,57,54,49,100,7,216,0
139.136292,57,55,49,100,8,216,0
139.241353,57,56,49,100,19,216,0
139.346099,57,56,49,100,16,216,0
139.450925,57,56,49,100,12,217,0
139.556118,57,54,49,100,10,217,0
139.661314,57,54,49,100,10,216,0
139.766160,56,54,49,100,9,216,0
139.870911,57,54,49,100,8,216,0
139.975987,57,54,49,100,9,216,0
140.081206,57,54,49,100,9,216,0
140.186350,56,54,49,100,7,215,0
140.291348,57,55,49,100,20,216,0
140.396418,57,55,49,100,18,216,0
140.501295,57,56,49,100,12,216,0
140.606424,57,54,49,100,11,216,0
140.711337,56,54,49,100,9,216,0
140.816557,57,54,49,100,10,216,0
140.921497,57,54,49,100,10,216,0
141.026270,57,54,49,100,9,216,0
141.131385,57,54,49,100,9,216,0
141.236423,57,54,49,100,7,215,0
141.341604,57,55,49,100,16,216,0
141.446550,57,55,49,100,15,216,0
141.551429,57,55,49,100,13,216,0
141.656403,57,54,49,100,12,217,0
141.761449,56,54,49,100,11,216,0
141.866399,57,54,49,100,11,216,0
141.971508,57,54,49,100,10,216,0
142.076309,57,54,49,100,10,216,0
142.181442,57,54,49,100,10,216,0
142.286494,56,54,49,100,8,216,0
142.391466,57,55,49,100,21,216,0
142.496598,57,55,49,100,17,217,0
142.601320,57,56,49,100,12,217,0
142.706533,57,55,49,100,11,217,0
142.811437,57,54,49,100,11,217,0
142.916437,57,54,49,100,10,217,0
143.021648,56,54,49,100,10,217,0
143.126739,56,54,49,100,10,217,0
143.231504,57,54,49,100,9,217,0
143.336546,56,54,49,100,11,216,0
143.441547,56,55,49,100,23,217,0
143.546615,57,55,49,100,15,217,0
143.651349,57,55,49,100,11,218,0
143.756377,57,54,49,100,10,218,0
143.861542,57,54,49,100,12,218,0
143.966549,56,54,49,100,11,218,0
144.071674,57,54,49,100,10,218,0
144.176675,57,54,49,100,9,217,0
144.281254,57,54,49,100,8,217,0
144.386302,57,54,49,100,18,216,0
144.491647,57,55,49,100,16,217,0
144.596698,57,56,49,100,10,217,0
144.701424,57,54,49,100,9,217,0
144.806545,56,54,49,100,9,217,0
144.911601,57,54,49,100,8,217,0
145.016634,57,54,49,100,8,216,0
145.121761,57,54,49,100,8,216,0
145.226576,57,54,49,100,9,216,0
145.331616,56,54,49,100,9,216,0
145.436619,57,54,49,100,18,215,0
145.541732,57,55,49,100,18,216,0
145.646721,57,55,49,100,15,216,0
145.751433,57,55,49,100,13,217,0
145.856623,57,55,49,100,11,217,0
145.961660,57,54,49,100,9,217,0
146.066648,57,54,49,100,8,217,0
146.171702,57,54,49,100,10,217,0
146.276565,57,54,49,100,11,217,0
146.381786,57,54,49,100,10,216,0
146.486605,57,55,49,100,17,216,0
146.591641,57,55,49,100,16,217,0
146.696762,57,55,49,100,14,217,0
146.801520,57,55,49,100,10,217,0
146.906624,57,54,49,100,10,217,0
147.011675,57,54,49,100,10,217,0
147.116736,56,54,49,100,8,217,0
147.221909,57,54,49,100,9,217,0
147.326683,57,54,49,100,8,217,0
147.431722,57,54,49,100,9,216,0
147.536688,57,55,49,100,17,216,0
147.641707,57,56,49,100,15,217,0
147.746767,57,56,49,100,11,217,0
147.852052,56,55,49,100,10,217,0
147.957407,57,54,49,100,9,217,0
148.062601,57,54,49,100,9,216,0
148.167771,57,54,49,100,9,216,0
148.272935,56,54,49,100,8,216,0
148.377667,56,54,49,100,8,216,0
148.482679,57,54,49,100,8,215,0
148.587652,57,55,49,100,23,216,0
148.692508,57,55,49,100,16,216,0
148.797075,57,55,49,100,11,216,0
148.902020,57,54,49,100,10,216,0
149.006882,56,54,49,100,8,216,0
149.111755,57,54,49,100,9,216,0
149.216694,57,54,49,100,8,215,0
149.321681,56,54,49,100,8,215,0
149.426647,56,55,49,100,8,215,0
149.531657,56,54,49,100,6,215,0
149.636857,57,55,49,100,21,215,0
149.741864,57,55,49,100,17,216,0
149.846901,57,56,49,100,13,216,0
149.951685,57,54,49,100,9,216,0
150.056877,57,54,49,100,9,216,0
150.161845,56,54,49,100,9,216,0
150.266831,57,54,49,100,9,215,0
150.371458,57,54,49,100,8,215,0
150.476181,56,54,49,100,7,215,0
150.580903,57,54,49,100,5,215,0
150.685849,57,55,49,100,19,215,0
150.790826,57,55,49,100,14,216,0
150.895966,57,54,49,100,10,216,0
151.000786,57,54,49,100,9,215,0
151.105888,57,54,49,100,9,215,0
151.210989,57,54,49,100,8,215,0
151.316009,57,54,49,100,7,215,0
151.421077,56,54,49,100,8,215,0
151.526128,56,54,49,100,8,214,0
151.630929,56,54,49,100,8,214,0
151.735959,56,55,49,100,11,215,0
151.840956,57,55,49,100,11,215,0
151.946071,57,54,49,100,10,215,0
152.051080,57,54,49,100,10,215,0
152.155891,57,54,49,100,10,215,0
152.261020,57,54,49,100,9,215,0
152.366063,57,54,49,100,9,215,0
152.471023,57,54,49,100,9,215,0
152.575783,57,54,49,100,8,214,0
152.680871,57,54,49,100,15,214,0
152.786025,57,55,49,100,15,215,0
152.891037,57,55,49,100,11,215,0
152.996136,57,54,49,100,9,215,0
153.100908,57,54,49,100,8,215,0
153.205911,56,54,49,100,8,215,0
153.311013,57,54,49,100,8,215,0
153.416182,57,54,49,100,8,214,0
153.521077,57,54,49,100,8,214,0
153.625857,57,54,49,100,8,214,0
153.730922,57,54,49,100,17,214,0
153.835832,57,56,49,100,11,214,0
153.941063,57,54,49,100,9,214,0
154.046116,57,54,49,100,8,214,0
154.151179,56,54,49,100,8,214,0
154.255918,56,54,49,100,7,214,0
154.361087,57,54,49,100,7,214,0
154.466123,58,54,49,100,8,214,0
154.571171,57,54,49,100,8,214,0
154.675925,57,54,49,100,8,214,0
154.780928,56,55,49,100,25,214,0
154.886102,57,55,49,100,18,214,0
154.991091,57,56,49,100,14,215,0
155.096150,57,55,49,100,11,215,0
155.201259,57,55,49,100,10,215,0
155.306045,56,54,49,100,8,215,0
155.411156,56,54,49,100,7,215,0
155.516134,57,54,49,100,9,215,0
155.621227,57,54,49,100,9,215,0
155.726318,57,54,49,100,9,215,0
155.831143,56,55,49,100,17,215,0
155.936143,57,56,49,100,12,215,0
156.041191,57,54,49,100,11,215,0
156.146228,57,54,49,100,9,215,0
156.251265,57,54,49,100,9,215,0
156.356019,57,54,49,100,8,215,0
156.461349,57,54,49,100,7,215,0
156.566179,57,54,49,100,7,215,0
156.671245,57,54,49,100,8,215,0
156.776320,57,54,49,100,8,215,0
156.881183,57,55,49,100,20,215,0
156.986193,57,55,49,100,18,215,0
157.091140,57,55,49,100,17,216,0
157.196262,57,55,49,100,12,216,0
157.301394,56,55,49,100,9,216,0
157.406208,57,54,49,100,9,216,0
157.511287,56,54,49,100,9,216,0
157.616301,56,54,49,100,7,216,0
157.721287,57,54,49,100,7,216,0
157.826386,57,54,49,100,8,215,0
157.931073,57,55,49,100,18,216,0
158.036307,57,55,49,100,14,216,0
158.141257,57,56,49,100,11,216,0
158.246390,57,54,49,100,10,216,0
158.351316,57,54,49,100,9,216,0
158.456134,57,54,49,100,8,216,0
158.561337,56,54,49,100,8,216,0
158.666302,57,54,49,100,8,216,0
158.771315,57,54,49,100,7,215,0
158.876067,57,54,49,100,4,215,0
158.981137,57,55,49,100,22,216,0
159.086295,57,55,49,100,18,216,0
159.191244,57,55,49,100,14,217,0
159.295938,57,55,49,100,13,217,0
159.400774,58,55,49,100,10,217,0
159.505640,57,54,49,100,10,217,0
159.610369,57,54,49,100,9,217,0
159.715287,57,54,49,100,9,217,0
159.819976,57,54,49,100,9,216,0
159.924685,56,54,49,100,8,216,0
160.030055,57,55,49,100,23,217,0
160.135200,57,55,49,100,22,217,0
160.240281,57,55,49,100,13,218,0
160.345043,56,56,49,100,11,218,0
160.449630,57,56,49,100,10,218,0
160.554206,57,54,49,100,9,217,0
160.659177,57,54,49,100,9,217,0
160.764440,57,54,49,100,9,217,0
160.869366,57,54,49,100,9,217,0
160.974254,57,54,49,100,9,216,0
161.079229,57,55,49,100,20,217,0
161.184329,57,55,49,100,14,217,0
161.289390,57,55,49,100,13,217,0
161.394433,57,56,49,100,12,217,0
161.499524,57,54,49,100,10,217,0
161.604372,57,54,49,100,9,217,0
161.709425,57,54,49,100,9,217,0
161.814552,57,54,49,100,8,217,0
161.919412,57,54,49,100,8,216,0
162.024238,57,54,49,100,17,216,0
162.129145,57,55,49,100,11,216,0
162.234394,57,56,49,100,10,217,0
162.339305,58,54,49,100,8,217,0
162.444652,57,55,49,100,11,217,0
162.549576,57,54,49,100,9,216,0
162.654320,57,54,49,100,9,216,0
162.759431,57,54,49,100,9,216,0
162.864496,57,54,49,100,8,216,0
162.969825,57,54,49,100,8,215,0
163.074861,57,54,49,100,22,215,0
163.180199,57,55,49,100,15,216,0
163.285396,56,55,49,100,11,216,0
163.390589,56,56,49,100,9,216,0
163.495470,57,54,49,100,9,216,0
163.600379,57,54,49,100,10,216,0
163.705370,57,54,49,100,9,216,0
163.810483,57,54,49,100,8,216,0
163.915458,57,54,49,100,8,216,0
164.020804,57,54,49,100,9,215,0
164.125776,56,55,49,100,22,215,0
164.230757,57,55,49,100,19,216,0
164.335577,57,55,49,100,15,217,0
164.440757,57,55,49,100,14,217,0
164.545615,57,55,49,100,12,217,0
164.650676,57,55,49,100,12,217,0
164.755434,57,56,49,100,12,217,0
164.860547,57,56,49,100,11,217,0
164.965700,57,54,49,100,10,217,0
165.070567,57,54,49,100,10,217,0
165.175651,57,55,49,100,20,217,0
165.280591,57,55,49,100,16,218,0
165.385570,57,55,49,100,13,218,0
165.490594,57,55,49,100,11,218,0
165.595624,57,56,49,100,9,218,0
165.700811,57,54,49,100,10,218,0
165.805695,57,54,49,100,9,218,0
165.910587,57,54,49,100,10,218,0
166.015731,57,54,49,100,9,217,0
166.120711,56,54,49,100,8,217,0
166.225495,56,55,49,100,17,217,0
166.330490,56,55,49,100,13,217,0
166.435676,57,56,49,100,10,217,0
166.540893,57,54,49,100,9,217,0
166.645904,57,54,49,100,8,217,0
166.750847,57,54,49,100,8,217,0
166.855905,57,54,49,100,8,216,0
166.960750,57,54,49,100,8,216,0
167.065732,57,54,49,100,7,216,0
167.170800,57,54,49,100,7,215,0
167.275958,57,55,49,100,13,216,0
167.380923,57,55,49,100,12,216,0
167.485728,57,54,49,100,11,216,0
167.590661,57,54,49,100,8,216,0
167.695729,56,54,49,100,8,216,0
167.800857,56,54,49,100,8,215,0
167.905611,57,54,49,100,8,215,0
168.010727,57,54,49,100,8,215,0
168.115737,57,54,49,100,9,215,0
168.220758,57,54,49,100,9,215,0
168.325860,57,55,49,100,15,215,0
168.430575,57,56,49,100,13,215,0
168.535601,57,56,49,100,11,215,0
168.640748,57,54,49,100,10,215,0
168.745852,57,54,49,100,9,215,0
168.850895,57,54,49,100,9,215,0
168.955651,57,54,49,100,9,215,0
169.060854,57,54,49,100,9,215,0
169.165796,56,54,49,100,8,215,0
169.270795,57,54,49,100,18,215,0
169.375898,57,55,49,100,23,215,0
169.480676,57,55,49,100,19,216,0
169.585867,57,55,49,100,12,216,0
169.690896,57,56,49,100,11,216,0
169.795999,57,54,49,100,10,216,0
169.901023,57,54,49,100,10,216,0
170.005797,57,54,49,100,9,216,0
170.110852,57,54,49,100,9,216,0
170.215912,57,54,49,100,9,216,0
170.321206,56,54,49,100,19,216,0
170.426287,57,55,49,100,16,216,0
170.531145,57,55,49,100,12,217,0
170.635839,57,55,49,100,11,217,0
170.740861,57,54,49,100,10,216,0
170.845910,57,54,49,100,10,216,0
170.950942,57,54,49,100,10,216,0
171.055831,57,54,49,100,10,216,0
171.160836,56,54,49,100,9,216,0
171.265923,57,54,49,100,9,216,0
171.370909,57,56,49,100,16,216,0
171.475694,57,55,49,100,12,216,0
171.580582,57,55,49,100,10,216,0
171.685642,57,54,49,100,8,216,0
171.790206,58,54,49,100,8,216,0
171.894928,57,54,49,100,8,216,0
171.999838,57,54,49,100,8,216,0
172.104806,57,54,50,100,7,215,0
172.209848,57,54,49,100,7,215,0
172.314908,57,54,49,100,8,215,0
172.419818,57,56,49,100,23,215,0
172.524637,57,55,49,100,19,216,0
172.629662,57,56,50,100,15,216,0
172.734635,57,55,49,100,14,217,0
172.839203,57,55,49,100,11,217,0
172.944089,57,54,49,100,10,217,0
173.048790,57,54,49,100,10,216,0
173.153809,57,55,49,100,6,216,0
173.258988,50,53,49,0,0,209,0
173.364083,50,53,49,0,0,201,0
173.469063,50,54,49,0,0,194,0
173.574288,49,52,49,0,0,187,0
173.679369,49,52,49,0,0,181,0
173.784161,48,52,49,0,0,175,0
173.889102,49,52,49,0,0,169,0
173.994230,48,52,49,0,0,164,0
174.099267,49,52,49,0,0,159,0
174.204051,48,52,49,0,0,154,0
174.309060,48,53,49,0,0,150,0
174.414180,48,51,49,0,0,146,0
174.519279,47,51,49,0,0,142,0
174.624291,47,51,49,0,0,139,0
174.728883,47,51,49,0,0,135,0
174.833965,47,51,49,0,0,132,0
174.938995,47,51,49,0,0,129,0
175.044202,47,51,49,0,0,127,0
175.149159,47,51,49,0,0,124,0
175.254117,47,51,49,0,0,122,0
175.359036,47,51,49,0,0,119,0
175.464041,47,51,49,0,0,117,0
175.569098,47,51,49,0,0,115,0
175.673958,46,51,49,0,0,114,0
175.779100,47,51,49,0,0,112,0
175.884205,46,51,49,0,0,110,0
175.989204,46,51,49,0,0,109,0
176.094425,47,51,49,0,0,107,0
176.199850,47,51,49,0,0,106,0
176.304980,46,51,49,0,0,105,0
176.410290,46,50,49,0,0,104,0
176.515226,46,50,49,0,0,102,0
176.620374,46,51,49,0,0,101,0
176.725408,46,50,49,0,0,100,0
176.830166,46,50,49,0,0,100,0
176.935153,46,50,49,0,0,99,0
177.040304,46,50,49,0,0,98,0
177.145255,46,50,49,0,0,97,0
177.250508,46,50,49,0,0,97,0
177.355894,46,50,49,0,0,96,0
177.461056,46,50,49,0,0,95,0
177.566278,46,50,49,0,0,95,0
177.671362,46,50,49,0,0,94,0
177.776354,46,50,49,0,0,94,0
177.881153,46,50,49,0,0,93,0
177.986372,46,50,49,0,0,93,0
178.091329,45,50,49,0,0,92,0
178.585648,46,50,49,0,1,92,0
