timestamp,rocm_smi:::temp_current:device=0:sensor=0,rocm_smi:::temp_current:device=0:sensor=1,rocm_smi:::temp_current:device=0:sensor=2,rocm_smi:::mem_usage_VRAM:device=0,rocm_smi:::busy_percent:device=0,rocm_smi:::memory_busy_percent:device=0,power
220.473735,89000,98000,93000,17418362880,100,11,196
221.072810,89000,99000,93000,17418362880,100,16,195
221.648792,87000,89000,91000,17418362880,0,0,169
222.159103,86000,88000,91000,17418375168,0,0,139
222.721407,86000,87000,90000,17418362880,0,0,115
223.301888,86000,86000,90000,17418362880,0,0,99
223.885161,85000,86000,89000,17418362880,0,0,87
224.459225,84000,85000,89000,17418362880,0,0,90
225.032956,86000,95000,92000,17418362880,100,23,123
225.622235,87000,96000,93000,17418362880,100,21,148
226.198021,87000,96000,93000,17418362880,100,22,164
226.770389,87000,96000,93000,17418362880,100,27,176
227.290809,87000,96000,93000,17418362880,100,24,181
227.861404,87000,96000,93000,17418362880,100,20,187
228.441798,87000,97000,94000,17418362880,100,27,192
229.032708,87000,97000,93000,17418362880,100,24,195
229.620191,88000,96000,94000,17418362880,100,22,197
230.249169,87000,96000,93000,17418362880,100,19,198
230.822275,87000,97000,94000,17418362880,100,22,198
231.412279,88000,98000,94000,17418362880,100,26,199
231.996428,88000,97000,94000,17418362880,100,26,200
232.512437,88000,96000,94000,17418362880,100,32,201
233.116300,88000,97000,94000,17418362880,100,19,200
233.718002,87000,98000,94000,17418362880,100,27,200
234.278975,88000,97000,94000,17418362880,100,22,200
234.877828,88000,97000,95000,17418362880,100,26,201
235.464427,88000,98000,94000,17418362880,100,19,199
236.054429,88000,97000,94000,17418362880,100,25,199
236.645549,88000,97000,95000,17418362880,100,24,199
237.205611,89000,97000,94000,17418362880,100,24,198
237.723297,88000,96000,95000,17418362880,100,24,196
238.319168,88000,96000,95000,17418362880,100,27,196
238.908523,88000,97000,94000,17418362880,100,16,193
239.507061,89000,97000,94000,17418362880,100,14,192
240.135286,89000,97000,95000,17418362880,100,17,193
240.730145,89000,97000,95000,17418362880,100,24,193
241.355262,89000,96000,94000,17418362880,100,19,191
241.985836,89000,96000,94000,17418362880,100,17,189
242.504974,89000,96000,95000,17418362880,100,30,188
243.079771,89000,96000,95000,17418362880,100,17,185
243.644567,89000,96000,94000,17418362880,100,19,181
244.219771,89000,95000,94000,17418362880,100,19,179
244.794051,88000,96000,95000,17418362880,100,21,177
245.395381,88000,95000,95000,17418362880,100,27,176
245.956296,89000,95000,94000,17418362880,100,20,173
246.551007,88000,94000,95000,17418362880,100,19,171
247.150055,88000,95000,94000,17418362880,100,13,169
247.666479,88000,94000,95000,17418362880,100,27,169
248.254027,88000,95000,94000,17418362880,100,12,167
248.853808,88000,95000,93000,17418362880,100,10,165
249.415033,88000,95000,94000,17418362880,100,23,167
250.014030,88000,96000,94000,17418362880,100,14,171
250.613116,88000,96000,94000,17418362880,100,18,174
251.194818,88000,96000,94000,17418362880,100,17,176
251.755464,88000,97000,93000,17418362880,100,9,175
252.359243,88000,97000,94000,17418362880,100,15,180
252.878866,89000,98000,94000,17418362880,100,16,184
253.460547,89000,98000,94000,17418362880,100,16,186
254.068539,89000,98000,93000,17418375168,100,10,187
254.622529,89000,98000,93000,17418362880,100,10,188
255.204955,89000,98000,94000,17418362880,100,15,189
255.788417,89000,98000,94000,17418362880,100,10,189
256.348502,89000,98000,95000,17418362880,100,21,191
256.899646,89000,97000,95000,17418362880,100,22,192
257.459990,89000,98000,94000,17418362880,100,18,191
257.972039,89000,97000,95000,17418362880,100,26,189
258.534066,89000,97000,94000,17418362880,100,12,185
259.063981,89000,97000,94000,17418362880,100,17,184
259.612987,89000,97000,95000,17418362880,100,24,185
260.157466,89000,97000,94000,17418362880,100,10,182
260.683924,89000,97000,94000,17418362880,100,15,181
261.205625,89000,96000,95000,17418362880,100,23,181
261.727744,89000,96000,95000,17418362880,100,24,180
262.250530,89000,96000,94000,17418362880,100,12,178
262.775963,89000,96000,94000,17418362880,100,9,175
263.298280,89000,96000,94000,17418362880,100,10,174
263.824200,88000,96000,94000,17418362880,100,17,174
264.349686,89000,96000,95000,17418362880,100,23,175
264.871669,89000,96000,94000,17418362880,100,13,174
265.398074,89000,96000,95000,17418362880,100,23,173
265.923687,89000,95000,93000,17418362880,100,8,169
266.450326,88000,95000,94000,17418362880,100,9,170
266.974703,88000,96000,94000,17418362880,100,9,170
267.488811,89000,97000,94000,17418362880,100,15,172
268.008970,88000,96000,94000,17418362880,100,15,173
268.555835,89000,96000,94000,17418362880,100,10,172
269.080459,88000,97000,94000,17418362880,100,16,173
269.608569,88000,96000,95000,17418362880,100,28,175
270.179670,88000,96000,94000,17418362880,100,14,174
270.707309,89000,96000,94000,17418362880,100,15,174
271.236947,88000,96000,95000,17418362880,100,23,175
271.762002,88000,96000,95000,17418362880,100,23,175
272.290706,89000,96000,95000,17418362880,100,17,173
272.817692,89000,96000,94000,17418362880,100,15,170
273.337504,89000,96000,94000,17418362880,100,16,170
273.861471,89000,96000,94000,17418362880,100,15,172
274.382648,88000,96000,94000,17418362880,100,20,174
274.907656,89000,96000,94000,17418362880,100,23,174
275.431647,89000,96000,94000,17418362880,100,12,174
275.954878,89000,96000,94000,17418362880,100,8,174
276.481190,89000,97000,95000,17418362880,100,21,177
277.006647,88000,96000,95000,17418362880,100,17,179
277.533640,90000,96000,95000,17418362880,100,25,179
278.058891,89000,96000,93000,17418362880,100,15,177
278.580692,89000,96000,93000,17418362880,100,18,176
279.145272,88000,96000,94000,17418362880,100,9,175
279.672630,88000,96000,94000,17418362880,100,19,174
280.195332,89000,96000,94000,17418362880,100,13,172
280.711343,88000,96000,93000,17418362880,100,9,170
281.239833,89000,96000,95000,17418362880,100,19,173
281.763632,89000,96000,95000,17418362880,100,21,174
282.279805,88000,96000,94000,17418362880,100,14,174
282.804852,89000,96000,94000,17418362880,100,20,174
283.330968,89000,96000,94000,17418362880,100,17,174
283.851945,89000,96000,94000,17418362880,100,9,172
284.375111,88000,96000,94000,17418362880,100,12,174
284.896515,88000,96000,95000,17418362880,100,27,176
285.413924,89000,96000,94000,17418362880,100,16,175
285.926012,89000,96000,95000,17418362880,100,20,175
286.443564,88000,96000,94000,17418362880,100,17,175
286.971224,89000,96000,94000,17418362880,100,18,175
287.497972,88000,96000,94000,17418362880,100,10,174
288.022629,88000,96000,94000,17418362880,100,15,175
288.544712,89000,96000,94000,17418362880,100,15,176
289.058934,89000,96000,95000,17418362880,100,26,177
289.571037,89000,96000,94000,17418362880,100,19,177
290.092699,89000,96000,94000,17418362880,100,17,177
290.637927,89000,97000,93000,17418362880,100,11,176
291.161454,89000,97000,94000,17418362880,100,11,178
291.688203,89000,98000,94000,17418362880,100,16,182
292.218335,89000,98000,95000,17418362880,100,27,185
292.743885,89000,97000,95000,17418362880,100,22,185
293.270016,89000,97000,94000,17418362880,100,12,182
293.791441,89000,98000,94000,17418362880,100,13,180
294.317649,89000,97000,94000,17418362880,100,10,180
294.840279,89000,97000,95000,17418362880,100,24,183
295.366961,89000,97000,95000,17418362880,100,13,184
295.887183,89000,97000,96000,17418362880,100,30,185
296.410636,89000,97000,96000,17418362880,100,32,185
296.936446,89000,95000,94000,17418362880,100,11,180
297.461420,89000,96000,95000,17418362880,100,26,178
297.990457,89000,95000,95000,17418362880,100,18,175
298.514775,89000,96000,94000,17418362880,100,11,171
299.032128,89000,95000,94000,17418362880,100,10,167
299.547147,89000,96000,93000,17418362880,100,12,165
300.072312,89000,96000,94000,17418362880,100,12,166
300.598524,89000,96000,94000,17418362880,100,21,170
301.129284,89000,96000,95000,17418362880,100,16,172
301.659784,89000,96000,94000,17418362880,100,24,172
302.189021,87000,88000,91000,17418362880,0,0,142
302.716970,87000,88000,91000,17418362880,0,0,119
303.245539,87000,87000,90000,17418362880,0,0,103
303.773781,86000,87000,90000,17418362880,0,0,91
304.299728,86000,86000,90000,17418362880,0,0,82
304.831965,85000,85000,90000,17418362880,0,0,88
305.362403,87000,96000,93000,17418362880,100,27,120
305.884892,87000,96000,93000,17418362880,100,24,142
306.405559,87000,97000,94000,17418362880,100,28,158
306.930392,87000,97000,94000,17418362880,100,34,170
307.450605,88000,96000,94000,17418362880,100,20,178
307.973731,88000,97000,93000,17418362880,100,17,182
308.501409,88000,97000,94000,17418362880,100,20,186
309.027967,88000,97000,94000,17418362880,100,25,190
309.557926,88000,97000,95000,17418362880,100,34,193
310.090706,88000,97000,94000,17418362880,100,20,194
310.621337,88000,97000,94000,17418362880,100,26,195
311.148713,88000,97000,95000,17418362880,100,23,196
311.668643,88000,97000,94000,17418362880,100,18,196
312.195721,89000,97000,94000,17418362880,100,17,195
312.716004,88000,97000,95000,17418362880,100,31,195
313.242848,88000,97000,95000,17418362880,100,23,194
313.766297,89000,96000,94000,17418362880,100,24,192
314.288525,88000,96000,93000,17418362880,100,13,189
314.821651,89000,97000,94000,17418362880,100,25,190
315.344771,89000,97000,94000,17418362880,100,19,191
315.865546,88000,98000,94000,17418362880,100,10,190
316.388309,89000,98000,95000,17418362880,100,25,191
316.918789,89000,97000,94000,17418362880,100,17,190
317.501249,88000,97000,95000,17418362880,100,21,189
318.025477,89000,97000,95000,17418362880,100,18,187
318.551049,89000,96000,94000,17418362880,100,11,184
319.075044,89000,97000,95000,17418362880,100,13,183
319.601849,89000,97000,94000,17418362880,100,11,182
320.132199,89000,97000,93000,17418362880,100,9,181
320.659548,89000,97000,94000,17418362880,100,11,181
321.187326,89000,98000,94000,17418362880,100,12,182
321.718613,89000,98000,94000,17418362880,100,12,183
322.241143,89000,98000,95000,17418362880,100,21,187
322.758389,89000,98000,94000,17418362880,100,13,187
323.284545,89000,98000,94000,17418362880,100,15,186
323.816215,89000,98000,94000,17418362880,100,17,187
324.331732,89000,97000,95000,17418362880,100,24,188
324.847696,89000,97000,95000,17418362880,100,27,189
325.365585,90000,97000,95000,17418362880,100,25,188
325.897281,89000,96000,95000,17418362880,100,24,186
326.442441,89000,96000,95000,17418362880,100,20,182
326.973674,90000,96000,94000,17418362880,100,10,178
327.501019,89000,97000,94000,17418362880,100,11,174
328.028893,89000,96000,95000,17418362880,100,23,174
328.561576,89000,96000,94000,17418362880,100,10,171
329.090186,89000,96000,94000,17418362880,100,20,171
329.618763,89000,96000,95000,17418362880,100,21,171
330.156683,89000,96000,95000,17418362880,100,24,171
330.694219,89000,95000,94000,17418362880,100,16,168
331.232499,89000,95000,94000,17418362880,100,15,165
331.749720,89000,95000,94000,17418362880,100,18,163
332.266839,89000,95000,94000,17418362880,100,11,160
332.786729,89000,95000,94000,17418362880,100,17,161
333.303401,89000,95000,93000,17418362880,100,9,161
333.820612,89000,96000,94000,17418362880,100,18,165
334.336369,89000,96000,95000,17418362880,100,17,168
334.855881,89000,95000,94000,17418362880,100,12,168
335.374848,89000,96000,95000,17418362880,100,20,170
335.896848,89000,96000,95000,17418362880,100,23,171
336.411470,89000,96000,94000,17418362880,100,21,170
336.927042,88000,96000,93000,17418362880,100,11,169
337.445004,88000,96000,94000,17418362880,100,18,169
337.961755,88000,96000,93000,17418362880,100,10,169
338.485527,89000,96000,95000,17418362880,100,27,173
339.038426,89000,96000,94000,17418362880,100,8,174
339.563887,89000,96000,94000,17418362880,100,13,174
340.078372,89000,96000,94000,17418362880,100,13,175
340.601974,89000,96000,95000,17418362880,100,33,179
341.126933,89000,96000,94000,17418362880,100,10,177
341.647683,90000,96000,94000,17418362880,100,15,176
342.162572,89000,97000,94000,17418362880,100,9,176
342.687287,89000,96000,95000,17418362880,100,21,177
343.202574,88000,96000,94000,17418362880,100,10,175
343.721036,89000,96000,94000,17418362880,100,15,175
344.287277,88000,96000,94000,17418362880,100,19,176
344.807437,89000,96000,93000,17418362880,100,11,173
345.331136,90000,96000,94000,17418362880,100,19,174
345.845463,89000,96000,95000,17418362880,100,24,175
346.360888,89000,96000,94000,17418362880,100,12,174
346.874929,89000,96000,94000,17418362880,100,14,172
347.399636,89000,96000,94000,17418362880,100,13,172
347.924353,89000,98000,93000,17418362880,100,10,173
348.448273,89000,97000,95000,17418362880,100,17,177
348.974285,89000,97000,95000,17418362880,100,26,180
349.541386,89000,97000,94000,17418362880,100,12,179
350.060569,88000,97000,94000,17418362880,100,16,179
350.584899,89000,97000,94000,17418362880,100,11,180
351.111616,89000,98000,93000,17418362880,100,9,181
351.653937,89000,97000,95000,17418362880,100,15,183
352.176639,89000,97000,95000,17418362880,100,21,184
352.692535,89000,97000,95000,17418362880,100,22,184
353.208467,89000,97000,95000,17418362880,100,22,183
353.722971,89000,96000,95000,17418362880,100,20,181
354.239388,89000,96000,94000,17418362880,100,9,177
354.778599,89000,96000,95000,17418362880,100,14,175
355.298080,89000,96000,94000,17418362880,100,10,173
355.816782,89000,96000,94000,17418362880,100,14,172
356.333591,88000,96000,94000,17418362880,100,11,170
356.847683,88000,96000,94000,17418362880,100,12,168
357.361770,88000,95000,94000,17418362880,100,13,166
357.977661,89000,96000,94000,17418362880,100,14,167
358.504937,89000,96000,94000,17418362880,100,12,166
359.017335,89000,96000,93000,17418362880,100,13,166
359.530307,89000,96000,94000,17418362880,100,14,167
360.050384,89000,97000,94000,17418362880,100,14,170
360.563785,89000,98000,94000,17418362880,100,16,173
361.098138,89000,97000,94000,17418362880,100,8,175
361.622203,89000,97000,95000,17418362880,100,16,179
362.164510,89000,96000,95000,17418362880,100,27,182
362.687846,89000,97000,95000,17418362880,100,18,181
363.216622,89000,96000,95000,17418362880,100,32,181
363.740330,89000,96000,95000,17418362880,100,21,180
364.273708,89000,96000,95000,17418362880,100,24,178
364.806725,89000,95000,94000,17418362880,100,12,174
365.317414,89000,96000,94000,17418362880,100,15,171
365.849228,89000,96000,95000,17418362880,100,16,168
366.384129,89000,95000,94000,17418362880,100,9,164
366.912113,89000,95000,94000,17418362880,100,12,163
367.437707,89000,96000,94000,17418362880,100,12,163
368.047884,89000,95000,94000,17418362880,100,12,163
368.620761,88000,96000,93000,17418362880,100,9,164
369.192653,88000,96000,94000,17418362880,100,15,166
369.814077,89000,97000,94000,17418362880,100,11,169
370.387365,88000,97000,94000,17418362880,100,13,171
370.901644,89000,97000,94000,17418362880,100,11,171
371.489458,89000,97000,94000,17418362880,100,13,174
372.066359,89000,96000,95000,17418362880,100,20,177
372.686662,89000,96000,94000,17418362880,100,12,177
373.279947,89000,97000,94000,17418362880,100,16,177
373.856917,89000,97000,93000,17418362880,100,8,176
374.458655,89000,99000,93000,17418362880,100,7,179
375.081533,89000,98000,95000,17418362880,100,28,186
375.610149,89000,97000,95000,17418362880,100,24,187
376.167474,89000,97000,95000,17418362880,100,12,184
376.770582,89000,97000,94000,17418362880,100,14,182
377.378522,89000,97000,94000,17418362880,100,7,178
377.990768,89000,97000,93000,17418362880,100,10,176
378.593810,90000,97000,94000,17418362880,100,10,176
379.171195,89000,97000,94000,17418362880,100,13,176
379.760642,89000,97000,94000,17418362880,100,13,177
380.372524,90000,97000,95000,17418362880,100,20,180
380.876979,90000,96000,95000,17418362880,100,18,179
381.464508,89000,96000,96000,17418362880,100,29,180
382.082318,90000,96000,94000,17418362880,100,10,175
382.647403,89000,95000,94000,17418362880,100,4,164
383.236810,87000,88000,91000,17418362880,0,0,133
383.838541,87000,88000,91000,17418362880,0,0,111
384.435560,87000,88000,90000,17418362880,0,0,95
385.019344,87000,87000,90000,17418362880,0,0,84
385.631715,86000,86000,90000,17418362880,0,0,82
386.141579,87000,96000,94000,17418362880,100,35,115
386.750372,87000,97000,93000,17418362880,100,18,142
387.345293,88000,97000,94000,17418362880,100,26,161
387.916055,88000,97000,94000,17418362880,100,22,172
388.511484,89000,98000,94000,17418362880,100,20,180
389.084522,87000,98000,94000,17418362880,100,13,185
389.659805,88000,98000,95000,17418362880,100,31,189
390.242272,89000,97000,94000,17418362880,100,26,192
390.848328,89000,97000,94000,17418362880,100,15,192
391.366403,88000,97000,95000,17418362880,100,21,192
391.961718,88000,97000,95000,17418362880,100,30,193
392.541276,89000,97000,95000,17418362880,100,20,191
393.139658,89000,96000,95000,17418362880,100,33,189
393.724192,89000,96000,95000,17418362880,100,18,185
394.305221,88000,96000,95000,17418362880,100,19,182
394.872548,89000,96000,95000,17418362880,100,21,180
395.486749,89000,96000,94000,17418362880,100,12,176
396.058486,88000,95000,94000,17418362880,100,17,175
396.615912,88000,96000,94000,17418362880,100,21,174
397.204513,89000,95000,93000,17418362880,100,14,172
397.802523,89000,96000,94000,17418362880,100,22,174
398.378316,89000,96000,94000,17418362880,100,14,174
398.931277,89000,96000,93000,17418362880,100,9,172
399.531325,89000,97000,94000,17418362880,100,16,174
400.133426,89000,97000,93000,17418362880,100,10,177
400.732682,89000,98000,95000,17418362880,100,29,185
401.248063,89000,98000,95000,17418362880,100,18,187
401.810310,89000,98000,95000,17418375168,100,24,189
402.369622,89000,97000,95000,17418362880,100,22,189
402.971476,89000,97000,93000,17418362880,100,13,185
403.536967,89000,97000,94000,17418362880,100,10,183
404.137917,89000,98000,94000,17418362880,100,10,185
404.705490,90000,98000,94000,17418362880,100,11,186
405.297567,89000,98000,94000,17418362880,100,14,188
405.888655,89000,98000,95000,17418362880,100,25,190
406.404937,90000,98000,95000,17418362880,100,19,187
406.992526,89000,97000,96000,17418362880,100,26,187
407.588993,89000,97000,96000,17418362880,100,29,185
408.182036,89000,96000,95000,17418362880,100,24,181
408.780153,89000,96000,95000,17418362880,100,13,175
409.366311,89000,95000,94000,17418362880,100,16,171
409.964210,89000,96000,93000,17418362880,100,9,167
410.563491,89000,96000,93000,17418362880,100,11,165
411.165568,89000,96000,93000,17418362880,100,7,164
411.676593,89000,96000,94000,17418362880,100,15,165
412.242259,89000,96000,94000,17418362880,100,15,166
412.806293,89000,96000,95000,17418362880,100,18,169
413.358974,89000,96000,94000,17418362880,100,13,169
413.961997,89000,96000,95000,17418362880,100,18,171
414.534367,89000,96000,94000,17418362880,100,8,169
415.098856,89000,96000,94000,17418362880,100,14,170
415.669856,89000,97000,93000,17418362880,100,11,171
416.298473,89000,97000,93000,17418362880,100,11,176
416.810961,89000,97000,94000,17418362880,100,8,175
417.398933,89000,98000,94000,17418362880,100,17,179
417.968462,90000,98000,95000,17418362880,100,21,181
418.571525,89000,97000,95000,17418362880,100,18,182
419.128130,89000,97000,95000,17418362880,100,11,180
419.689517,90000,96000,95000,17418362880,100,24,180
420.266073,89000,96000,95000,17418362880,100,16,178
420.845565,89000,96000,95000,17418362880,100,14,174
421.424594,89000,96000,94000,17418362880,100,9,171
421.942954,89000,96000,95000,17418362880,100,17,171
422.522365,90000,96000,95000,17418362880,100,27,172
423.105338,89000,95000,95000,17418362880,100,19,170
423.693367,89000,96000,94000,17418362880,100,8,165
424.241909,89000,95000,94000,17418362880,100,14,163
424.811913,89000,95000,94000,17418362880,100,18,163
425.382157,89000,95000,93000,17418362880,100,13,162
425.933772,89000,95000,95000,17418362880,100,16,163
426.462293,89000,96000,94000,17418362880,100,14,164
426.984067,89000,95000,95000,17418362880,100,24,165
427.502870,89000,95000,95000,17418362880,100,16,164
428.024351,89000,95000,94000,17418362880,100,12,162
428.545893,89000,96000,93000,17418362880,100,11,161
429.068058,89000,96000,94000,17418362880,100,14,163
429.587667,89000,96000,94000,17418362880,100,16,165
430.111054,88000,97000,93000,17418362880,100,10,165
430.622054,89000,97000,94000,17418362880,100,18,169
431.133277,89000,97000,95000,17418362880,100,20,172
431.645149,89000,97000,94000,17418362880,100,15,173
432.164814,89000,97000,93000,17418362880,100,9,173
432.687110,89000,97000,94000,17418362880,100,9,175
433.208812,89000,98000,94000,17418362880,100,13,178
433.722567,89000,98000,95000,17418362880,100,23,182
434.233765,89000,97000,95000,17418362880,100,29,184
434.756206,89000,97000,95000,17418362880,100,27,184
435.277598,89000,96000,95000,17418362880,100,24,181
435.793621,89000,96000,95000,17418362880,100,24,179
436.305915,89000,96000,94000,17418362880,100,13,174
436.828565,89000,96000,94000,17418362880,100,9,171
437.348519,89000,96000,93000,17418362880,100,10,168
437.871677,89000,97000,93000,17418362880,100,11,167
438.392431,89000,97000,94000,17418362880,100,10,168
438.914198,89000,98000,94000,17418362880,100,22,173
439.445617,89000,97000,95000,17418362880,100,23,177
439.957071,90000,98000,95000,17418362880,100,30,180
440.484455,89000,97000,94000,17418362880,100,18,179
441.004703,89000,97000,95000,17418362880,100,22,178
441.528586,89000,97000,94000,17418362880,100,20,178
442.045764,89000,96000,95000,17418362880,100,21,176
442.564740,89000,96000,94000,17418362880,100,12,172
443.086045,89000,96000,93000,17418362880,100,11,168
443.605524,88000,96000,94000,17418362880,100,14,167
444.129783,89000,97000,94000,17418362880,100,15,168
444.639566,90000,97000,94000,17418362880,100,17,170
445.148727,89000,97000,93000,17418362880,100,10,171
445.665659,89000,98000,94000,17418362880,100,14,175
446.184649,90000,98000,95000,17418362880,100,29,180
446.703803,89000,98000,95000,17418362880,100,14,182
447.213678,89000,98000,96000,17418362880,100,28,184
447.726744,89000,98000,94000,17418362880,100,14,182
448.242722,89000,98000,94000,17418362880,100,18,181
448.752430,89000,96000,95000,17418362880,100,27,181
449.269761,89000,96000,94000,17418362880,100,15,177
449.780785,89000,96000,96000,17418362880,100,30,175
450.289840,89000,95000,94000,17418362880,100,16,171
