timestamp,rocm_smi:::temp_current:device=0:sensor=0,rocm_smi:::temp_current:device=0:sensor=1,rocm_smi:::temp_current:device=0:sensor=2,rocm_smi:::mem_usage_VRAM:device=0,rocm_smi:::busy_percent:device=0,rocm_smi:::memory_busy_percent:device=0,power
450.801522,89000,96000,94000,17418362880,100,14,168
451.317400,89000,96000,94000,17418362880,100,25,168
451.839327,89000,96000,94000,17418362880,100,15,166
452.356346,90000,95000,94000,17418362880,100,12,163
452.876032,89000,96000,94000,17418362880,100,9,162
453.396487,89000,96000,94000,17418362880,100,15,162
453.916649,88000,96000,93000,17418362880,100,11,163
454.436006,89000,96000,93000,17418362880,100,14,164
454.957640,89000,97000,94000,17418362880,100,16,167
455.478795,89000,98000,95000,17418362880,100,20,172
456.000067,90000,97000,94000,17418362880,100,23,176
456.516515,89000,98000,94000,17418362880,100,10,176
457.030514,89000,97000,95000,17418362880,100,19,178
457.546660,89000,98000,94000,17418362880,100,10,180
458.064647,89000,98000,96000,17418362880,100,32,184
458.581228,90000,97000,95000,17418362880,100,28,184
459.094600,89000,97000,96000,17418362880,100,25,183
459.614295,89000,96000,95000,17418362880,100,16,180
460.132305,89000,96000,95000,17418362880,100,15,175
460.654475,89000,96000,95000,17418362880,100,22,174
461.178757,89000,96000,94000,17418362880,100,15,171
461.701549,89000,96000,94000,17418362880,100,17,169
462.221735,90000,96000,94000,17418362880,100,19,168
462.730468,89000,97000,94000,17418362880,100,15,168
463.250000,90000,96000,94000,17418362880,100,17,168
463.774662,90000,97000,93000,17418362880,100,12,168
464.294226,88000,89000,91000,17418362880,0,0,143
464.814701,88000,88000,91000,17418362880,0,0,121
465.335689,87000,88000,90000,17418362880,0,0,104
465.857222,87000,88000,90000,17418362880,0,0,92
466.377515,86000,87000,90000,17418362880,0,0,83
466.897573,86000,87000,89000,17418362880,0,0,79
467.416700,88000,96000,93000,17418362880,100,29,113
467.926319,88000,97000,94000,17418362880,100,29,137
468.435383,88000,97000,94000,17418362880,100,34,155
468.955392,88000,98000,94000,17418362880,100,28,167
469.477639,88000,98000,94000,17418362880,100,20,175
469.994423,88000,97000,95000,17418362880,100,23,183
470.509685,89000,97000,95000,17418362880,100,24,188
471.024701,88000,97000,94000,17418362880,100,22,190
471.548346,89000,98000,94000,17418362880,100,32,193
472.069841,89000,98000,94000,17418362880,100,25,195
472.587876,89000,97000,94000,17418362880,100,20,194
473.096031,89000,98000,95000,17418362880,100,27,195
473.605267,89000,98000,94000,17418362880,100,30,196
474.120039,89000,98000,94000,17418362880,100,26,196
474.636348,89000,99000,95000,17418362880,100,18,194
475.151443,89000,98000,94000,17418362880,100,14,194
475.666437,89000,98000,94000,17418362880,100,16,194
476.238631,89000,98000,95000,17418362880,100,29,196
476.752968,90000,97000,96000,17418362880,100,34,195
477.264971,89000,97000,96000,17418362880,100,29,193
477.775538,89000,97000,95000,17418362880,100,25,189
478.283311,89000,96000,95000,17418362880,100,20,185
478.799451,89000,96000,95000,17418362880,100,25,180
479.337500,89000,96000,94000,17418362880,100,16,175
479.892383,89000,95000,95000,17418362880,100,24,171
480.433319,89000,95000,95000,17418362880,100,22,169
480.962188,89000,94000,94000,17418362880,100,26,167
481.478481,88000,95000,94000,17418362880,100,12,162
482.014279,89000,94000,94000,17418362880,100,24,161
482.551301,89000,94000,94000,17418362880,100,16,158
483.063649,88000,94000,94000,17418362880,100,19,158
483.642226,88000,95000,94000,17418362880,100,21,159
484.160340,88000,94000,95000,17418362880,100,26,160
484.681640,88000,94000,95000,17418362880,100,28,160
485.203993,89000,94000,94000,17418362880,100,14,157
485.718633,88000,94000,94000,17418362880,100,18,157
486.235992,88000,95000,94000,17418362880,100,14,155
486.751421,89000,95000,93000,17418362880,100,9,154
487.272845,89000,95000,94000,17418362880,100,11,157
487.794822,89000,95000,93000,17418362880,100,12,158
488.310767,88000,96000,94000,17418362880,100,16,162
488.824306,89000,96000,94000,17418362880,100,17,165
489.339627,89000,95000,94000,17418362880,100,14,168
489.856518,89000,96000,95000,17418362880,100,28,171
490.377879,88000,97000,93000,17418362880,100,14,172
490.890660,89000,96000,94000,17418362880,100,20,175
491.403572,89000,96000,95000,17418362880,100,21,177
491.966138,88000,97000,94000,17418362880,100,15,177
492.494745,89000,98000,94000,17418362880,100,12,177
493.013653,89000,98000,94000,17418362880,100,15,179
493.531002,89000,98000,95000,17418362880,100,25,183
494.055177,89000,98000,94000,17418362880,100,17,184
494.581082,89000,98000,94000,17418362880,100,13,186
495.107039,89000,98000,95000,17418362880,100,16,187
495.629762,89000,97000,95000,17418362880,100,22,188
496.152947,90000,98000,95000,17418362880,100,20,188
496.667488,89000,98000,95000,17418362880,100,18,186
497.203103,89000,98000,94000,17418362880,100,9,182
497.722940,89000,97000,95000,17418362880,100,19,182
498.251001,89000,97000,95000,17418362880,100,17,181
498.771573,89000,96000,95000,17418362880,100,21,179
499.297162,89000,96000,94000,17418362880,100,16,178
499.822103,89000,96000,95000,17418362880,100,14,175
500.347427,89000,96000,94000,17418362880,100,8,172
500.872330,89000,96000,95000,17418362880,100,30,173
501.389381,89000,96000,94000,17418362880,100,12,170
501.917032,89000,96000,94000,17418362880,100,14,169
502.450831,89000,96000,94000,17418362880,100,11,167
502.974572,89000,96000,94000,17418362880,100,18,168
503.503374,89000,96000,94000,17418362880,100,21,168
504.026137,88000,96000,95000,17418362880,100,25,169
504.551680,89000,96000,94000,17418362880,100,12,167
505.069503,89000,96000,94000,17418362880,100,17,166
505.593419,89000,96000,94000,17418362880,100,13,166
506.112964,89000,97000,94000,17418362880,100,19,168
506.638927,89000,96000,94000,17418362880,100,16,169
507.168039,88000,96000,95000,17418362880,100,19,171
507.766321,89000,96000,95000,17418362880,100,23,172
508.293117,88000,97000,94000,17418362880,100,14,170
508.818758,89000,96000,94000,17418362880,100,19,170
509.346475,89000,96000,94000,17418362880,100,14,169
509.873974,89000,96000,93000,17418362880,100,9,168
510.398508,89000,96000,94000,17418362880,100,12,169
510.921046,89000,97000,94000,17418362880,100,18,171
511.437871,89000,96000,95000,17418362880,100,26,173
511.961275,89000,97000,94000,17418362880,100,10,172
512.477608,89000,96000,95000,17418362880,100,22,173
513.006695,89000,96000,95000,17418362880,100,20,172
513.531418,89000,96000,95000,17418362880,100,21,171
514.047423,89000,96000,94000,17418362880,100,19,170
514.576691,89000,95000,94000,17418362880,100,14,168
515.105133,89000,96000,93000,17418362880,100,10,165
515.632189,89000,96000,94000,17418362880,100,13,166
516.161708,89000,96000,94000,17418362880,100,14,167
516.687736,89000,96000,94000,17418362880,100,17,168
517.215131,89000,96000,94000,17418362880,100,13,168
517.743273,89000,96000,95000,17418362880,100,12,170
518.317857,89000,96000,94000,17418362880,100,9,170
518.841179,89000,97000,94000,17418362880,100,15,170
519.364257,89000,97000,94000,17418362880,100,19,170
519.891027,89000,96000,95000,17418362880,100,22,172
520.418812,88000,96000,95000,17418362880,100,24,173
520.944624,89000,96000,95000,17418362880,100,16,173
521.462419,89000,96000,94000,17418362880,100,15,171
521.983484,89000,96000,94000,17418362880,100,11,170
522.509132,89000,96000,95000,17418362880,100,22,172
523.025621,89000,96000,95000,17418362880,100,25,174
523.545077,89000,96000,95000,17418362880,100,18,172
524.081145,89000,96000,94000,17418362880,100,12,169
524.596547,89000,96000,93000,17418362880,100,11,167
525.111707,89000,98000,94000,17418362880,100,9,167
525.633533,89000,97000,94000,17418362880,100,10,169
526.221557,89000,97000,94000,17418362880,100,13,172
526.746479,89000,97000,95000,17418362880,100,26,177
527.269914,89000,96000,95000,17418362880,100,29,180
527.788795,89000,97000,96000,17418362880,100,32,180
528.306985,89000,96000,96000,17418362880,100,33,178
528.822602,89000,96000,95000,17418362880,100,17,175
529.330912,89000,95000,95000,17418362880,100,24,171
529.842442,89000,95000,95000,17418362880,100,25,168
530.361504,89000,95000,95000,17418362880,100,20,166
530.873976,89000,94000,94000,17418362880,100,10,160
531.385519,89000,94000,94000,17418362880,100,13,157
531.894580,88000,94000,94000,17418362880,100,13,154
532.417694,88000,95000,94000,17418362880,100,12,152
532.939596,88000,95000,93000,17418362880,100,9,150
533.461564,88000,95000,93000,17418362880,100,9,152
534.011679,88000,96000,93000,17418362880,100,8,155
534.530151,88000,95000,94000,17418362880,100,13,159
535.041113,88000,96000,93000,17418362880,100,10,162
535.556392,89000,96000,93000,17418362880,100,9,164
536.078260,89000,96000,94000,17418362880,100,13,168
536.598731,89000,96000,95000,17418362880,100,24,172
537.122810,89000,96000,95000,17418362880,100,21,174
537.635130,89000,96000,94000,17418362880,100,17,175
538.145881,89000,96000,95000,17418362880,100,22,176
538.657863,89000,96000,95000,17418375168,100,31,177
539.170558,89000,95000,95000,17418362880,100,27,177
539.690845,89000,96000,95000,17418362880,100,21,173
540.209864,88000,95000,94000,17418362880,100,10,169
540.732760,88000,96000,94000,17418362880,100,13,167
541.251914,88000,96000,94000,17418362880,100,15,165
541.769183,89000,96000,93000,17418362880,100,12,165
542.285954,89000,97000,93000,17418362880,100,9,168
542.822746,89000,97000,94000,17418362880,100,12,172
543.342780,89000,97000,95000,17418362880,100,23,178
543.855062,89000,97000,95000,17418362880,100,22,181
544.368373,89000,98000,94000,17418362880,100,14,182
544.888325,89000,97000,95000,17418362880,100,24,185
545.409521,89000,97000,95000,17418362880,100,27,185
545.917749,89000,97000,95000,17418362880,100,29,184
546.435807,89000,95000,95000,17418362880,100,26,181
546.948661,89000,96000,95000,17418362880,100,23,177
547.470197,88000,89000,92000,17418362880,0,0,150
547.986761,88000,88000,91000,17418362880,0,0,126
548.496687,87000,88000,91000,17418362880,0,0,108
549.022441,86000,87000,90000,17418362880,0,0,95
549.542162,86000,87000,90000,17418362880,0,0,85
550.060503,85000,87000,90000,17418362880,0,0,78
550.580741,88000,96000,94000,17418362880,100,38,112
551.098628,88000,96000,94000,17418362880,100,31,137
551.611671,88000,97000,94000,17418362880,100,24,153
552.121018,88000,97000,94000,17418362880,100,31,166
552.634286,88000,97000,95000,17418362880,100,33,177
553.153635,88000,97000,95000,17418362880,100,33,183
553.664862,88000,97000,94000,17418362880,100,23,187
554.175853,88000,97000,95000,17418362880,100,24,190
554.693764,89000,96000,95000,17418362880,100,23,192
555.202621,88000,96000,95000,17418362880,100,29,192
555.714304,89000,96000,95000,17418362880,100,29,191
556.229395,88000,96000,95000,17418362880,100,27,189
556.749612,89000,97000,94000,17418362880,100,20,186
557.267639,89000,97000,94000,17418362880,100,18,183
557.782881,88000,97000,94000,17418362880,100,19,184
558.301941,89000,97000,95000,17418362880,100,21,186
558.824026,89000,96000,95000,17418362880,100,22,187
559.342452,89000,96000,95000,17418362880,100,23,186
559.859857,89000,97000,94000,17418362880,100,10,181
560.381791,89000,97000,93000,17418362880,100,12,179
560.902747,89000,97000,93000,17418362880,100,11,179
561.423357,89000,98000,94000,17418362880,100,11,181
561.944462,89000,97000,95000,17418362880,100,13,184
562.465872,89000,98000,95000,17418362880,100,33,187
562.974249,89000,97000,94000,17418362880,100,16,186
563.488473,89000,97000,95000,17418362880,100,21,185
564.009137,89000,97000,95000,17418362880,100,14,184
564.528894,89000,96000,94000,17418362880,100,14,181
565.043971,89000,96000,94000,17418362880,100,12,179
565.630943,89000,96000,95000,17418362880,100,24,179
566.152185,89000,96000,94000,17418362880,100,11,175
566.671793,89000,96000,95000,17418362880,100,17,174
567.195627,89000,96000,95000,17418362880,100,22,172
567.715706,89000,95000,95000,17418362880,100,19,170
568.236349,89000,95000,94000,17418362880,100,10,166
568.755463,89000,96000,94000,17418362880,100,11,163
569.267148,89000,95000,95000,17418362880,100,21,164
569.782676,89000,96000,94000,17418362880,100,16,164
570.300491,89000,96000,93000,17418362880,100,9,162
570.812792,89000,96000,94000,17418362880,100,11,164
571.328066,89000,96000,95000,17418362880,100,20,167
571.837797,89000,96000,95000,17418362880,100,18,170
572.356418,89000,96000,95000,17418362880,100,25,171
572.878498,89000,96000,94000,17418362880,100,17,170
573.401317,89000,96000,94000,17418362880,100,13,169
573.923704,89000,96000,94000,17418362880,100,12,168
574.445640,88000,96000,94000,17418362880,100,13,167
574.967118,89000,96000,94000,17418362880,100,15,169
575.485412,89000,97000,94000,17418375168,100,19,170
575.991463,89000,97000,95000,17418362880,100,17,173
576.506119,89000,96000,95000,17418362880,100,29,176
577.025031,89000,96000,94000,17418362880,100,14,175
577.545531,89000,96000,93000,17418362880,100,10,173
578.057664,89000,96000,94000,17418362880,100,10,173
578.570883,89000,96000,95000,17418362880,100,18,174
579.091982,89000,96000,94000,17418362880,100,20,176
579.615655,89000,96000,95000,17418362880,100,21,177
580.136781,89000,96000,95000,17418362880,100,24,177
580.646842,89000,96000,94000,17418362880,100,12,174
581.158908,89000,97000,95000,17418362880,100,18,173
581.678764,89000,96000,94000,17418362880,100,10,172
582.197792,89000,97000,94000,17418362880,100,13,172
582.717209,89000,97000,94000,17418362880,100,11,173
583.238785,89000,97000,94000,17418362880,100,16,173
583.760555,89000,97000,94000,17418362880,100,9,173
584.271894,89000,97000,94000,17418362880,100,14,175
584.785876,89000,96000,95000,17418362880,100,22,176
585.295425,89000,96000,95000,17418362880,100,22,177
585.802589,89000,96000,95000,17418362880,100,21,176
586.321132,89000,96000,95000,17418362880,100,18,174
586.838003,89000,96000,94000,17418362880,100,14,171
587.357709,89000,96000,94000,17418362880,100,14,168
587.877331,89000,96000,94000,17418362880,100,10,166
588.397177,88000,96000,94000,17418362880,100,13,165
588.909835,89000,97000,94000,17418362880,100,15,166
589.426546,89000,97000,94000,17418362880,100,16,167
589.946729,89000,97000,94000,17418362880,100,12,168
590.463910,89000,97000,94000,17418362880,100,12,171
590.980470,89000,97000,94000,17418362880,100,9,174
591.500223,89000,99000,94000,17418362880,100,12,178
592.017621,89000,98000,95000,17418362880,100,12,181
592.529329,89000,97000,95000,17418362880,100,16,183
593.043052,89000,97000,95000,17418362880,100,20,183
593.562571,89000,97000,95000,17418362880,100,23,182
594.076347,89000,96000,95000,17418362880,100,12,179
594.587814,90000,96000,95000,17418362880,100,25,178
595.096001,89000,96000,94000,17418362880,100,14,175
595.613655,89000,96000,94000,17418362880,100,12,171
596.126791,89000,96000,95000,17418362880,100,19,170
596.636963,89000,96000,94000,17418362880,100,14,167
597.150657,89000,96000,93000,17418362880,100,11,165
597.661980,89000,96000,94000,17418362880,100,8,165
598.176951,89000,96000,94000,17418362880,100,8,165
598.686045,89000,97000,95000,17418362880,100,24,169
599.195932,89000,96000,95000,17418362880,100,20,170
599.714835,89000,96000,95000,17418362880,100,21,169
600.231160,89000,96000,94000,17418362880,100,16,167
600.742733,89000,96000,94000,17418362880,100,16,165
601.254635,89000,96000,94000,17418362880,100,14,164
601.768516,89000,96000,94000,17418362880,100,15,165
602.319967,89000,96000,94000,17418362880,100,13,166
602.855488,89000,96000,95000,17418362880,100,21,167
603.374748,89000,96000,93000,17418362880,100,9,166
603.895452,89000,96000,95000,17418362880,100,14,167
604.406873,89000,97000,94000,17418362880,100,15,168
604.922925,89000,97000,93000,17418362880,100,8,166
605.443833,89000,97000,94000,17418362880,100,10,167
605.948946,89000,97000,94000,17418362880,100,16,169
606.462443,89000,98000,94000,17418362880,100,11,171
606.980896,89000,98000,95000,17418375168,100,21,176
607.506018,89000,97000,95000,17418362880,100,28,181
608.032913,90000,97000,96000,17418362880,100,31,183
608.559004,89000,96000,96000,17418362880,100,26,182
609.086146,89000,96000,94000,17418362880,100,11,176
609.603522,89000,96000,94000,17418362880,100,15,172
610.130366,89000,96000,93000,17418362880,100,12,169
610.649586,89000,96000,94000,17418362880,100,14,168
611.160166,89000,96000,95000,17418362880,100,26,171
611.674169,89000,97000,95000,17418362880,100,21,172
612.186745,89000,97000,93000,17418375168,100,12,169
612.698644,89000,96000,95000,17418362880,100,15,171
613.215500,89000,97000,94000,17418362880,100,13,171
613.734188,89000,96000,94000,17418362880,100,9,169
614.254831,89000,96000,95000,17418362880,100,26,171
614.779703,89000,96000,95000,17418362880,100,22,171
615.292890,89000,95000,95000,17418362880,100,25,168
615.802794,89000,95000,94000,17418362880,100,15,165
616.322999,89000,95000,94000,17418362880,100,14,164
616.834658,89000,95000,95000,17418362880,100,24,165
617.371321,89000,95000,95000,17418362880,100,25,165
617.888357,89000,95000,95000,17418362880,100,26,165
618.411660,89000,95000,93000,17418362880,100,9,160
618.929735,89000,95000,94000,17418362880,100,12,160
619.448736,89000,95000,93000,17418362880,100,10,159
619.960465,88000,95000,94000,17418362880,100,12,159
620.470528,89000,96000,94000,17418362880,100,20,160
620.985545,89000,96000,93000,17418362880,100,11,159
621.503711,89000,96000,93000,17418362880,100,8,160
622.021514,89000,97000,93000,17418362880,100,11,163
622.533229,89000,98000,94000,17418362880,100,16,169
623.043715,89000,97000,94000,17418362880,100,10,173
623.563271,89000,98000,94000,17418362880,100,14,177
624.081022,89000,99000,95000,17418362880,100,24,183
624.591808,89000,98000,95000,17418362880,100,20,185
625.103664,90000,97000,95000,17418362880,100,27,186
625.615690,89000,97000,95000,17418362880,100,21,185
626.125017,89000,97000,95000,17418362880,100,26,183
626.633872,89000,96000,94000,17418362880,100,17,180
627.157758,89000,96000,95000,17418362880,100,21,177
627.680962,89000,96000,94000,17418362880,100,15,175
628.197824,90000,96000,95000,17418362880,100,18,172
628.715950,88000,97000,94000,17418362880,100,16,170
629.237926,89000,96000,94000,17418362880,100,14,170
629.756848,88000,91000,93000,17418362880,0,0,154
630.278382,88000,88000,91000,17418362880,0,0,129
630.803931,87000,88000,90000,17418362880,0,0,110
631.316176,87000,87000,90000,17418362880,0,0,97
631.824996,86000,87000,90000,17418362880,0,0,87
632.337257,86000,87000,89000,17418362880,0,0,79
632.853980,87000,94000,93000,17418362880,100,36,100
633.369548,88000,96000,94000,17418362880,100,32,128
633.879524,88000,97000,94000,17418362880,100,32,149
634.404318,88000,97000,95000,17418362880,100,30,163
634.922136,88000,97000,94000,17418362880,100,23,172
635.435513,88000,97000,95000,17418362880,100,31,179
635.944681,88000,97000,95000,17418362880,100,33,185
636.463473,88000,97000,95000,17418362880,100,32,189
636.981262,89000,97000,94000,17418362880,100,22,190
637.499517,88000,97000,95000,17418362880,100,25,192
638.014261,89000,97000,95000,17418362880,100,23,193
638.522797,89000,97000,95000,17418362880,100,20,193
639.072630,89000,97000,95000,17418362880,100,24,193
639.584886,89000,96000,95000,17418362880,100,29,193
640.104595,88000,96000,95000,17418362880,100,24,191
640.623379,89000,97000,95000,17418362880,100,17,188
641.146400,89000,96000,95000,17418362880,100,20,186
641.665007,89000,96000,95000,17418362880,100,19,183
642.180482,88000,96000,95000,17418362880,100,31,181
642.697654,89000,96000,95000,17418362880,100,21,178
643.215826,89000,95000,95000,17418362880,100,31,176
643.736696,89000,95000,95000,17418375168,100,26,175
644.256009,89000,95000,95000,17418362880,100,19,173
644.774942,88000,95000,94000,17418362880,100,16,168
645.292216,88000,95000,93000,17418362880,100,12,163
645.802378,88000,95000,95000,17418362880,100,24,165
646.317649,88000,95000,94000,17418362880,100,22,166
646.831850,89000,95000,95000,17418362880,100,17,167
647.343389,88000,95000,94000,17418362880,100,17,166
647.864856,89000,96000,94000,17418362880,100,19,166
648.386309,89000,96000,95000,17418362880,100,24,167
648.909626,88000,96000,94000,17418362880,100,13,166
649.424758,88000,96000,93000,17418362880,100,19,168
649.935814,89000,96000,94000,17418362880,100,24,170
650.447149,89000,96000,94000,17418362880,100,17,172
650.964158,89000,96000,95000,17418362880,100,28,174
651.483334,89000,96000,95000,17418362880,100,22,175
651.995622,89000,96000,95000,17418362880,100,23,175
652.504077,89000,96000,94000,17418362880,100,17,175
653.015210,89000,96000,94000,17418362880,100,22,175
653.526008,89000,96000,95000,17418362880,100,29,174
654.036821,89000,96000,94000,17418362880,100,19,172
654.546295,89000,96000,94000,17418362880,100,18,172
655.066278,88000,96000,94000,17418362880,100,21,173
655.589042,89000,96000,95000,17418362880,100,21,172
656.106248,89000,95000,95000,17418362880,100,18,172
656.622489,89000,95000,95000,17418362880,100,16,171
657.132943,89000,96000,95000,17418362880,100,22,170
657.644150,89000,95000,94000,17418362880,100,24,170
658.166771,89000,95000,94000,17418362880,100,18,169
658.686340,89000,95000,94000,17418362880,100,25,169
659.210249,88000,96000,94000,17418362880,100,19,168
659.729808,89000,96000,94000,17418362880,100,14,166
660.245032,89000,96000,94000,17418362880,100,9,163
660.755376,89000,95000,93000,17418362880,100,14,163
661.276383,89000,96000,93000,17418362880,100,13,165
661.792505,88000,97000,93000,17418362880,100,15,167
662.301917,89000,98000,94000,17418362880,100,15,170
662.815381,89000,98000,94000,17418362880,100,18,177
663.344463,89000,98000,94000,17418362880,100,15,181
663.865201,90000,98000,95000,17418362880,100,20,186
664.388682,89000,98000,95000,17418362880,100,18,187
664.904664,89000,98000,95000,17418362880,100,28,189
665.424631,89000,97000,96000,17418362880,100,29,189
665.941175,90000,97000,95000,17418362880,100,20,186
666.462879,89000,96000,94000,17418362880,100,9,181
667.003073,89000,96000,95000,17418362880,100,25,180
667.522604,89000,96000,95000,17418362880,100,30,179
668.063931,90000,96000,94000,17418362880,100,10,174
668.594176,89000,96000,93000,17418362880,100,9,171
669.131895,89000,96000,95000,17418362880,100,26,170
669.657994,89000,96000,95000,17418362880,100,17,169
670.184