timestamp,rocm_smi:::gpu_clk_freq_System:device=0:idx=0,rocm_smi:::temp_current:device=0:sensor=1,rocm_smi:::temp_current:device=0:sensor=2,rocm_smi:::mem_usage_VRAM:device=0,rocm_smi:::busy_percent:device=0,rocm_smi:::memory_busy_percent:device=0
0.001207,500000000,39000,52000,54860349440,27,0
0.101849,500000000,39000,51000,54860349440,100,1
0.202327,500000000,40000,53000,54860349440,100,1
0.302773,500000000,39000,53000,54860349440,100,1
0.403270,500000000,40000,53000,54860349440,100,1
0.503965,500000000,40000,53000,54860349440,100,1
0.604702,500000000,40000,53000,54860349440,100,1
0.705274,500000000,40000,53000,54860349440,100,1
0.805734,500000000,40000,53000,54860349440,100,1
0.906166,500000000,40000,53000,54860349440,100,1
1.006677,500000000,40000,53000,54860349440,100,1
1.107178,500000000,40000,53000,54860349440,100,1
1.207661,500000000,39000,53000,54860349440,100,1
1.308184,500000000,40000,53000,54860349440,100,1
1.408651,500000000,40000,53000,54860349440,100,1
1.509205,500000000,39000,53000,54860349440,100,1
1.609669,500000000,40000,53000,54860349440,100,1
1.710210,500000000,40000,53000,54860349440,100,1
1.810680,500000000,40000,53000,54860349440,100,1
1.911216,500000000,39000,53000,54860349440,100,1
2.011689,500000000,40000,53000,54860349440,100,1
2.112295,500000000,39000,53000,54860349440,0,0
2.212862,500000000,39000,53000,54860349440,0,0
2.313344,500000000,39000,53000,54860349440,0,0
2.413924,500000000,39000,53000,54860349440,0,0
2.515338,500000000,39000,53000,54860349440,0,0
2.616150,500000000,39000,53000,54860349440,0,0
2.716884,500000000,39000,53000,54860349440,0,0
2.817711,500000000,39000,52000,54860349440,0,0
2.918446,500000000,39000,53000,54860349440,0,0
3.019158,500000000,39000,53000,54860349440,0,0
3.119980,500000000,40000,53000,54860349440,0,0
3.220870,500000000,39000,53000,54860349440,0,0
3.321665,500000000,40000,53000,54860349440,0,0
3.422473,500000000,39000,53000,54860349440,0,0
3.523435,500000000,39000,53000,54860349440,0,0
3.624110,500000000,39000,52000,54860349440,0,0
3.724916,500000000,39000,53000,54860349440,0,0
3.825672,500000000,39000,52000,54860349440,0,0
3.926474,500000000,39000,53000,54860349440,0,0
4.027193,500000000,39000,52000,54860349440,0,0
4.127893,500000000,39000,53000,54860349440,0,0
4.228602,500000000,40000,53000,54860349440,0,0
4.329418,500000000,39000,53000,54860349440,0,0
4.430129,500000000,40000,53000,54860349440,0,0
4.530865,500000000,40000,52000,54860349440,0,0
4.631486,500000000,39000,52000,54860349440,0,0
4.732234,500000000,40000,53000,54860349440,0,0
4.832969,500000000,39000,53000,54860349440,0,0
4.933695,500000000,39000,52000,54860349440,0,0
5.034855,500000000,39000,52000,54860349440,0,0
5.135843,500000000,39000,52000,54860349440,0,0
5.236575,500000000,39000,53000,54860349440,0,0
5.337471,500000000,39000,53000,54860349440,0,0
5.438499,500000000,39000,53000,54860349440,0,0
5.539158,500000000,39000,53000,54860349440,0,0
5.639958,500000000,39000,53000,54860349440,0,0
5.740760,500000000,39000,53000,54860349440,0,0
5.841487,500000000,39000,53000,54860349440,0,0
5.942219,500000000,39000,53000,54860349440,0,0
6.042962,500000000,39000,53000,54860349440,0,0
6.143722,500000000,39000,52000,54860349440,0,0
6.244545,500000000,39000,53000,54860349440,0,0
6.345171,500000000,39000,52000,54860349440,0,0
6.446041,500000000,39000,52000,54860349440,0,0
6.546946,500000000,39000,52000,54860349440,0,0
6.647750,500000000,39000,53000,54860349440,0,0
6.748540,500000000,39000,52000,54860349440,0,0
6.849308,500000000,39000,52000,54860349440,0,0
6.950067,500000000,39000,53000,54860349440,0,0
7.050840,500000000,40000,53000,54860365824,99,19
7.151705,500000000,42000,55000,54860365824,100,18
7.252552,500000000,43000,55000,54860365824,100,18
7.353304,500000000,43000,56000,54860365824,100,18
7.454300,500000000,43000,56000,54860365824,100,18
7.555215,500000000,43000,54000,54860365824,100,3
7.656105,500000000,40000,53000,54860365824,0,0
7.756995,500000000,40000,53000,54860365824,0,0
7.857896,500000000,40000,53000,54860365824,0,0
7.958811,500000000,40000,53000,54860365824,0,0
8.059714,500000000,40000,53000,54860365824,0,0
8.160669,500000000,40000,53000,54860365824,0,0
8.261672,500000000,40000,53000,54860365824,0,0
8.362604,500000000,40000,53000,54860365824,0,0
8.463313,500000000,39000,53000,54860365824,0,0
8.564049,500000000,39000,53000,54860365824,0,0
8.664774,500000000,40000,53000,54860365824,0,0
8.765636,500000000,40000,53000,54860365824,0,0
8.866342,500000000,39000,53000,54860365824,0,0
8.967072,500000000,39000,53000,54860365824,0,0
9.067774,500000000,40000,53000,54860365824,0,0
9.168640,500000000,40000,53000,54860365824,0,0
9.269337,500000000,39000,53000,54860365824,0,0
9.370090,500000000,39000,53000,54860365824,0,0
9.470824,500000000,39000,53000,54860365824,0,0
9.571680,500000000,39000,53000,54860365824,0,0
9.672394,500000000,39000,53000,54860365824,0,0
9.773127,500000000,39000,53000,54860365824,0,0
9.873905,500000000,39000,53000,54860365824,0,0
9.974691,500000000,39000,53000,54860365824,0,0
10.075399,500000000,39000,53000,54860365824,0,0
10.176133,500000000,39000,53000,54860365824,0,0
10.276859,500000000,39000,53000,54860365824,0,0
10.377579,500000000,40000,53000,54860365824,0,0
10.478254,500000000,39000,53000,54860365824,0,0
10.578989,500000000,39000,53000,54860365824,0,0
10.679704,500000000,40000,53000,54860365824,0,0
10.780744,500000000,39000,53000,54860365824,0,0
10.881480,500000000,40000,53000,54860365824,0,0
10.982316,500000000,40000,53000,54860365824,0,0
11.083165,500000000,40000,53000,54860365824,0,0
11.183922,500000000,40000,53000,54860365824,0,0
11.284854,500000000,39000,53000,54860365824,0,0
11.385796,500000000,39000,53000,54860365824,0,0
11.486777,500000000,40000,53000,54860365824,0,0
11.587478,500000000,40000,53000,54860365824,0,0
11.688157,500000000,40000,53000,54860365824,0,0
11.788887,500000000,39000,53000,54860365824,0,0
11.889741,500000000,39000,53000,54860365824,0,0
11.990486,500000000,39000,53000,54860365824,0,0
12.091217,500000000,39000,53000,54860365824,0,0
12.192013,500000000,40000,53000,54860365824,0,0
12.292765,500000000,40000,53000,54860365824,0,0
12.393508,500000000,39000,53000,54860365824,0,0
12.494097,500000000,40000,53000,54860365824,0,0
12.594705,500000000,39000,53000,54860365824,0,0
12.695439,500000000,42000,55000,54860365824,100,18
12.796286,500000000,43000,55000,54860365824,100,18
12.897139,500000000,43000,56000,54860365824,100,18
12.997994,500000000,43000,56000,54860365824,100,18
13.098872,500000000,43000,55000,54860365824,100,4
13.199697,500000000,42000,54000,54860365824,100,0
13.300543,500000000,40000,53000,54860365824,0,0
13.401333,500000000,40000,53000,54860365824,0,0
13.502283,500000000,40000,53000,54860365824,0,0
13.603165,500000000,40000,53000,54860365824,0,0
13.703978,500000000,40000,53000,54860365824,0,0
13.804866,500000000,40000,53000,54860365824,0,0
13.905887,500000000,40000,53000,54860365824,0,0
14.006896,500000000,40000,53000,54860365824,0,0
14.107897,500000000,40000,53000,54860365824,0,0
14.208800,500000000,40000,53000,54860365824,0,0
14.309685,500000000,39000,53000,54860365824,0,0
14.410561,500000000,40000,53000,54860365824,0,0
14.511459,500000000,40000,53000,54860365824,0,0
14.612355,500000000,39000,53000,54860365824,0,0
14.713256,500000000,40000,53000,54860365824,0,0
14.814159,500000000,40000,53000,54860365824,0,0
14.915031,500000000,40000,53000,54860365824,0,0
15.015929,500000000,39000,53000,54860365824,0,0
15.116890,500000000,40000,53000,54860365824,0,0
15.217907,500000000,40000,53000,54860365824,0,0
15.318675,500000000,40000,53000,54860365824,0,0
15.419414,500000000,40000,53000,54860365824,0,0
15.520149,500000000,39000,53000,54860365824,0,0
15.620914,500000000,40000,53000,54860365824,0,0
15.721509,500000000,40000,53000,54860365824,0,0
15.822464,500000000,40000,53000,54860365824,0,0
15.923197,500000000,40000,53000,54860365824,0,0
16.024167,500000000,40000,53000,54860365824,0,0
16.125041,500000000,40000,53000,54860365824,0,0
16.226006,500000000,39000,53000,54860365824,0,0
16.326957,500000000,40000,53000,54860365824,0,0
16.427973,500000000,40000,53000,54860365824,0,0
16.528994,500000000,39000,53000,54860365824,0,0
16.629992,500000000,40000,53000,54860365824,0,0
16.730949,500000000,40000,53000,54860365824,0,0
16.831974,500000000,40000,53000,54860365824,0,0
16.933011,500000000,40000,53000,54860365824,0,0
17.034012,500000000,40000,53000,54860365824,0,0
17.135003,500000000,39000,53000,54860365824,0,0
17.236014,500000000,40000,53000,54860365824,0,0
17.337043,500000000,40000,53000,54860365824,0,0
17.438017,500000000,39000,53000,54860365824,0,0
17.539019,500000000,39000,53000,54860365824,0,0
17.640032,500000000,40000,53000,54860365824,0,0
17.740973,500000000,40000,53000,54860365824,0,0
17.842007,500000000,39000,53000,54860365824,0,0
17.943051,500000000,40000,53000,54860365824,0,0
18.043995,500000000,40000,53000,54860365824,0,0
18.145260,500000000,40000,53000,54860365824,0,0
18.246032,500000000,41000,54000,54860365824,100,18
18.347109,500000000,43000,55000,54860365824,100,18
18.448039,500000000,43000,56000,54860365824,100,18
18.548797,500000000,43000,56000,54860365824,100,18
18.649646,500000000,44000,56000,54860365824,100,17
18.750403,500000000,43000,55000,54860365824,100,2
18.851173,500000000,40000,54000,54860365824,0,0
18.952028,500000000,40000,53000,54860365824,0,0
19.052741,500000000,40000,53000,54860365824,0,0
19.153486,500000000,40000,53000,54860365824,0,0
19.254245,500000000,40000,53000,54860365824,0,0
19.355039,500000000,40000,53000,54860365824,0,0
19.455743,500000000,40000,53000,54860365824,0,0
19.556787,500000000,40000,53000,54860365824,0,0
19.657637,500000000,40000,53000,54860365824,0,0
19.758447,500000000,40000,53000,54860365824,0,0
19.859330,500000000,40000,53000,54860365824,0,0
19.960209,500000000,40000,53000,54860365824,0,0
20.061105,500000000,40000,53000,54860365824,0,0
20.162141,500000000,40000,53000,54860365824,0,0
20.263100,500000000,39000,53000,54860365824,0,0
20.364114,500000000,40000,53000,54860365824,0,0
20.465144,500000000,40000,53000,54860365824,0,0
20.566066,500000000,40000,53000,54860365824,0,0
20.666880,500000000,40000,53000,54860365824,0,0
20.767691,500000000,39000,53000,54860365824,0,0
20.868398,500000000,40000,53000,54860365824,0,0
20.969256,500000000,40000,53000,54860365824,0,0
21.070162,500000000,40000,53000,54860365824,0,0
21.171086,500000000,40000,53000,54860365824,0,0
21.271877,500000000,40000,53000,54860365824,0,0
21.372764,500000000,40000,53000,54860365824,0,0
21.473647,500000000,40000,53000,54860365824,0,0
21.574359,500000000,40000,53000,54860365824,0,0
21.675833,500000000,40000,53000,54860365824,0,0
21.776717,500000000,40000,53000,54860365824,0,0
21.877547,500000000,40000,53000,54860365824,0,0
21.978285,500000000,40000,53000,54860365824,0,0
22.079148,500000000,40000,53000,54860365824,0,0
22.179891,500000000,40000,53000,54860365824,0,0
22.280623,500000000,40000,53000,54860365824,0,0
22.381370,500000000,40000,53000,54860365824,0,0
22.482253,500000000,39000,53000,54860365824,0,0
22.583209,500000000,40000,53000,54860365824,0,0
22.684224,500000000,39000,53000,54860365824,0,0
22.785207,500000000,40000,53000,54860365824,0,0
22.886205,500000000,39000,53000,54860365824,0,0
22.987229,500000000,40000,53000,54860365824,0,0
23.088153,500000000,40000,53000,54860365824,0,0
23.188968,500000000,40000,53000,54860365824,0,0
23.289877,500000000,40000,53000,54860365824,0,0
23.390784,500000000,40000,53000,54860365824,0,0
23.491648,500000000,40000,53000,54860365824,0,0
23.592469,500000000,40000,53000,54860365824,0,0
23.693275,500000000,39000,53000,54860365824,0,0
23.794207,500000000,39000,53000,54860365824,0,0
23.895000,500000000,42000,55000,54860365824,100,18
23.995892,500000000,43000,56000,54860365824,100,19
24.096649,500000000,43000,56000,54860365824,100,19
24.197423,500000000,44000,56000,54860365824,100,19
24.298285,500000000,43000,55000,54860365824,100,3
24.399189,500000000,41000,54000,54860365824,0,0
24.499943,500000000,40000,53000,54860365824,0,0
24.600728,500000000,40000,53000,54860365824,0,0
24.701434,500000000,40000,53000,54860365824,0,0
24.802243,500000000,40000,53000,54860365824,0,0
24.903034,500000000,40000,53000,54860365824,0,0
25.003796,500000000,40000,53000,54860365824,0,0
25.105533,500000000,40000,53000,54860365824,0,0
25.206307,500000000,40000,53000,54860365824,0,0
25.307388,500000000,40000,53000,54860365824,0,0
25.408217,500000000,40000,53000,54860365824,0,0
25.509052,500000000,40000,53000,54860365824,0,0
25.609768,500000000,40000,53000,54860365824,0,0
25.710497,500000000,40000,53000,54860365824,0,0
25.811278,500000000,40000,53000,54860365824,0,0
25.911983,500000000,40000,53000,54860365824,0,0
26.012624,500000000,40000,53000,54860365824,0,0
26.113228,500000000,40000,53000,54860365824,0,0
26.213779,500000000,40000,53000,54860365824,0,0
26.314450,500000000,40000,53000,54860365824,0,0
26.415316,500000000,39000,53000,54860365824,0,0
26.516041,500000000,40000,53000,54860365824,0,0
26.616742,500000000,40000,53000,54860365824,0,0
26.717462,500000000,40000,53000,54860365824,0,0
26.818324,500000000,40000,53000,54860365824,0,0
26.919038,500000000,40000,53000,54860365824,0,0
27.019850,500000000,40000,53000,54860365824,0,0
27.120549,500000000,40000,53000,54860365824,0,0
27.221354,500000000,40000,53000,54860365824,0,0
27.322052,500000000,40000,53000,54860365824,0,0
27.422642,500000000,40000,53000,54860365824,0,0
27.523361,500000000,40000,53000,54860365824,0,0
27.624159,500000000,40000,53000,54860365824,0,0
27.724976,500000000,40000,53000,54860365824,0,0
27.825681,500000000,40000,53000,54860365824,0,0
27.926382,500000000,40000,53000,54860365824,0,0
28.027086,500000000,40000,53000,54860365824,0,0
28.127765,500000000,40000,53000,54860365824,0,0
28.229317,500000000,40000,53000,54860365824,0,0
28.330005,500000000,40000,53000,54860365824,0,0
28.430619,500000000,40000,53000,54860365824,0,0
28.531302,500000000,40000,53000,54860365824,0,0
28.631901,500000000,40000,53000,54860365824,0,0
28.732604,500000000,40000,53000,54860365824,0,0
28.833359,500000000,40000,53000,54860365824,0,0
28.934067,500000000,40000,53000,54860365824,0,0
29.034693,500000000,40000,53000,54860365824,0,0
29.135367,500000000,40000,53000,54860365824,0,0
29.235972,500000000,40000,53000,54860365824,0,0
29.336572,500000000,40000,53000,54860365824,0,0
29.437359,500000000,41000,54000,54860365824,100,18
29.538394,500000000,43000,55000,54860365824,100,19
29.639084,500000000,43000,56000,54860365824,100,18
29.739756,500000000,44000,56000,54860365824,100,18
29.840350,500000000,44000,56000,54860365824,100,13
29.941030,500000000,43000,55000,54860365824,100,1
30.041795,500000000,40000,54000,54860365824,0,0
30.142454,500000000,40000,54000,54860365824,0,0
30.243155,500000000,40000,52000,54860365824,0,0
30.343846,500000000,40000,53000,54860365824,0,0
30.444499,500000000,40000,53000,54860365824,0,0
30.545175,500000000,40000,53000,54860365824,0,0
30.645793,500000000,40000,53000,54860365824,0,0
30.746399,500000000,40000,53000,54860365824,0,0
30.846976,500000000,40000,53000,54860365824,0,0
30.947622,500000000,40000,53000,54860365824,0,0
31.048425,500000000,41000,53000,54860365824,0,0
31.149121,500000000,40000,53000,54860365824,0,0
31.249850,500000000,40000,53000,54860365824,0,0
31.350530,500000000,40000,53000,54860365824,0,0
31.451188,500000000,41000,53000,54860365824,0,0
31.552025,500000000,40000,53000,54860365824,0,0
31.652819,500000000,40000,53000,54860365824,0,0
31.753633,500000000,40000,53000,54860365824,0,0
31.854620,500000000,40000,53000,54860365824,0,0
31.955606,500000000,40000,53000,54860365824,0,0
32.056247,500000000,40000,53000,54860365824,0,0
32.156866,500000000,40000,53000,54860365824,0,0
32.257454,500000000,40000,53000,54860365824,0,0
32.358114,500000000,40000,53000,54860365824,0,0
32.458828,500000000,40000,53000,54860365824,0,0
32.559569,500000000,40000,53000,54860365824,0,0
32.660545,500000000,40000,53000,54860365824,0,0
32.761310,500000000,40000,53000,54860365824,0,0
32.862171,500000000,40000,53000,54860365824,0,0
32.962977,500000000,40000,53000,54860365824,0,0
33.063793,500000000,40000,53000,54860365824,0,0
33.164630,500000000,40000,53000,54860365824,0,0
33.265353,500000000,40000,53000,54860365824,0,0
33.365989,500000000,40000,53000,54860365824,0,0
33.466752,500000000,40000,53000,54860365824,0,0
33.567645,500000000,40000,53000,54860365824,0,0
33.668670,500000000,40000,53000,54860365824,0,0
33.769673,500000000,40000,53000,54860365824,0,0
33.870644,500000000,40000,53000,54860365824,0,0
33.971629,500000000,40000,53000,54860365824,0,0
34.072393,500000000,40000,53000,54860365824,0,0
34.173192,500000000,40000,53000,54860365824,0,0
34.274000,500000000,40000,53000,54860365824,0,0
34.374798,500000000,40000,53000,54860365824,0,0
34.475657,500000000,40000,53000,54860365824,0,0
34.576801,500000000,40000,53000,54860365824,0,0
34.677659,500000000,40000,53000,54860365824,0,0
34.778440,500000000,40000,53000,54860365824,0,0
34.879234,500000000,40000,53000,54860365824,0,0
34.980087,500000000,40000,53000,54860365824,0,0
35.081219,500000000,42000,55000,54860365824,100,18
35.182030,500000000,43000,56000,54860365824,100,18
35.283024,500000000,44000,56000,54860365824,100,18
35.383835,500000000,44000,56000,54860365824,100,18
35.484769,500000000,44000,55000,54860365824,100,3
35.585733,500000000,43000,54000,54860365824,19,0
35.686614,500000000,41000,54000,54860365824,0,0
35.787404,500000000,41000,54000,54860365824,0,0
35.888263,500000000,40000,54000,54860365824,0,0
35.989072,500000000,40000,53000,54860365824,0,0
36.089881,500000000,41000,53000,54860365824,0,0
36.190744,500000000,40000,53000,54860365824,0,0
36.291452,500000000,41000,54000,54860365824,0,0
36.392262,500000000,40000,53000,54860365824,0,0
36.493087,500000000,40000,53000,54860365824,0,0
36.594757,500000000,40000,53000,54860365824,0,0
36.695789,500000000,40000,53000,54860365824,0,0
36.796516,500000000,41000,53000,54860365824,0,0
36.897298,500000000,40000,53000,54860365824,0,0
36.998139,500000000,40000,53000,54860365824,0,0
37.098976,500000000,40000,53000,54860365824,0,0
37.199821,500000000,40000,53000,54860365824,0,0
37.300807,500000000,40000,53000,54860365824,0,0
37.401807,500000000,40000,53000,54860365824,0,0
37.502742,500000000,40000,53000,54860365824,0,0
37.603576,500000000,40000,53000,54860365824,0,0
37.704372,500000000,41000,53000,54860365824,0,0
37.805201,500000000,40000,53000,54860365824,0,0
37.906045,500000000,40000,53000,54860365824,0,0
38.006938,500000000,40000,53000,54860365824,0,0
38.107842,500000000,40000,53000,54860365824,0,0
38.208809,500000000,40000,53000,54860365824,0,0
38.309820,500000000,40000,53000,54860365824,0,0
38.410807,500000000,40000,53000,54860365824,0,0
38.511578,500000000,40000,53000,54860365824,0,0
38.612403,500000000,40000,53000,54860365824,0,0
38.713149,500000000,40000,53000,54860365824,0,0
38.814007,500000000,40000,53000,54860365824,0,0
38.914831,500000000,40000,53000,54860365824,0,0
39.015541,500000000,40000,53000,54860365824,0,0
39.116393,500000000,40000,53000,54860365824,0,0
39.217265,500000000,40000,53000,54860365824,0,0
39.318096,500000000,40000,53000,54860365824,0,0
