timestamp,rocm_smi:::gpu_clk_freq_System:device=0:idx=0,rocm_smi:::temp_current:device=0:sensor=1,rocm_smi:::temp_current:device=0:sensor=2,rocm_smi:::mem_usage_VRAM:device=0,rocm_smi:::busy_percent:device=0,rocm_smi:::memory_busy_percent:device=0
39.418840,500000000,40000,53000,54860365824,0,0
39.519854,500000000,40000,53000,54860365824,0,0
39.620545,500000000,40000,53000,54860365824,0,0
39.721399,500000000,40000,53000,54860365824,0,0
39.822153,500000000,41000,53000,54860365824,0,0
39.922978,500000000,40000,53000,54860365824,0,0
40.024551,500000000,40000,53000,54860365824,0,0
40.125431,500000000,40000,53000,54860365824,0,0
40.226301,500000000,40000,53000,54860365824,0,0
40.327212,500000000,40000,53000,54860365824,0,0
40.428050,500000000,40000,53000,54860365824,0,0
40.528957,500000000,40000,53000,54860365824,0,0
40.629900,500000000,42000,55000,54860365824,100,18
40.730965,500000000,43000,56000,54860365824,100,18
40.831932,500000000,44000,56000,54860365824,100,18
40.932924,500000000,44000,56000,54860365824,100,18
41.033987,500000000,44000,56000,54860365824,100,15
41.134965,500000000,43000,55000,54860365824,100,2
41.236019,500000000,41000,54000,54860365824,0,0
41.336984,500000000,41000,54000,54860365824,0,0
41.437911,500000000,41000,54000,54860365824,0,0
41.538636,500000000,40000,54000,54860365824,0,0
41.639325,500000000,41000,54000,54860365824,0,0
41.740182,500000000,40000,54000,54860365824,0,0
41.841005,500000000,41000,52000,54860365824,0,0
41.941959,500000000,41000,54000,54860365824,0,0
42.043005,500000000,41000,53000,54860365824,0,0
42.143951,500000000,41000,53000,54860365824,0,0
42.245163,500000000,40000,54000,54860365824,0,0
42.345965,500000000,40000,53000,54860365824,0,0
42.446781,500000000,40000,53000,54860365824,0,0
42.547486,500000000,40000,54000,54860365824,0,0
42.648311,500000000,41000,53000,54860365824,0,0
42.749047,500000000,41000,53000,54860365824,0,0
42.850017,500000000,40000,53000,54860365824,0,0
42.950744,500000000,40000,53000,54860365824,0,0
43.051610,500000000,40000,53000,54860365824,0,0
43.152532,500000000,40000,53000,54860365824,0,0
43.253392,500000000,41000,53000,54860365824,0,0
43.354106,500000000,40000,53000,54860365824,0,0
43.455053,500000000,41000,53000,54860365824,0,0
43.556070,500000000,40000,53000,54860365824,0,0
43.657077,500000000,40000,53000,54860365824,0,0
43.758057,500000000,40000,53000,54860365824,0,0
43.859082,500000000,40000,53000,54860365824,0,0
43.960048,500000000,40000,53000,54860365824,0,0
44.060808,500000000,40000,53000,54860365824,0,0
44.161575,500000000,40000,53000,54860365824,0,0
44.262311,500000000,40000,53000,54860365824,0,0
44.363064,500000000,41000,53000,54860365824,0,0
44.463807,500000000,40000,53000,54860365824,0,0
44.564561,500000000,40000,53000,54860365824,0,0
44.665427,500000000,40000,53000,54860365824,0,0
44.766173,500000000,40000,53000,54860365824,0,0
44.867091,500000000,40000,53000,54860365824,0,0
44.968068,500000000,40000,53000,54860365824,0,0
45.070297,500000000,40000,53000,54860365824,0,0
45.171118,500000000,40000,53000,54860365824,0,0
45.272055,500000000,40000,53000,54860365824,0,0
45.373055,500000000,40000,53000,54860365824,0,0
45.473830,500000000,41000,53000,54860365824,0,0
45.574693,500000000,40000,53000,54860365824,0,0
45.675487,500000000,40000,53000,54860365824,0,0
45.776336,500000000,40000,53000,54860365824,0,0
45.877078,500000000,40000,53000,54860365824,0,0
45.977849,500000000,40000,53000,54860365824,0,0
46.079085,500000000,40000,53000,54860365824,0,0
46.179915,500000000,40000,53000,54860365824,99,18
46.280783,500000000,43000,56000,54860365824,100,18
46.381546,500000000,44000,56000,54860365824,100,18
46.482413,500000000,44000,56000,54860365824,100,18
46.583266,500000000,44000,56000,54860365824,100,18
46.684213,500000000,43000,55000,54860365824,100,3
46.785068,500000000,42000,54000,54860365824,0,0
46.885772,500000000,41000,54000,54860365824,0,0
46.986497,500000000,41000,54000,54860365824,0,0
47.087294,500000000,41000,54000,54860365824,0,0
47.188172,500000000,41000,54000,54860365824,0,0
47.289104,500000000,40000,54000,54860365824,0,0
47.389815,500000000,41000,54000,54860365824,0,0
47.490621,500000000,41000,54000,54860365824,0,0
47.591326,500000000,40000,54000,54860365824,0,0
47.692045,500000000,40000,54000,54860365824,0,0
47.792772,500000000,40000,54000,54860365824,0,0
47.893550,500000000,41000,54000,54860365824,0,0
47.994353,500000000,41000,54000,54860365824,0,0
48.095172,500000000,40000,52000,54860365824,0,0
48.195884,500000000,40000,53000,54860365824,0,0
48.296566,500000000,41000,53000,54860365824,0,0
48.397282,500000000,40000,53000,54860365824,0,0
48.498148,500000000,40000,53000,54860365824,0,0
48.598848,500000000,41000,53000,54860365824,0,0
48.699546,500000000,41000,53000,54860365824,0,0
48.800230,500000000,40000,53000,54860365824,0,0
48.900919,500000000,40000,53000,54860365824,0,0
49.001611,500000000,40000,53000,54860365824,0,0
49.102252,500000000,41000,53000,54860365824,0,0
49.202957,500000000,40000,53000,54860365824,0,0
49.303644,500000000,40000,53000,54860365824,0,0
49.404355,500000000,40000,53000,54860365824,0,0
49.505223,500000000,41000,53000,54860365824,0,0
49.605946,500000000,40000,53000,54860365824,0,0
49.706686,500000000,40000,53000,54860365824,0,0
49.807367,500000000,41000,53000,54860365824,0,0
49.908157,500000000,40000,53000,54860365824,0,0
50.008835,500000000,40000,53000,54860365824,0,0
50.109560,500000000,41000,53000,54860365824,0,0
50.210272,500000000,40000,53000,54860365824,0,0
50.310984,500000000,40000,53000,54860365824,0,0
50.411680,500000000,40000,53000,54860365824,0,0
50.512376,500000000,40000,53000,54860365824,0,0
50.613288,500000000,40000,53000,54860365824,0,0
50.713990,500000000,40000,53000,54860365824,0,0
50.814806,500000000,40000,53000,54860365824,0,0
50.915610,500000000,41000,53000,54860365824,0,0
51.016318,500000000,41000,53000,54860365824,0,0
51.117030,500000000,40000,53000,54860365824,0,0
51.217874,500000000,40000,53000,54860365824,0,0
51.318523,500000000,40000,53000,54860365824,0,0
51.419347,500000000,40000,53000,54860365824,0,0
51.520344,500000000,40000,53000,54860365824,0,0
51.621072,500000000,40000,53000,54860365824,0,0
51.721783,500000000,41000,53000,54860365824,0,0
51.822398,500000000,42000,55000,54860365824,100,18
51.923337,500000000,43000,56000,54860365824,99,18
52.024318,500000000,44000,56000,54860365824,100,18
52.125037,500000000,44000,56000,54860365824,100,18
52.225841,500000000,44000,56000,54860365824,99,10
52.326535,500000000,42000,55000,54860365824,0,0
52.427338,500000000,41000,54000,54860365824,0,0
52.528035,500000000,41000,54000,54860365824,0,0
52.628746,500000000,41000,54000,54860365824,0,0
52.729428,500000000,40000,54000,54860365824,0,0
52.830141,500000000,41000,54000,54860365824,0,0
52.930870,500000000,41000,54000,54860365824,0,0
53.031640,500000000,41000,54000,54860365824,0,0
53.132471,500000000,41000,54000,54860365824,0,0
53.233382,500000000,41000,54000,54860365824,0,0
53.334090,500000000,41000,54000,54860365824,0,0
53.434783,500000000,41000,54000,54860365824,0,0
53.535631,500000000,40000,54000,54860365824,0,0
53.636383,500000000,40000,52000,54860365824,0,0
53.737239,500000000,40000,54000,54860365824,0,0
53.837964,500000000,41000,54000,54860365824,0,0
53.938757,500000000,40000,53000,54860365824,0,0
54.039524,500000000,41000,52000,54860365824,0,0
54.140438,500000000,41000,52000,54860365824,0,0
54.241407,500000000,40000,54000,54860365824,0,0
54.342140,500000000,40000,53000,54860365824,0,0
54.442832,500000000,41000,54000,54860365824,0,0
54.543532,500000000,41000,53000,54860365824,0,0
54.644445,500000000,40000,54000,54860365824,0,0
54.745162,500000000,40000,54000,54860365824,0,0
54.845875,500000000,41000,53000,54860365824,0,0
54.946473,500000000,40000,52000,54860365824,0,0
55.047824,500000000,40000,53000,54860365824,0,0
55.148564,500000000,40000,53000,54860365824,0,0
55.250003,500000000,40000,53000,54860365824,0,0
55.350725,500000000,41000,53000,54860365824,0,0
55.451462,500000000,40000,53000,54860365824,0,0
55.552157,500000000,41000,53000,54860365824,0,0
55.652749,500000000,41000,54000,54860365824,0,0
55.753375,500000000,40000,53000,54860365824,0,0
55.853953,500000000,40000,53000,54860365824,0,0
55.954500,500000000,40000,53000,54860365824,0,0
56.055070,500000000,40000,53000,54860365824,0,0
56.155657,500000000,41000,53000,54860365824,0,0
56.256390,500000000,40000,53000,54860365824,0,0
56.356980,500000000,41000,53000,54860365824,0,0
56.457534,500000000,40000,53000,54860365824,0,0
56.558059,500000000,40000,53000,54860365824,0,0
56.658628,500000000,40000,53000,54860365824,0,0
56.759493,500000000,41000,53000,54860365824,0,0
56.860096,500000000,40000,53000,54860365824,0,0
56.960696,500000000,40000,53000,54860365824,0,0
57.061531,500000000,41000,53000,54860365824,0,0
57.162136,500000000,40000,53000,54860365824,0,0
57.262846,500000000,40000,53000,54860365824,0,0
57.363451,500000000,43000,55000,54860365824,100,18
57.464150,500000000,43000,56000,54860365824,100,18
57.564924,500000000,44000,56000,54860365824,100,18
57.665778,500000000,44000,56000,54860365824,100,18
57.766507,500000000,44000,56000,54860365824,100,9
57.867275,500000000,43000,55000,54860365824,1,0
57.968033,500000000,41000,54000,54860365824,0,0
58.068758,500000000,41000,54000,54860365824,0,0
58.169572,500000000,41000,54000,54860365824,0,0
58.270285,500000000,41000,54000,54860365824,0,0
58.371023,500000000,41000,54000,54860365824,0,0
58.471707,500000000,41000,54000,54860365824,0,0
58.572627,500000000,41000,54000,54860365824,0,0
58.673357,500000000,41000,54000,54860365824,0,0
58.774189,500000000,41000,54000,54860365824,0,0
58.874945,500000000,41000,54000,54860365824,0,0
58.975779,500000000,41000,54000,54860365824,0,0
59.076610,500000000,40000,54000,54860365824,0,0
59.177395,500000000,41000,54000,54860365824,0,0
59.278110,500000000,40000,54000,54860365824,0,0
59.378758,500000000,40000,54000,54860365824,0,0
59.479564,500000000,41000,54000,54860365824,0,0
59.580198,500000000,41000,52000,54860365824,0,0
59.680909,500000000,40000,54000,54860365824,0,0
59.781647,500000000,41000,54000,54860365824,0,0
59.882348,500000000,40000,52000,54860365824,0,0
59.983108,500000000,40000,52000,54860365824,0,0
60.083840,500000000,40000,54000,54860365824,0,0
60.184692,500000000,41000,54000,54860365824,0,0
60.285402,500000000,41000,54000,54860365824,0,0
60.386150,500000000,41000,54000,54860365824,0,0
60.486858,500000000,40000,54000,54860365824,0,0
60.587699,500000000,41000,54000,54860365824,0,0
60.688404,500000000,41000,53000,54860365824,0,0
60.789112,500000000,40000,54000,54860365824,0,0
60.889744,500000000,41000,54000,54860365824,0,0
60.990461,500000000,41000,52000,54860365824,0,0
61.091218,500000000,41000,53000,54860365824,0,0
61.191975,500000000,41000,54000,54860365824,0,0
61.292727,500000000,40000,53000,54860365824,0,0
61.393401,500000000,41000,52000,54860365824,0,0
61.494099,500000000,41000,53000,54860365824,0,0
61.594826,500000000,40000,53000,54860365824,0,0
61.695738,500000000,41000,53000,54860365824,0,0
61.796449,500000000,40000,53000,54860365824,0,0
61.897128,500000000,40000,54000,54860365824,0,0
61.997856,500000000,41000,53000,54860365824,0,0
62.098650,500000000,41000,53000,54860365824,0,0
62.199249,500000000,40000,53000,54860365824,0,0
62.299899,500000000,40000,53000,54860365824,0,0
62.400675,500000000,40000,54000,54860365824,0,0
62.501674,500000000,40000,53000,54860365824,0,0
62.602341,500000000,40000,53000,54860365824,0,0
62.702948,500000000,40000,53000,54860365824,0,0
62.803682,500000000,40000,53000,54860365824,0,0
62.904268,500000000,42000,55000,54860365824,100,18
63.004845,500000000,43000,56000,54860365824,100,18
63.105412,500000000,44000,56000,54860365824,100,18
63.206194,500000000,45000,56000,54860365824,100,18
63.306932,500000000,44000,55000,54860365824,100,14
63.407834,500000000,43000,55000,54860365824,100,1
63.508874,500000000,41000,54000,54860365824,0,0
63.609872,500000000,41000,54000,54860365824,0,0
63.710851,500000000,41000,54000,54860365824,0,0
63.811870,500000000,41000,54000,54860365824,0,0
63.912827,500000000,41000,54000,54860365824,0,0
64.013850,500000000,40000,54000,54860365824,0,0
64.114830,500000000,40000,54000,54860365824,0,0
64.215825,500000000,41000,54000,54860365824,0,0
64.316850,500000000,41000,54000,54860365824,0,0
64.417574,500000000,41000,54000,54860365824,0,0
64.518277,500000000,40000,54000,54860365824,0,0
64.619078,500000000,40000,54000,54860365824,0,0
64.720217,500000000,41000,54000,54860365824,0,0
64.821084,500000000,41000,54000,54860365824,0,0
64.921898,500000000,40000,54000,54860365824,0,0
65.022873,500000000,41000,54000,54860365824,0,0
65.123963,500000000,40000,54000,54860365824,0,0
65.226030,500000000,41000,54000,54860365824,0,0
65.326947,500000000,41000,54000,54860365824,0,0
65.427967,500000000,41000,54000,54860365824,0,0
65.528941,500000000,40000,54000,54860365824,0,0
65.629945,500000000,40000,54000,54860365824,0,0
65.730916,500000000,41000,54000,54860365824,0,0
65.831931,500000000,41000,52000,54860365824,0,0
65.932960,500000000,41000,52000,54860365824,0,0
66.033945,500000000,41000,54000,54860365824,0,0
66.134955,500000000,41000,54000,54860365824,0,0
66.235921,500000000,40000,54000,54860365824,0,0
66.336955,500000000,41000,54000,54860365824,0,0
66.437953,500000000,41000,54000,54860365824,0,0
66.538966,500000000,41000,53000,54860365824,0,0
66.639998,500000000,40000,52000,54860365824,0,0
66.740970,500000000,41000,53000,54860365824,0,0
66.841967,500000000,40000,53000,54860365824,0,0
66.942968,500000000,41000,54000,54860365824,0,0
67.043926,500000000,41000,54000,54860365824,0,0
67.144669,500000000,41000,54000,54860365824,0,0
67.245498,500000000,40000,53000,54860365824,0,0
67.346291,500000000,41000,54000,54860365824,0,0
67.447098,500000000,40000,52000,54860365824,0,0
67.547924,500000000,40000,53000,54860365824,0,0
67.648697,500000000,41000,53000,54860365824,0,0
67.749498,500000000,41000,54000,54860365824,0,0
67.850324,500000000,40000,53000,54860365824,0,0
67.951171,500000000,41000,54000,54860365824,0,0
68.052058,500000000,41000,54000,54860365824,0,0
68.152933,500000000,41000,53000,54860365824,0,0
68.253619,500000000,41000,53000,54860365824,0,0
68.354261,500000000,40000,53000,54860365824,0,0
68.454991,500000000,42000,54000,54860365824,99,18
68.555718,500000000,43000,56000,54860365824,100,18
68.656354,500000000,44000,56000,54860365824,100,18
68.757277,500000000,45000,56000,54860365824,100,18
68.857931,500000000,45000,56000,54860365824,100,18
68.958546,500000000,44000,55000,54860365824,100,3
69.059368,500000000,42000,54000,54860365824,0,0
69.160211,500000000,41000,54000,54860365824,0,0
69.261099,500000000,41000,54000,54860365824,0,0
69.361994,500000000,41000,54000,54860365824,0,0
69.462744,500000000,41000,54000,54860365824,0,0
69.563630,500000000,41000,54000,54860365824,0,0
69.664340,500000000,41000,54000,54860365824,0,0
69.765091,500000000,41000,54000,54860365824,0,0
69.865780,500000000,41000,54000,54860365824,0,0
69.966580,500000000,40000,54000,54860365824,0,0
70.067315,500000000,41000,54000,54860365824,0,0
70.168037,500000000,41000,54000,54860365824,0,0
70.268715,500000000,41000,54000,54860365824,0,0
70.369404,500000000,41000,54000,54860365824,0,0
70.470101,500000000,41000,54000,54860365824,0,0
70.570785,500000000,41000,54000,54860365824,0,0
70.671498,500000000,41000,54000,54860365824,0,0
70.772166,500000000,41000,54000,54860365824,0,0
70.873038,500000000,41000,54000,54860365824,0,0
70.973718,500000000,41000,54000,54860365824,0,0
71.074434,500000000,41000,54000,54860365824,0,0
71.175304,500000000,40000,54000,54860365824,0,0
71.276059,500000000,41000,54000,54860365824,0,0
71.377128,500000000,41000,54000,54860365824,0,0
71.477849,500000000,41000,54000,54860365824,0,0
71.578618,500000000,41000,54000,54860365824,0,0
71.679331,500000000,40000,54000,54860365824,0,0
71.780076,500000000,40000,54000,54860365824,0,0
71.880855,500000000,41000,54000,54860365824,0,0
71.981544,500000000,40000,54000,54860365824,0,0
72.082378,500000000,40000,54000,54860365824,0,0
72.183232,500000000,40000,54000,54860365824,0,0
72.284151,500000000,41000,52000,54860365824,0,0
72.384938,500000000,41000,54000,54860365824,0,0
72.485698,500000000,41000,54000,54860365824,0,0
72.586431,500000000,40000,54000,54860365824,0,0
72.687142,500000000,41000,54000,54860365824,0,0
72.787942,500000000,40000,54000,54860365824,0,0
72.888698,500000000,40000,54000,54860365824,0,0
72.989420,500000000,40000,54000,54860365824,0,0
73.090501,500000000,41000,54000,54860365824,0,0
73.191271,500000000,41000,52000,54860365824,0,0
73.292177,500000000,41000,54000,54860365824,0,0
73.393184,500000000,40000,52000,54860365824,0,0
73.494131,500000000,41000,54000,54860365824,0,0
73.594934,500000000,40000,53000,54860365824,0,0
73.695618,500000000,40000,53000,54860365824,0,0
73.796368,500000000,40000,54000,54860365824,0,0
73.897164,500000000,41000,54000,54860365824,0,0
73.997876,500000000,41000,53000,54860365824,0,0
74.098632,500000000,43000,55000,54860365824,100,18
74.199417,500000000,44000,56000,54860365824,100,18
74.300173,500000000,44000,56000,54860365824,100,18
74.401257,500000000,45000,57000,54860365824,100,18
74.502203,500000000,45000,56000,54860365824,100,5
74.602998,500000000,43000,55000,54860365824,100,0
74.703900,500000000,41000,54000,54860365824,0,0
74.804709,500000000,41000,54000,54860365824,0,0
74.905478,500000000,41000,54000,54860365824,0,0
75.006225,500000000,41000,54000,54860365824,0,0
75.107843,500000000,41000,54000,54860365824,0,0
75.208468,500000000,41000,54000,54860365824,0,0
75.309211,500000000,41000,54000,54860365824,0,0
75.409992,500000000,41000,54000,54860365824,0,0
75.510642,500000000,41000,54000,54860365824,0,0
75.611352,500000000,41000,54000,54860365824,0,0
75.712223,500000000,41000,54000,54860365824,0,0
75.812860,500000000,40000,54000,54860365824,0,0
75.913545,500000000,41000,54000,54860365824,0,0
76.014134,500000000,41000,54000,54860365824,0,0
76.115395,500000000,41000,54000,54860365824,0,0
76.216359,500000000,41000,54000,54860365824,0,0
76.317317,500000000,40000,54000,54860365824,0,0
76.418006,500000000,41000,54000,54860365824,0,0
76.518761,500000000,41000,54000,54860365824,0,0
76.619492,500000000,41000,54000,54860365824,0,0
76.720374,500000000,41000,54000,54860365824,0,0
76.821324,500000000,41000,54000,54860365824,0,0
76.922074,500000000,41000,54000,54860365824,0,0
77.022949,500000000,41000,54000,54860365824,0,0
77.123704,500000000,41000,54000,54860365824,0,0
77.224467,500000000,41000,54000,54860365824,0,0
77.325379,500000000,41000,54000,54860365824,0,0
77.426132,500000000,41000,54000,54860365824,0,0
77.527006,500000000,41000,54000,54860365824,0,0
77.627761,500000000,41000,54000,54860365824,0,0
77.728463,500000000,41000,54000,54860365824,0,0
77.829390,500000000,41000,54000,54860365824,0,0
77.930407,500000000,40000,54000,54860365824,0,0
78.031381,500000000,41000,54000,54860365824,0,0
78.132538,500000000,41000,54000,54860365824,0,0
78.233422,500000000,41000,54000,54860365824,0,0
78.334422,500000000,41000,54000,54860365824,0,0
78.435426,500000000,40000,54000,54860365824,0,0
78.536436,500000000,41000,54000,54860365824,0,0
78.637447,500000000,40000,54000,54860365824,0,0
78.738381,500000000,40000,54000,54860365824,0,0
78.839397,500000000,41000,54000,54860365824,0,0
78.940088,500000000,41000,54000,54860365824,0,0
79.040788,500000000,41000,54000,54860365824,0,0
79.141474,500000000,41000,54000,54860365824,0,0
