timestamp,iteration,rocm_smi:::temp_current:device=1:sensor=1,rocm_smi:::temp_current:device=1:sensor=2,rocm_smi:::busy_percent:device=1,rocm_smi:::memory_busy_percent:device=1
0.001686,Iter1,43000,35000,3,1
0.501907,Iter1,46000,36000,83,0
1.002288,Iter1,52000,38000,100,0
1.502699,Iter1,56000,39000,100,0
2.002927,Iter1,60000,39000,100,0
2.503363,Iter1,62000,40000,100,0
3.003767,Iter1,63000,40000,100,0
3.503995,Iter1,64000,40000,100,0
4.004433,Iter1,65000,40000,100,0
4.504851,Iter1,65000,40000,100,0
5.005078,Iter1,66000,41000,100,0
5.505894,Iter1,66000,41000,100,0
6.006122,Iter1,66000,41000,100,0
6.506560,Iter1,66000,41000,100,0
7.006970,Iter1,66000,41000,100,0
7.507198,Iter1,67000,41000,100,0
8.007628,Iter1,67000,42000,100,0
8.508046,Iter1,67000,42000,100,0
9.008274,Iter1,67000,42000,100,0
9.508704,Iter1,67000,42000,100,0
10.009111,Iter1,67000,42000,100,0
10.509336,Iter1,68000,43000,100,0
11.009775,Iter1,68000,42000,100,0
11.510204,Iter1,68000,43000,100,0
12.010454,Iter1,68000,43000,100,0
12.510848,Iter1,68000,42000,100,0
13.011256,Iter1,68000,43000,100,0
13.511500,Iter1,68000,43000,100,0
14.011931,Iter1,68000,43000,100,0
14.512336,Iter1,68000,43000,100,0
15.012570,Iter1,68000,43000,100,0
15.512992,Iter1,68000,43000,100,0
16.013425,Iter1,68000,43000,100,0
16.513611,Iter1,68000,43000,90,0
17.014466,Iter1,68000,44000,100,0
17.514720,Iter1,68000,44000,100,0
18.015114,Iter1,68000,44000,100,0
18.515562,Iter1,68000,44000,100,0
19.015785,Iter1,69000,44000,100,0
19.516187,Iter1,69000,44000,100,0
20.016623,Iter1,68000,44000,100,0
20.516843,Iter1,68000,44000,100,0
21.017649,Iter1,69000,44000,100,0
21.517878,Iter1,69000,44000,100,0
22.018309,Iter1,69000,44000,100,0
22.518787,Iter1,69000,44000,100,0
23.019783,Iter1,69000,44000,100,0
23.520017,Iter1,69000,44000,100,0
24.020407,Iter1,69000,44000,100,0
24.520825,Iter1,70000,44000,100,0
25.021055,Iter1,70000,44000,100,0
25.521501,Iter1,70000,44000,100,0
26.021888,Iter1,70000,44000,100,0
26.522551,Iter1,70000,44000,100,0
27.022936,Iter1,70000,44000,100,0
27.523161,Iter1,70000,45000,100,0
28.023602,Iter1,70000,45000,100,0
28.524014,Iter1,70000,45000,100,0
29.024239,Iter1,70000,45000,100,0
29.524675,Iter1,70000,45000,100,0
30.025093,Iter1,70000,45000,100,0
30.525323,Iter1,70000,45000,100,0
31.025747,Iter1,70000,45000,100,0
31.526166,Iter1,70000,45000,100,0
32.026392,Iter1,70000,45000,100,0
32.527238,Iter1,70000,45000,100,0
33.027504,Iter1,70000,45000,100,0
33.528333,Iter1,70000,45000,100,0
34.028897,Iter1,70000,45000,100,0
34.529306,Iter1,70000,45000,100,0
35.029546,Iter1,70000,45000,100,0
35.529966,Iter1,70000,45000,100,0
36.030383,Iter1,70000,45000,100,0
36.530628,Iter1,70000,45000,100,0
37.031039,Iter1,70000,45000,100,0
37.531465,Iter1,70000,45000,100,0
38.031693,Iter1,70000,45000,100,0
38.532579,Iter1,70000,45000,100,0
39.033145,Iter1,72000,45000,100,0
39.533552,Iter1-Wait,70000,45000,9,0
40.033777,Iter1-Wait,63000,43000,0,0
40.534208,Iter1-Wait,57000,42000,0,0
41.034627,Iter1-Wait,54000,42000,0,0
41.534851,Iter1-Wait,52000,41000,0,0
42.035282,Iter1-Wait,51000,41000,1,0
42.535699,Iter1-Wait,49000,41000,0,0
43.035926,Iter1-Wait,49000,40000,0,0
43.536357,Iter1-Wait,48000,40000,0,0
44.036825,Iter1-Wait,48000,40000,0,0
44.537066,Iter1-Wait,48000,40000,0,0
45.037439,Iter2,47000,40000,0,0
45.537842,Iter2,52000,41000,99,0
46.038068,Iter2,58000,42000,100,0
46.538513,Iter2,62000,43000,100,0
47.038912,Iter2,65000,43000,100,0
47.539138,Iter2,66000,43000,100,0
48.039574,Iter2,68000,44000,100,0
48.539991,Iter2,68000,44000,100,0
49.040240,Iter2,69000,44000,100,0
49.540652,Iter2,69000,44000,100,0
50.041079,Iter2,69000,44000,100,0
50.541306,Iter2,69000,44000,100,0
51.041722,Iter2,69000,44000,100,0
51.542133,Iter2,70000,45000,100,0
52.042361,Iter2,70000,45000,100,0
52.542795,Iter2,70000,45000,100,0
53.043212,Iter2,70000,45000,100,0
53.543440,Iter2,70000,45000,100,0
54.043866,Iter2,71000,45000,100,0
54.544345,Iter2,71000,45000,100,0
55.044611,Iter2,71000,46000,100,0
55.545341,Iter2,71000,46000,100,0
56.045596,Iter2,71000,46000,100,0
56.546464,Iter2,71000,46000,100,0
57.046712,Iter2,71000,46000,100,0
57.547443,Iter2,71000,46000,100,0
58.047685,Iter2,71000,46000,100,0
58.548087,Iter2,71000,46000,100,0
59.048516,Iter2,71000,46000,100,0
59.548736,Iter2,71000,46000,100,0
60.049158,Iter2,71000,46000,100,0
60.549575,Iter2,71000,46000,100,0
61.049802,Iter2,71000,46000,100,0
61.550230,Iter2,71000,46000,100,0
62.050651,Iter2,71000,46000,100,0
62.550878,Iter2,71000,46000,100,0
63.051718,Iter2,71000,46000,100,0
63.551944,Iter2,71000,46000,100,0
64.052355,Iter2,71000,46000,100,0
64.552761,Iter2,71000,46000,100,0
65.053152,Iter2,71000,46000,100,0
65.553814,Iter2,71000,46000,100,0
66.054037,Iter2,71000,46000,100,0
66.554492,Iter2,71000,46000,100,0
67.054881,Iter2,71000,46000,100,0
67.555104,Iter2,71000,46000,100,0
68.055933,Iter2,71000,46000,100,0
68.556160,Iter2,71000,46000,100,0
69.056981,Iter2,71000,46000,100,0
69.557208,Iter2,71000,46000,100,0
70.058029,Iter2,71000,46000,100,0
70.558307,Iter2,71000,46000,100,0
71.058695,Iter2,71000,46000,100,0
71.559109,Iter2,71000,46000,100,0
72.059337,Iter2,71000,46000,100,0
72.560157,Iter2,71000,46000,100,0
73.060384,Iter2,71000,46000,100,0
73.560816,Iter2,71000,46000,100,0
74.061223,Iter2,71000,46000,100,0
74.561449,Iter2,71000,46000,100,0
75.061888,Iter2,71000,46000,100,0
75.562307,Iter2,71000,46000,100,0
76.062556,Iter2,71000,46000,100,0
76.563347,Iter2,71000,46000,100,0
77.063573,Iter2,71000,46000,100,0
77.564009,Iter2,71000,46000,100,0
78.064421,Iter2,71000,46000,100,0
78.564614,Iter2,71000,46000,100,0
79.065497,Iter2,71000,46000,100,0
79.565688,Iter2,71000,46000,100,0
80.066524,Iter2,71000,46000,100,0
80.566753,Iter2,71000,46000,100,0
81.067180,Iter2,71000,46000,100,0
81.567597,Iter2,71000,46000,100,0
82.067833,Iter2,71000,46000,100,0
82.568641,Iter2,71000,46000,100,0
83.068869,Iter2,71000,46000,100,0
83.569303,Iter2,71000,46000,100,0
84.069714,Iter2,75000,46000,100,0
84.569951,Iter2-Wait,68000,45000,1,0
85.070762,Iter2-Wait,62000,44000,0,0
85.570989,Iter2-Wait,57000,43000,0,0
86.071441,Iter2-Wait,54000,42000,0,0
86.571856,Iter2-Wait,52000,42000,1,0
87.072093,Iter2-Wait,51000,42000,0,0
87.572503,Iter2-Wait,50000,42000,0,0
88.072905,Iter2-Wait,50000,41000,0,0
88.573131,Iter2-Wait,49000,41000,0,0
89.073579,Iter2-Wait,48000,41000,0,0
89.573985,Iter2-Wait,48000,41000,0,0
90.074269,Iter3,48000,40000,0,0
90.574652,Iter3,54000,42000,99,0
91.075049,Iter3,59000,43000,100,0
91.575401,Iter3,63000,44000,100,0
92.076112,Iter3,65000,44000,100,0
92.576333,Iter3,67000,44000,100,0
93.076765,Iter3,68000,44000,100,0
93.577189,Iter3,69000,44000,100,0
94.077404,Iter3,69000,44000,100,0
94.577836,Iter3,69000,45000,100,0
95.078251,Iter3,69000,45000,100,0
95.578436,Iter3,70000,45000,100,0
96.079298,Iter3,70000,45000,100,0
96.579535,Iter3,70000,45000,100,0
97.080415,Iter3,70000,45000,100,0
97.580655,Iter3,70000,45000,100,0
98.081004,Iter3,71000,45000,100,0
98.581418,Iter3,71000,45000,100,0
99.081646,Iter3,71000,46000,100,0
99.582483,Iter3,71000,46000,100,0
100.082709,Iter3,71000,46000,100,0
100.583534,Iter3,71000,46000,100,0
101.083760,Iter3,71000,46000,100,0
101.584177,Iter3,71000,46000,100,0
102.084589,Iter3,71000,46000,100,0
102.584844,Iter3,71000,46000,100,0
103.085250,Iter3,71000,46000,100,0
103.585665,Iter3,71000,46000,100,0
104.085890,Iter3,70000,46000,100,0
104.586709,Iter3,71000,46000,100,0
105.086936,Iter3,71000,46000,100,0
105.587371,Iter3,71000,46000,100,0
106.087787,Iter3,71000,46000,100,0
106.587969,Iter3,71000,46000,100,0
107.088833,Iter3,71000,46000,100,0
107.589242,Iter3,71000,46000,100,0
108.089893,Iter3,71000,46000,100,0
108.590094,Iter3,71000,46000,100,0
109.095001,Iter3,71000,46000,100,0
109.595186,Iter3,71000,46000,100,0
110.095974,Iter3,71000,46000,100,0
110.596200,Iter3,71000,46000,100,0
111.096642,Iter3,71000,46000,100,0
111.597046,Iter3,71000,46000,100,0
112.097263,Iter3,71000,46000,100,0
112.598099,Iter3,71000,46000,100,0
113.098352,Iter3,71000,46000,100,0
113.598760,Iter3,71000,46000,100,0
114.099169,Iter3,71000,46000,100,0
114.599371,Iter3,71000,46000,100,0
115.100217,Iter3,71000,46000,100,0
115.600425,Iter3,71000,46000,100,0
116.100882,Iter3,71000,46000,100,0
116.601296,Iter3,71000,46000,100,0
117.101577,Iter3,71000,46000,100,0
117.601954,Iter3,71000,46000,100,0
118.102503,Iter3,71000,46000,100,0
118.603014,Iter3,71000,46000,100,0
119.103409,Iter3,71000,46000,100,0
119.603601,Iter3,72000,46000,100,0
120.104497,Iter3,72000,46000,100,0
120.604722,Iter3,72000,46000,100,0
121.105529,Iter3,72000,46000,100,0
121.605756,Iter3,72000,46000,100,0
122.106172,Iter3,72000,46000,100,0
122.606587,Iter3,72000,46000,100,0
123.106814,Iter3,72000,46000,100,0
123.607648,Iter3,72000,46000,100,0
124.107881,Iter3,72000,46000,100,0
124.608297,Iter3,72000,47000,100,0
125.108707,Iter3,72000,46000,100,0
125.608934,Iter3,71000,46000,100,0
126.109366,Iter3,72000,46000,100,0
126.609784,Iter3,72000,46000,100,0
127.110011,Iter3,71000,46000,100,0
127.610440,Iter3,71000,46000,100,0
128.110847,Iter3,71000,46000,100,0
128.611076,Iter3,71000,46000,100,0
129.111530,Iter3,74000,47000,100,0
129.611919,Iter3-Wait,70000,46000,4,0
130.112145,Iter3-Wait,63000,44000,0,0
130.612585,Iter3-Wait,58000,43000,0,0
131.113001,Iter3-Wait,55000,43000,0,0
131.613227,Iter3-Wait,53000,42000,0,0
132.114046,Iter3-Wait,51000,42000,0,0
132.614269,Iter3-Wait,50000,42000,0,0
133.114706,Iter3-Wait,49000,42000,0,0
133.615123,Iter3-Wait,49000,41000,0,0
134.115350,Iter3-Wait,48000,41000,0,0
134.616168,Iter3-Wait,48000,41000,1,0
135.116448,Iter4,48000,40000,0,0
135.616828,Iter4,53000,42000,99,0
136.117243,Iter4,59000,43000,100,0
136.617481,Iter4,63000,44000,100,0
137.118295,Iter4,66000,44000,100,0
137.618543,Iter4,68000,44000,100,0
138.118952,Iter4,68000,44000,100,0
138.619360,Iter4,69000,45000,100,0
139.119591,Iter4,69000,45000,100,0
139.620025,Iter4,70000,45000,100,0
140.120436,Iter4,70000,45000,100,0
140.620663,Iter4,70000,45000,100,0
141.121095,Iter4,70000,45000,100,0
141.621540,Iter4,70000,45000,100,0
142.121767,Iter4,70000,45000,100,0
142.622168,Iter4,71000,46000,100,0
143.122697,Iter4,71000,46000,100,0
143.623217,Iter4,71000,46000,100,0
144.123651,Iter4,71000,46000,100,0
144.623875,Iter4,71000,46000,100,0
145.124292,Iter4,72000,46000,100,0
145.624705,Iter4,72000,46000,100,0
146.124940,Iter4,72000,46000,100,0
146.625373,Iter4,72000,46000,100,0
147.125802,Iter4,72000,46000,100,0
147.626034,Iter4,71000,46000,100,0
148.126824,Iter4,72000,46000,100,0
148.627538,Iter4,72000,46000,100,0
149.128510,Iter4,71000,46000,100,0
149.635948,Iter4,72000,46000,100,0
150.136612,Iter4,71000,46000,100,0
150.637264,Iter4,72000,46000,100,0
151.138051,Iter4,71000,46000,100,0
151.638611,Iter4,71000,46000,100,0
152.139042,Iter4,72000,46000,100,0
152.639269,Iter4,72000,46000,100,0
153.140327,Iter4,72000,46000,100,0
153.641189,Iter4,72000,46000,100,0
154.142201,Iter4,72000,46000,100,0
154.642812,Iter4,72000,47000,100,0
155.143162,Iter4,72000,46000,100,0
155.643400,Iter4,72000,46000,100,0
156.143827,Iter4,71000,46000,100,0
156.644236,Iter4,72000,46000,100,0
157.144450,Iter4,71000,46000,100,0
157.644898,Iter4,71000,46000,100,0
158.145313,Iter4,71000,46000,100,0
158.645549,Iter4,71000,46000,100,0
159.146372,Iter4,71000,46000,100,0
159.647443,Iter4,71000,46000,100,0
160.148538,Iter4,71000,46000,100,0
160.649106,Iter4,70000,46000,100,0
161.149708,Iter4,70000,46000,100,0
161.650593,Iter4,70000,46000,100,0
162.151737,Iter4,70000,46000,100,0
162.652633,Iter4,70000,46000,100,0
163.153168,Iter4,70000,46000,100,0
163.653583,Iter4,71000,46000,100,0
164.153813,Iter4,71000,46000,100,0
164.654687,Iter4,71000,46000,100,0
165.155739,Iter4,71000,46000,100,0
165.655959,Iter4,71000,46000,100,0
166.156311,Iter4,71000,46000,100,0
166.656724,Iter4,72000,46000,100,0
167.156950,Iter4,71000,46000,100,0
167.657875,Iter4,71000,46000,100,0
168.158483,Iter4,72000,46000,100,0
168.658824,Iter4,72000,46000,100,0
169.159048,Iter4,71000,46000,100,0
169.659870,Iter4,72000,46000,100,0
170.160099,Iter4,72000,46000,100,0
170.660922,Iter4,72000,47000,100,0
171.161105,Iter4,72000,46000,100,0
171.661967,Iter4,72000,46000,100,0
172.162194,Iter4,71000,46000,100,0
172.662627,Iter4,71000,46000,100,0
173.163041,Iter4,71000,46000,100,0
173.663265,Iter4,71000,46000,100,0
174.163699,Iter4,73000,46000,100,0
174.664114,Iter4-Wait,74000,46000,28,0
175.164337,Iter4-Wait,66000,44000,0,0
175.665163,Iter4-Wait,60000,44000,0,0
176.165507,Iter4-Wait,56000,43000,0,0
176.666207,Iter4-Wait,54000,42000,0,0
177.166489,Iter4-Wait,53000,42000,0,0
177.666871,Iter4-Wait,52000,42000,0,0
178.167284,Iter4-Wait,51000,42000,0,0
178.668310,Iter4-Wait,50000,41000,0,0
179.168548,Iter4-Wait,50000,41000,0,0
179.668967,Iter4-Wait,49000,41000,0,0
180.169380,Iter5,49000,41000,0,0
180.669597,Iter5,54000,42000,99,0
181.170053,Iter5,59000,43000,100,0
181.670472,Iter5,63000,44000,100,0
182.170720,Iter5,66000,44000,100,0
182.671114,Iter5,68000,44000,100,0
183.171545,Iter5,69000,44000,100,0
183.671770,Iter5,69000,44000,100,0
184.172591,Iter5,70000,45000,100,0
184.672816,Iter5,70000,45000,100,0
185.173234,Iter5,70000,45000,100,0
185.673643,Iter5,71000,45000,100,0
186.173829,Iter5,71000,45000,100,0
186.674714,Iter5,71000,45000,100,0
187.174939,Iter5,71000,45000,100,0
187.675366,Iter5,71000,45000,100,0
188.175785,Iter5,71000,46000,100,0
188.676011,Iter5,71000,46000,100,0
189.176430,Iter5,71000,46000,100,0
189.676862,Iter5,71000,46000,100,0
190.177088,Iter5,71000,46000,100,0
190.677529,Iter5,71000,46000,100,0
191.177908,Iter5,71000,46000,100,0
191.678131,Iter5,71000,46000,100,0
192.178575,Iter5,71000,46000,100,0
192.679086,Iter5,72000,46000,100,0
193.179628,Iter5,71000,46000,100,0
193.680049,Iter5,71000,46000,100,0
194.180273,Iter5,71000,46000,100,0
194.680697,Iter5,71000,46000,100,0
195.181113,Iter5,71000,46000,100,0
195.681304,Iter5,71000,46000,100,0
196.181775,Iter5,71000,46000,100,0
196.682182,Iter5,71000,46000,100,0
197.182367,Iter5,71000,46000,100,0
197.683232,Iter5,71000,46000,100,0
198.183501,Iter5,71000,46000,100,0
198.683891,Iter5,71000,46000,100,0
199.184323,Iter5,72000,46000,100,0
199.684553,Iter5,71000,46000,100,0
200.184964,Iter5,72000,46000,100,0
200.685399,Iter5,71000,46000,100,0
201.185605,Iter5,72000,46000,100,0
201.686039,Iter5,72000,46000,100,0
202.186454,Iter5,71000,46000,100,0
202.686689,Iter5,71000,46000,100,0
203.187112,Iter5,72000,46000,100,0
203.687889,Iter5,72000,46000,100,0
204.188643,Iter5,71000,46000,100,0
204.689683,Iter5,71000,46000,100,0
205.190215,Iter5,71000,46000,100,0
205.690797,Iter5,72000,46000,100,0
206.191917,Iter5,71000,46000,100,0
206.692669,Iter5,72000,46000,100,0
207.193692,Iter5,72000,46000,100,0
207.693917,Iter5,72000,46000,100,0
208.194354,Iter5,72000,46000,100,0
208.694771,Iter5,72000,46000,100,0
209.195506,Iter5,72000,46000,100,0
209.696530,Iter5,72000,46000,100,0
210.197036,Iter5,72000,46000,100,0
210.697521,Iter5,72000,46000,100,0
211.197891,Iter5,72000,46000,100,0
211.698116,Iter5,72000,46000,100,0
212.198940,Iter5,72000,46000,100,0
212.699169,Iter5,72000,46000,100,0
213.199599,Iter5,72000,46000,100,0
213.700013,Iter5,72000,46000,100,0
214.200271,Iter5,72000,46000,100,0
214.700671,Iter5,72000,46000,100,0
215.201085,Iter5,72000,46000,100,0
215.701269,Iter5,72000,46000,100,0
216.201743,Iter5,72000,46000,100,0
216.702159,Iter5,72000,46000,100,0
217.202382,Iter5,72000,46000,100,0
217.702817,Iter5,72000,46000,100,0
218.203258,Iter5,72000,46000,100,0
218.704051,Iter5,72000,46000,100,0
219.205337,Iter5,76000,47000,100,0
219.705947,Iter5-Wait,68000,45000,1,0
220.209741,Iter5-Wait,62000,44000,0,0
220.710438,Iter5-Wait,58000,43000,0,0
221.211054,Iter5-Wait,55000,42000,0,0
221.711417,Iter5-Wait,54000,42000,0,0
222.212428,Iter5-Wait,53000,42000,0,0
222.712650,Iter5-Wait,52000,42000,0,0
223.213086,Iter5-Wait,51000,42000,0,0
223.713629,Iter5-Wait,51000,42000,0,0
224.214630,Iter5-Wait,50000,41000,0,0
224.715325,Iter5-Wait,50000,41000,0,0
225.215665,Iter6,50000,40000,0,0
225.715855,Iter6,55000,42000,99,0
226.216905,Iter6,60000,43000,100,0
226.717992,Iter6,63000,44000,100,0
227.218683,Iter6,66000,44000,100,0
227.718914,Iter6,68000,44000,100,0
228.219720,Iter6,69000,44000,100,0
228.719947,Iter6,69000,44000,100,0
229.220377,Iter6,70000,44000,100,0
229.720794,Iter6,70000,45000,100,0
230.221053,Iter6,70000,45000,100,0
230.721450,Iter6,70000,45000,100,0
231.221873,Iter6,71000,45000,100,0
231.722099,Iter6,71000,45000,100,0
232.222555,Iter6,71000,45000,100,0
232.722946,Iter6,71000,45000,100,0
233.223197,Iter6,71000,45000,100,0
233.723595,Iter6,71000,45000,100,0
234.224003,Iter6,71000,45000,100,0
234.724228,Iter6,72000,46000,100,0
235.224670,Iter6,71000,46000,100,0
235.725076,Iter6,72000,46000,100,0
236.226108,Iter6,72000,46000,100,0
236.726395,Iter6,71000,46000,100,0
237.226766,Iter6,72000,46000,100,0
237.727197,Iter6,72000,46000,100,0
238.227435,Iter6,72000,46000,100,0
238.728347,Iter6,72000,46000,100,0
239.228860,Iter6,72000,46000,100,0
239.729272,Iter6,72000,46000,100,0
240.229518,Iter6,72000,46000,100,0
240.729938,Iter6,72000,46000,100,0
241.230349,Iter6,72000,46000,100,0
241.730551,Iter6,72000,46000,100,0
242.231414,Iter6,72000,46000,100,0
242.731626,Iter6,72000,46000,100,0
243.232058,Iter6,72000,46000,100,0
243.732489,Iter6,72000,46000,100,0
244.232717,Iter6,72000,46000,100,0
244.733141,Iter6,72000,46000,100,0
245.233548,Iter6,72000,46000,100,0
245.733753,Iter6,72000,46000,100,0
246.234204,Iter6,72000,46000,100,0
246.734615,Iter6,72000,46000,100,0
247.234842,Iter6,72000,46000,100,0
247.735662,Iter6,72000,46000,100,0
248.235886,Iter6,72000,46000,100,0
248.736727,Iter6,72000,46000,100,0
249.236950,Iter6,72000,46000,100,0
249.737374,Iter6,72000,46000,100,0
250.237787,Iter6,72000,46000,100,0
250.738006,Iter6,72000,46000,100,0
251.238536,Iter6,72000,46000,100,0
251.738864,Iter6,72000,46000,100,0
252.239052,Iter6,72000,46000,100,0
252.739916,Iter6,72000,46000,100,0
253.240141,Iter6,72000,46000,100,0
253.740953,Iter6,72000,46000,100,0
254.241179,Iter6,72000,46000,100,0
254.741617,Iter6,72000,46000,100,0
255.242047,Iter6,72000,46000,100,0
255.742265,Iter6,72000,46000,100,0
256.243108,Iter6,72000,46000,100,0
256.743357,Iter6,72000,46000,100,0
257.243740,Iter6,72000,46000,100,0
257.744148,Iter6,72000,46000,100,0
258.244369,Iter6,72000,46000,100,0
258.745202,Iter6,72000,46000,100,0
259.245390,Iter6,72000,46000,100,0
259.746248,Iter6,72000,46000,100,0
260.246487,Iter6,72000,47000,100,0
260.747309,Iter6,72000,46000,100,0
261.247554,Iter6,72000,46000,100,0
261.748395,Iter6,72000,46000,100,0
262.248638,Iter6,72000,46000,100,0
262.749007,Iter6,72000,46000,100,0
263.249425,Iter6,72000,46000,100,0
263.749651,Iter6,73000,47000,100,0
264.250078,Iter6-Wait,74000,46000,28,0
264.750517,Iter6-Wait,66000,44000,0,0
265.250741,Iter6-Wait,60000,43000,0,0
265.751154,Iter6-Wait,57000,43000,0,0
266.251563,Iter6-Wait,55000,42000,0,0
266.751788,Iter6-Wait,53000,42000,0,0
267.252613,Iter6-Wait,52000,42000,0,0
267.752840,Iter6-Wait,52000,42000,0,0
268.253276,Iter6-Wait,51000,42000,0,0
268.753693,Iter6-Wait,51000,41000,0,0
269.253916,Iter6-Wait,50000,41000,0,0
269.754347,Iter7,50000,41000,0,0
270.254755,Iter7,55000,42000,99,0
270.754946,Iter7,60000,43000,100,0
271.255809,Iter7,64000,43000,100,0
271.756034,Iter7,66000,44000,100,0
272.256488,Iter7,68000,44000,100,0
272.756910,Iter7,69000,45000,100,0
273.258003,Iter7,70000,45000,100,0
273.758564,Iter7,70000,45000,100,0
274.258980,Iter7,70000,45000,100,0
274.759199,Iter7,71000,45000,100,0
275.259616,Iter7,71000,45000,100,0
275.760028,Iter7,71000,45000,100,0
276.260254,Iter7,71000,45000,100,0
276.760691,Iter7,71000,45000,100,0
277.261125,Iter7,71000,45000,100,0
277.761350,Iter7,71000,46000,100,0
278.261762,Iter7,72000,46000,100,0
278.762175,Iter7,72000,46000,100,0
279.262380,Iter7,72000,46000,100,0
279.762835,Iter7,72000,46000,100,0
280.263253,Iter7,72000,46000,100,0
280.763484,Iter7,72000,46000,100,0
281.263908,Iter7,72000,46000,100,0
281.764319,Iter7,72000,46000,100,0
282.264553,Iter7,72000,46000,100,0
282.764981,Iter7,72000,47000,100,0
283.265396,Iter7,72000,46000,100,0
283.765639,Iter7,72000,46000,100,0
284.266493,Iter7,72000,46000,100,0
284.766725,Iter7,72000,46000,100,0
285.267103,Iter7,72000,46000,100,0
285.767536,Iter7,72000,47000,100,0
286.267764,Iter7,72000,46000,100,0
286.768562,Iter7,72000,46000,100,0
287.268790,Iter7,72000,46000,100,0
287.769232,Iter7,72000,46000,100,0
288.269655,Iter7,72000,46000,100,0
288.769880,Iter7,72000,46000,100,0
289.270301,Iter7,72000,46000,100,0
289.770706,Iter7,72000,46000,100,0
290.270887,Iter7,72000,46000,100,0
290.771379,Iter7,72000,46000,100,0
291.271796,Iter7,72000,46000,100,0
291.772021,Iter7,72000,47000,100,0
292.272900,Iter7,72000,46000,100,0
292.773588,Iter7,72000,46000,100,0
293.274906,Iter7,72000,46000,100,0
293.775177,Iter7,72000,46000,100,0
294.276016,Iter7,72000,46000,100,0
294.776574,Iter7,72000,46000,100,0
295.276982,Iter7,72000,46000,100,0
295.777213,Iter7,72000,46000,100,0
296.278420,Iter7,72000,46000,100,0
296.779394,Iter7,72000,46000,100,0
297.280082,Iter7,72000,46000,100,0
297.780309,Iter7,72000,46000,100,0
298.280736,Iter7,72000,46000,100,0
298.781152,Iter7,72000,46000,100,0
299.281378,Iter7,72000,46000,100,0
299.782197,Iter7,72000,46000,100,0
300.282429,Iter7,72000,46000,100,0
300.782858,Iter7,72000,46000,100,0
301.283290,Iter7,72000,46000,100,0
301.783547,Iter7,72000,46000,100,0
302.284316,Iter7,72000,46000,100,0
302.784567,Iter7,72000,46000,100,0
