timestamp,iteration,rocm_smi:::temp_current:device=1:sensor=1,rocm_smi:::temp_current:device=1:sensor=2,rocm_smi:::busy_percent:device=1,rocm_smi:::memory_busy_percent:device=1
303.284980,Iter7,72000,46000,100,0
303.785388,Iter7,72000,46000,100,0
304.285634,Iter7,72000,47000,100,0
304.786614,Iter7,72000,46000,100,0
305.287571,Iter7,71000,46000,100,0
305.788535,Iter7,72000,46000,100,0
306.289222,Iter7,71000,46000,100,0
306.789728,Iter7,71000,47000,100,0
307.290979,Iter7,72000,46000,100,0
307.791635,Iter7,71000,46000,100,0
308.291868,Iter7,73000,46000,100,0
308.792246,Iter7-Wait,75000,47000,50,0
309.292668,Iter7-Wait,66000,45000,0,0
309.792857,Iter7-Wait,61000,44000,0,0
310.293737,Iter7-Wait,57000,43000,0,0
310.794436,Iter7-Wait,55000,42000,0,0
311.294754,Iter7-Wait,53000,42000,0,0
311.794923,Iter7-Wait,52000,42000,0,0
312.295806,Iter7-Wait,52000,42000,0,0
312.796039,Iter7-Wait,51000,41000,0,0
313.296948,Iter7-Wait,51000,41000,0,0
313.797605,Iter7-Wait,50000,41000,0,0
314.298095,Iter8,50000,41000,0,0
314.798922,Iter8,55000,42000,99,0
315.299147,Iter8,60000,43000,100,0
315.799974,Iter8,64000,44000,100,0
316.300222,Iter8,66000,44000,100,0
316.801044,Iter8,67000,44000,100,0
317.301660,Iter8,69000,44000,100,0
317.802071,Iter8,69000,44000,100,0
318.302302,Iter8,70000,45000,100,0
318.803154,Iter8,70000,45000,100,0
319.303381,Iter8,70000,45000,100,0
319.803783,Iter8,70000,45000,100,0
320.304212,Iter8,71000,45000,100,0
320.804390,Iter8,71000,45000,100,0
321.305243,Iter8,71000,45000,100,0
321.805485,Iter8,71000,45000,100,0
322.305906,Iter8,71000,46000,100,0
322.806311,Iter8,71000,46000,100,0
323.306552,Iter8,71000,46000,100,0
323.806979,Iter8,71000,46000,100,0
324.307387,Iter8,71000,46000,100,0
324.807589,Iter8,71000,46000,100,0
325.308065,Iter8,72000,46000,100,0
325.808473,Iter8,72000,46000,100,0
326.309103,Iter8,72000,46000,100,0
326.809591,Iter8,72000,46000,100,0
327.310583,Iter8,72000,46000,100,0
327.810815,Iter8,72000,46000,100,0
328.311203,Iter8,72000,46000,100,0
328.811611,Iter8,72000,46000,100,0
329.311804,Iter8,72000,46000,100,0
329.812666,Iter8,72000,46000,100,0
330.312877,Iter8,72000,46000,100,0
330.813328,Iter8,72000,47000,100,0
331.313745,Iter8,72000,46000,100,0
331.813929,Iter8,72000,46000,100,0
332.314405,Iter8,72000,47000,100,0
332.814811,Iter8,72000,46000,100,0
333.315040,Iter8,72000,47000,100,0
333.815501,Iter8,72000,46000,100,0
334.315888,Iter8,72000,46000,100,0
334.816115,Iter8,72000,47000,100,0
335.316959,Iter8,72000,46000,100,0
335.817189,Iter8,72000,46000,100,0
336.317603,Iter8,72000,46000,100,0
336.818019,Iter8,72000,46000,100,0
337.318241,Iter8,72000,46000,100,0
337.819068,Iter8,72000,46000,100,0
338.319299,Iter8,72000,47000,100,0
338.819738,Iter8,72000,47000,100,0
339.320145,Iter8,72000,46000,100,0
339.820355,Iter8,72000,46000,100,0
340.320802,Iter8,72000,46000,100,0
340.821235,Iter8,72000,46000,100,0
341.321418,Iter8,72000,47000,100,0
341.822266,Iter8,72000,46000,100,0
342.322488,Iter8,72000,46000,100,0
342.822929,Iter8,72000,46000,100,0
343.323340,Iter8,72000,46000,100,0
343.823533,Iter8,72000,47000,100,0
344.324389,Iter8,72000,46000,100,0
344.824589,Iter8,72000,47000,100,0
345.325495,Iter8,72000,46000,100,0
345.825698,Iter8,72000,46000,100,0
346.326104,Iter8,72000,46000,100,0
346.826536,Iter8,72000,46000,100,0
347.326711,Iter8,72000,46000,100,0
347.827568,Iter8,72000,47000,100,0
348.327795,Iter8,72000,46000,100,0
348.828633,Iter8,72000,47000,100,0
349.328879,Iter8,72000,47000,100,0
349.829280,Iter8,72000,47000,100,0
350.329699,Iter8,72000,46000,100,0
350.829881,Iter8,72000,47000,100,0
351.330754,Iter8,72000,47000,100,0
351.830950,Iter8,72000,47000,100,0
352.331404,Iter8,72000,47000,100,0
352.831818,Iter8,74000,47000,100,0
353.332133,Iter8-Wait,74000,46000,30,0
353.832495,Iter8-Wait,66000,45000,0,0
354.332894,Iter8-Wait,61000,44000,0,0
354.833119,Iter8-Wait,58000,43000,0,0
355.333939,Iter8-Wait,56000,43000,0,0
355.834166,Iter8-Wait,54000,42000,0,0
356.334604,Iter8-Wait,53000,42000,0,0
356.835010,Iter8-Wait,52000,42000,0,0
357.335235,Iter8-Wait,52000,42000,0,0
357.836067,Iter8-Wait,52000,42000,0,0
358.336302,Iter8-Wait,51000,41000,0,0
358.837121,Iter9,51000,41000,0,0
359.337351,Iter9,55000,42000,99,0
359.837778,Iter9,60000,43000,100,0
360.338207,Iter9,64000,44000,100,0
360.838433,Iter9,66000,44000,100,0
361.338854,Iter9,68000,44000,100,0
361.839264,Iter9,69000,45000,100,0
362.339503,Iter9,69000,45000,100,0
362.839924,Iter9,70000,45000,100,0
363.340359,Iter9,70000,45000,100,0
363.840589,Iter9,70000,45000,100,0
364.341000,Iter9,70000,45000,100,0
364.841414,Iter9,70000,45000,100,0
365.341646,Iter9,70000,45000,100,0
365.842075,Iter9,70000,45000,100,0
366.342492,Iter9,71000,45000,100,0
366.842720,Iter9,71000,45000,100,0
367.343143,Iter9,71000,45000,100,0
367.843558,Iter9,71000,46000,100,0
368.343785,Iter9,71000,46000,100,0
368.844224,Iter9,71000,46000,100,0
369.344635,Iter9,71000,46000,100,0
369.844861,Iter9,72000,46000,100,0
370.345290,Iter9,71000,46000,100,0
370.845715,Iter9,71000,46000,100,0
371.345931,Iter9,71000,46000,100,0
371.846365,Iter9,72000,46000,100,0
372.346792,Iter9,72000,46000,100,0
372.847017,Iter9,72000,46000,100,0
373.347437,Iter9,72000,46000,100,0
373.847859,Iter9,72000,46000,100,0
374.348087,Iter9,72000,46000,100,0
374.848536,Iter9,72000,46000,100,0
375.348921,Iter9,72000,46000,100,0
375.849147,Iter9,72000,46000,100,0
376.349969,Iter9,72000,46000,100,0
376.851084,Iter9,72000,46000,100,0
377.352126,Iter9,72000,46000,100,0
377.853172,Iter9,71000,46000,100,0
378.354291,Iter9,72000,46000,100,0
378.861020,Iter9,72000,46000,100,0
379.361491,Iter9,71000,46000,100,0
379.862145,Iter9,71000,46000,100,0
380.362391,Iter9,72000,46000,100,0
380.863350,Iter9,72000,46000,100,0
381.364672,Iter9,72000,46000,100,0
381.865312,Iter9,72000,46000,100,0
382.366339,Iter9,72000,46000,100,0
382.866987,Iter9,71000,46000,100,0
383.367334,Iter9,71000,46000,100,0
383.867578,Iter9,72000,46000,100,0
384.367973,Iter9,72000,46000,100,0
384.868507,Iter9,72000,46000,100,0
385.369039,Iter9,72000,46000,100,0
385.878928,Iter9,72000,46000,100,0
386.379690,Iter9,72000,46000,100,0
386.880549,Iter9,72000,46000,100,0
387.380737,Iter9,72000,46000,100,0
387.881144,Iter9,72000,46000,100,0
388.381554,Iter9,72000,46000,100,0
388.882192,Iter9,72000,46000,100,0
389.382604,Iter9,72000,46000,100,0
389.882795,Iter9,72000,46000,100,0
390.383336,Iter9,72000,46000,100,0
390.885075,Iter9,72000,47000,100,0
391.385800,Iter9,72000,46000,100,0
391.886965,Iter9,72000,46000,100,0
392.387923,Iter9,72000,46000,100,0
392.891917,Iter9,72000,47000,100,0
393.392860,Iter9,72000,46000,100,0
393.893090,Iter9,72000,46000,100,0
394.393523,Iter9,72000,47000,100,0
394.894059,Iter9,72000,47000,100,0
395.395029,Iter9,72000,46000,100,0
395.896162,Iter9,72000,46000,100,0
396.396617,Iter9,72000,47000,100,0
396.897032,Iter9,72000,46000,100,0
397.398164,Iter9,72000,47000,100,0
397.899158,Iter9,76000,47000,100,0
398.401191,Iter9-Wait,67000,45000,1,0
398.902239,Iter9-Wait,62000,44000,0,0
399.403522,Iter9-Wait,58000,43000,0,0
399.904294,Iter9-Wait,56000,43000,0,0
400.405307,Iter9-Wait,54000,42000,0,0
400.905559,Iter9-Wait,53000,42000,1,0
401.406286,Iter9-Wait,52000,42000,0,0
401.906543,Iter9-Wait,52000,42000,0,0
402.406944,Iter9-Wait,51000,42000,0,0
402.907537,Iter9-Wait,51000,41000,0,0
403.408452,Iter9-Wait,50000,42000,0,0
403.909550,Iter10,51000,41000,0,0
404.410439,Iter10,55000,42000,99,0
404.910665,Iter10,60000,43000,100,0
405.411089,Iter10,64000,44000,100,0
405.911813,Iter10,66000,44000,100,0
406.412576,Iter10,68000,44000,100,0
406.912830,Iter10,69000,44000,100,0
407.413581,Iter10,69000,44000,100,0
407.913791,Iter10,70000,44000,100,0
408.418686,Iter10,70000,45000,100,0
408.918914,Iter10,70000,44000,100,0
409.419680,Iter10,70000,45000,100,0
409.919891,Iter10,70000,45000,100,0
410.420732,Iter10,70000,45000,100,0
410.920951,Iter10,70000,45000,100,0
411.421791,Iter10,71000,45000,100,0
411.922210,Iter10,71000,45000,100,0
412.422830,Iter10,71000,45000,100,0
412.923044,Iter10,71000,46000,100,0
413.423892,Iter10,71000,46000,100,0
413.924110,Iter10,71000,46000,100,0
414.424561,Iter10,71000,46000,100,0
414.924952,Iter10,71000,46000,100,0
415.425188,Iter10,71000,46000,100,0
415.925612,Iter10,71000,46000,100,0
416.426171,Iter10,72000,46000,100,0
416.927061,Iter10,72000,46000,100,0
417.428288,Iter10,72000,46000,100,0
417.928708,Iter10,72000,46000,100,0
418.429139,Iter10,72000,46000,100,0
418.929353,Iter10,72000,46000,100,0
419.429780,Iter10,72000,46000,100,0
419.930190,Iter10,72000,46000,100,0
420.430397,Iter10,72000,46000,100,0
420.931241,Iter10,72000,46000,100,0
421.431454,Iter10,72000,46000,100,0
421.931903,Iter10,72000,46000,100,0
422.432309,Iter10,72000,46000,100,0
422.932563,Iter10,72000,46000,100,0
423.432976,Iter10,72000,46000,100,0
423.933405,Iter10,72000,46000,100,0
424.433622,Iter10,72000,46000,100,0
424.934059,Iter10,72000,46000,100,0
425.434489,Iter10,72000,47000,100,0
425.934698,Iter10,72000,46000,100,0
426.435123,Iter10,72000,46000,100,0
426.935563,Iter10,72000,46000,100,0
427.435771,Iter10,72000,46000,100,0
427.936799,Iter10,72000,46000,100,0
428.437221,Iter10,72000,46000,100,0
428.937627,Iter10,72000,46000,100,0
429.437837,Iter10,72000,46000,100,0
429.938713,Iter10,72000,46000,100,0
430.438924,Iter10,72000,46000,100,0
430.939342,Iter10,72000,46000,100,0
431.439762,Iter10,72000,46000,100,0
431.939988,Iter10,72000,46000,100,0
432.440407,Iter10,72000,46000,100,0
432.940827,Iter10,72000,46000,100,0
433.441082,Iter10,72000,46000,100,0
433.941500,Iter10,72000,46000,100,0
434.441889,Iter10,72000,46000,100,0
434.942117,Iter10,72000,46000,100,0
435.442553,Iter10,72000,46000,100,0
435.942967,Iter10,72000,46000,100,0
436.443189,Iter10,72000,47000,100,0
436.943626,Iter10,72000,47000,100,0
437.444039,Iter10,72000,47000,100,0
437.944264,Iter10,72000,47000,100,0
438.444713,Iter10,72000,47000,100,0
438.945110,Iter10,72000,47000,100,0
439.445336,Iter10,72000,47000,100,0
439.945772,Iter10,72000,46000,100,0
440.446210,Iter10,72000,47000,100,0
440.946434,Iter10,72000,46000,100,0
441.446846,Iter10,72000,47000,100,0
441.947262,Iter10,72000,46000,100,0
442.447894,Iter10,73000,47000,100,0
442.948308,Iter10-Wait,75000,47000,42,0
443.448516,Iter10-Wait,66000,45000,0,0
443.949055,Iter10-Wait,61000,44000,0,0
444.449388,Iter10-Wait,57000,43000,0,0
444.949618,Iter10-Wait,55000,43000,0,0
445.450040,Iter10-Wait,53000,42000,0,0
445.950481,Iter10-Wait,52000,42000,0,0
446.450683,Iter10-Wait,52000,42000,0,0
446.951113,Iter10-Wait,51000,42000,0,0
447.451545,Iter10-Wait,51000,41000,0,0
447.951770,Iter10-Wait,51000,41000,0,0
448.452573,Iter11,51000,41000,0,0
448.952798,Iter11,55000,42000,99,0
449.453239,Iter11,60000,43000,100,0
449.953656,Iter11,64000,44000,100,0
450.453882,Iter11,66000,44000,100,0
450.954309,Iter11,68000,44000,100,0
451.454727,Iter11,69000,44000,100,0
451.954952,Iter11,70000,44000,100,0
452.455787,Iter11,70000,45000,100,0
452.956012,Iter11,70000,45000,100,0
453.456433,Iter11,70000,45000,100,0
453.956865,Iter11,71000,45000,100,0
454.457092,Iter11,71000,45000,100,0
454.957535,Iter11,71000,45000,100,0
455.457924,Iter11,71000,45000,100,0
455.958151,Iter11,71000,45000,100,0
456.458581,Iter11,71000,45000,100,0
456.959014,Iter11,71000,46000,100,0
457.459243,Iter11,71000,46000,100,0
457.959658,Iter11,72000,46000,100,0
458.460064,Iter11,72000,46000,100,0
458.960288,Iter11,72000,46000,100,0
459.461119,Iter11,72000,46000,100,0
459.961378,Iter11,72000,46000,100,0
460.461777,Iter11,72000,46000,100,0
460.962194,Iter11,72000,46000,100,0
461.462398,Iter11,72000,46000,100,0
461.963242,Iter11,72000,47000,100,0
462.463488,Iter11,72000,47000,100,0
462.963903,Iter11,72000,47000,100,0
463.464318,Iter11,72000,46000,100,0
463.964551,Iter11,72000,47000,100,0
464.464976,Iter11,72000,47000,100,0
464.965393,Iter11,72000,47000,100,0
465.465652,Iter11,72000,47000,100,0
465.966049,Iter11,72000,47000,100,0
466.466485,Iter11,72000,47000,100,0
466.966691,Iter11,72000,46000,100,0
467.467123,Iter11,72000,46000,100,0
467.967550,Iter11,72000,47000,100,0
468.467775,Iter11,72000,47000,100,0
468.968198,Iter11,72000,47000,100,0
469.468633,Iter11,72000,46000,100,0
469.968859,Iter11,72000,46000,100,0
470.469818,Iter11,72000,47000,100,0
470.970311,Iter11,72000,47000,100,0
471.470729,Iter11,72000,46000,100,0
471.970954,Iter11,72000,47000,100,0
472.471371,Iter11,72000,46000,100,0
472.971788,Iter11,72000,46000,100,0
473.471996,Iter11,72000,46000,100,0
473.972447,Iter11,72000,47000,100,0
474.472885,Iter11,72000,47000,100,0
474.973110,Iter11,72000,46000,100,0
475.473911,Iter11,72000,47000,100,0
475.974169,Iter11,72000,47000,100,0
476.474579,Iter11,72000,47000,100,0
476.974985,Iter11,72000,46000,100,0
477.475212,Iter11,72000,46000,100,0
477.975653,Iter11,72000,47000,100,0
478.476060,Iter11,72000,46000,100,0
478.976294,Iter11,72000,46000,100,0
479.476718,Iter11,72000,47000,100,0
479.977151,Iter11,72000,46000,100,0
480.477378,Iter11,72000,47000,100,0
480.977792,Iter11,72000,47000,100,0
481.478233,Iter11,72000,47000,100,0
481.978482,Iter11,72000,47000,100,0
482.478865,Iter11,72000,47000,100,0
482.979283,Iter11,72000,47000,100,0
483.479532,Iter11,72000,47000,100,0
483.980325,Iter11,72000,47000,100,0
484.480562,Iter11,72000,46000,100,0
484.980990,Iter11,72000,46000,100,0
485.481407,Iter11,72000,47000,100,0
485.981629,Iter11,72000,46000,100,0
486.482492,Iter11,72000,47000,100,0
486.982723,Iter11,74000,47000,100,0
487.483113,Iter11-Wait,73000,46000,16,0
487.983547,Iter11-Wait,65000,44000,0,0
488.483772,Iter11-Wait,60000,44000,0,0
488.984187,Iter11-Wait,57000,43000,0,0
489.484604,Iter11-Wait,55000,42000,0,0
489.984829,Iter11-Wait,53000,42000,0,0
490.485261,Iter11-Wait,52000,42000,0,0
490.985676,Iter11-Wait,52000,42000,0,0
491.485901,Iter11-Wait,51000,42000,0,0
491.986336,Iter11-Wait,51000,42000,0,0
492.486739,Iter11-Wait,51000,41000,0,0
492.987019,Iter12,50000,41000,0,0
493.487409,Iter12,55000,42000,99,0
493.987845,Iter12,60000,43000,100,0
494.488071,Iter12,64000,44000,100,0
494.988511,Iter12,66000,44000,100,0
495.488901,Iter12,68000,44000,100,0
495.989132,Iter12,69000,45000,100,0
496.489562,Iter12,70000,45000,100,0
496.989974,Iter12,70000,45000,100,0
497.490204,Iter12,70000,45000,100,0
497.990631,Iter12,70000,45000,100,0
498.491047,Iter12,70000,45000,100,0
498.991271,Iter12,70000,45000,100,0
499.491705,Iter12,70000,45000,100,0
499.992145,Iter12,71000,45000,100,0
500.492373,Iter12,71000,45000,100,0
500.992779,Iter12,71000,45000,100,0
501.493215,Iter12,71000,45000,100,0
501.993441,Iter12,71000,45000,100,0
502.494241,Iter12,71000,45000,100,0
502.994493,Iter12,71000,46000,100,0
503.494905,Iter12,71000,46000,100,0
503.995312,Iter12,71000,46000,100,0
504.495559,Iter12,71000,46000,100,0
504.996380,Iter12,72000,46000,100,0
505.496622,Iter12,72000,46000,100,0
505.997028,Iter12,72000,46000,100,0
506.497495,Iter12,72000,46000,100,0
506.998076,Iter12,72000,46000,100,0
507.498522,Iter12,72000,46000,100,0
507.998762,Iter12,72000,46000,100,0
508.499154,Iter12,72000,46000,100,0
508.999583,Iter12,72000,46000,100,0
509.499811,Iter12,72000,46000,100,0
510.000223,Iter12,72000,46000,100,0
510.500641,Iter12,72000,46000,100,0
511.000869,Iter12,72000,46000,100,0
511.501299,Iter12,72000,46000,100,0
512.001715,Iter12,72000,46000,100,0
512.501944,Iter12,72000,46000,100,0
513.002373,Iter12,72000,46000,100,0
513.502785,Iter12,72000,46000,100,0
514.003012,Iter12,72000,46000,100,0
514.503446,Iter12,72000,46000,100,0
515.003877,Iter12,72000,46000,100,0
515.504102,Iter12,72000,46000,100,0
516.004558,Iter12,72000,46000,100,0
516.504934,Iter12,72000,46000,100,0
517.005160,Iter12,72000,46000,100,0
517.505594,Iter12,72000,46000,100,0
518.006009,Iter12,72000,46000,100,0
518.506264,Iter12,72000,46000,100,0
519.006669,Iter12,72000,46000,100,0
519.507083,Iter12,72000,46000,100,0
520.007306,Iter12,72000,46000,100,0
520.507742,Iter12,72000,46000,100,0
521.008161,Iter12,72000,46000,100,0
521.508387,Iter12,72000,46000,100,0
522.008816,Iter12,72000,46000,100,0
522.509252,Iter12,72000,46000,100,0
523.009495,Iter12,72000,46000,100,0
523.510294,Iter12,72000,46000,100,0
524.010538,Iter12,72000,46000,100,0
524.510941,Iter12,72000,46000,100,0
525.011356,Iter12,72000,46000,100,0
525.511592,Iter12,72000,46000,100,0
526.012015,Iter12,72000,46000,100,0
526.512429,Iter12,72000,46000,100,0
527.012654,Iter12,72000,47000,100,0
527.513088,Iter12,72000,46000,100,0
528.013521,Iter12,72000,46000,100,0
528.513742,Iter12,72000,46000,100,0
529.014164,Iter12,72000,46000,100,0
529.514572,Iter12,72000,46000,100,0
530.014794,Iter12,72000,46000,100,0
530.515236,Iter12,72000,46000,100,0
531.015658,Iter12,72000,46000,100,0
531.515887,Iter12,74000,47000,100,0
532.016318,Iter12-Wait,74000,46000,24,0
532.516722,Iter12-Wait,65000,44000,0,0
533.016946,Iter12-Wait,60000,44000,0,0
533.517384,Iter12-Wait,57000,43000,0,0
534.017861,Iter12-Wait,55000,42000,1,0
534.518106,Iter12-Wait,53000,42000,0,0
535.018472,Iter12-Wait,52000,42000,0,0
535.518861,Iter12-Wait,52000,42000,0,0
536.019087,Iter12-Wait,51000,41000,0,0
536.519561,Iter12-Wait,51000,41000,0,0
537.019945,Iter12-Wait,50000,41000,0,0
537.520247,Iter13,50000,41000,0,0
538.020605,Iter13,55000,42000,99,0
538.521036,Iter13,60000,43000,100,0
539.021657,Iter13,64000,44000,100,0
539.522069,Iter13,66000,44000,100,0
540.022296,Iter13,68000,44000,100,0
540.522730,Iter13,68000,44000,100,0
541.023145,Iter13,69000,44000,100,0
541.523374,Iter13,70000,45000,100,0
542.023803,Iter13,70000,45000,100,0
542.524236,Iter13,70000,45000,100,0
543.024486,Iter13,70000,45000,100,0
543.524877,Iter13,70000,45000,100,0
544.025298,Iter13,71000,45000,100,0
544.525542,Iter13,70000,45000,100,0
545.025951,Iter13,71000,45000,100,0
545.526363,Iter13,70000,45000,100,0
546.026602,Iter13,71000,45000,100,0
546.527023,Iter13,71000,45000,100,0
547.027442,Iter13,71000,45000,100,0
547.527672,Iter13,71000,45000,100,0
548.028108,Iter13,71000,46000,100,0
548.528543,Iter13,71000,46000,100,0
549.028771,Iter13,71000,46000,100,0
549.529172,Iter13,71000,46000,100,0
550.029798,Iter13,71000,46000,100,0
550.530719,Iter13,71000,46000,100,0
551.031237,Iter13,71000,46000,100,0
551.531677,Iter13,71000,46000,100,0
552.031903,Iter13,72000,46000,100,0
552.532321,Iter13,72000,46000,100,0
553.032740,Iter13,71000,46000,100,0
553.532970,Iter13,71000,46000,100,0
554.033396,Iter13,71000,46000,100,0
554.533810,Iter13,71000,46000,100,0
555.034037,Iter13,71000,46000,100,0
555.534495,Iter13,71000,46000,100,0
556.034882,Iter13,71000,46000,100,0
556.535107,Iter13,72000,46000,100,0
557.036035,Iter13,71000,46000,100,0
557.536256,Iter13,71000,46000,100,0
558.036592,Iter13,71000,46000,100,0
558.537025,Iter13,71000,46000,100,0
559.037253,Iter13,71000,46000,100,0
559.537666,Iter13,71000,46000,100,0
560.038098,Iter13,71000,46000,100,0
560.538319,Iter13,71000,46000,100,0
561.038743,Iter13,72000,46000,100,0
561.539167,Iter13,72000,46000,100,0
562.039396,Iter13,72000,46000,100,0
562.539815,Iter13,72000,46000,100,0
563.040224,Iter13,72000,46000,100,0
563.540448,Iter13,71000,46000,100,0
564.041290,Iter13,72000,46000,100,0
564.541490,Iter13,72000,46000,100,0
565.041935,Iter13,72000,46000,100,0
565.542353,Iter13,72000,46000,100,0
566.043036,Iter13,72000,46000,100,0
566.543521,Iter13,72000,46000,100,0
567.044415,Iter13,72000,46000,100,0
567.544609,Iter13,72000,46000,100,0
568.045099,Iter13,72000,46000,100,0
568.545528,Iter13,72000,46000,100,0
569.045755,Iter13,72000,46000,100,0
569.546159,Iter13,72000,46000,100,0
570.046576,Iter13,72000,46000,100,0
570.546751,Iter13,72000,47000,100,0
571.047621,Iter13,72000,46000,100,0
571.548047,Iter13,72000,47000,100,0
572.048675,Iter13,72000,46000,100,0
572.548904,Iter13,72000,46000,100,0
573.049333,Iter13,72000,46000,100,0
573.549739,Iter13,72000,46000,100,0
574.049965,Iter13,72000,46000,100,0
574.550405,Iter13,72000,46000,100,0
575.050822,Iter13,72000,46000,100,0
575.551048,Iter13,72000,46000,100,0
576.051492,Iter13,73000,46000,100,0
576.551891,Iter13-Wait,76000,47000,65,0
577.052175,Iter13-Wait,67000,45000,1,0
577.552554,Iter13-Wait,61000,44000,0,0
578.052969,Iter13-Wait,58000,43000,0,0
578.553195,Iter13-Wait,55000,43000,0,0
579.053628,Iter13-Wait,54000,42000,0,0
579.554312,Iter13-Wait,53000,42000,0,0
580.054685,Iter13-Wait,52000,42000,0,0
580.555166,Iter13-Wait,51000,42000,0,0
581.056149,Iter13-Wait,51000,41000,0,0
581.557273,Iter13-Wait,51000,41000,0,0
582.058381,Iter14,51000,41000,0,0
582.559232,Iter14,55000,42000,99,0
583.059475,Iter14,60000,43000,100,0
583.559852,Iter14,64000,44000,100,0
584.060487,Iter14,66000,44000,100,0
584.561388,Iter14,68000,44000,100,0
585.062333,Iter14,69000,45000,100,0
585.563419,Iter14,69000,44000,100,0
586.064365,Iter14,70000,45000,100,0
586.564604,Iter14,70000,44000,100,0
587.065025,Iter14,70000,45000,100,0
587.565463,Iter14,70000,45000,100,0
588.065720,Iter14,70000,45000,100,0
588.566099,Iter14,71000,45000,100,0
589.066547,Iter14,71000,45000,100,0
589.566775,Iter14,71000,45000,100,0
590.067172,Iter14,71000,45000,100,0
590.567592,Iter14,71000,45000,100,0
591.067821,Iter14,71000,45000,100,0
591.568260,Iter14,71000,45000,100,0
592.068657,Iter14,71000,45000,100,0
592.569427,Iter14,71000,46000,100,0
593.070401,Iter14,71000,46000,100,0
593.570810,Iter14,71000,46000,100,0
594.071474,Iter14,71000,46000,100,0
594.574902,Iter14,71000,46000,100,0
595.075929,Iter14,71000,46000,100,0
595.576130,Iter14,71000,46000,100,0
596.076865,Iter14,71000,46000,100,0
596.577117,Iter14,71000,46000,100,0
597.077981,Iter14,71000,46000,100,0
597.593043,Iter14,71000,46000,100,0
598.093625,Iter14,71000,46000,100,0
598.593985,Iter14,71000,46000,100,0
599.094288,Iter14,71000,46000,100,0
