timestamp,iteration,rocm_smi:::temp_current:device=1:sensor=1,rocm_smi:::temp_current:device=1:sensor=2,rocm_smi:::busy_percent:device=1,rocm_smi:::memory_busy_percent:device=1
599.594646,Iter14,72000,46000,100,0
600.095055,Iter14,72000,46000,100,0
600.596090,Iter14,71000,46000,100,0
601.100848,Iter14,71000,46000,100,0
601.601294,Iter14,71000,46000,100,0
602.102160,Iter14,71000,46000,100,0
602.602388,Iter14,71000,46000,100,0
603.103208,Iter14,71000,46000,100,0
603.603584,Iter14,72000,47000,100,0
604.104282,Iter14,72000,46000,100,0
604.604531,Iter14,72000,46000,100,0
605.105306,Iter14,72000,46000,100,0
605.605562,Iter14,72000,46000,100,0
606.105971,Iter14,71000,46000,100,0
606.606387,Iter14,71000,46000,100,0
607.106621,Iter14,71000,46000,100,0
607.607045,Iter14,72000,46000,100,0
608.107477,Iter14,72000,46000,100,0
608.607705,Iter14,72000,46000,100,0
609.108593,Iter14,72000,46000,100,0
609.609144,Iter14,72000,46000,100,0
610.109560,Iter14,71000,46000,100,0
610.609744,Iter14,72000,46000,100,0
611.110636,Iter14,71000,46000,100,0
611.610865,Iter14,71000,46000,100,0
612.111268,Iter14,72000,46000,100,0
612.611687,Iter14,72000,46000,100,0
613.111914,Iter14,72000,46000,100,0
613.612343,Iter14,72000,46000,100,0
614.112751,Iter14,72000,46000,100,0
614.613016,Iter14,72000,46000,100,0
615.113419,Iter14,72000,46000,100,0
615.613835,Iter14,72000,46000,100,0
616.114069,Iter14,72000,46000,100,0
616.614510,Iter14,72000,47000,100,0
617.114899,Iter14,72000,46000,100,0
617.615127,Iter14,72000,46000,100,0
618.115953,Iter14,72000,46000,100,0
618.616182,Iter14,72000,46000,100,0
619.116617,Iter14,72000,46000,100,0
619.617115,Iter14,72000,47000,100,0
620.117347,Iter14,72000,46000,100,0
620.618076,Iter14,73000,46000,100,0
621.118288,Iter14-Wait,75000,46000,45,0
621.619126,Iter14-Wait,66000,45000,0,0
622.119353,Iter14-Wait,61000,44000,0,0
622.619790,Iter14-Wait,57000,43000,0,0
623.120198,Iter14-Wait,54000,43000,0,0
623.620426,Iter14-Wait,53000,42000,0,0
624.121247,Iter14-Wait,52000,42000,0,0
624.621481,Iter14-Wait,51000,41000,0,0
625.121911,Iter14-Wait,50000,41000,0,0
625.622330,Iter14-Wait,50000,41000,0,0
626.122555,Iter14-Wait,50000,41000,0,0
626.623372,Iter15,49000,41000,0,0
627.124406,Iter15,54000,42000,99,0
627.624634,Iter15,60000,43000,100,0
628.125057,Iter15,64000,44000,100,0
628.625504,Iter15,66000,44000,100,0
629.125730,Iter15,68000,44000,100,0
629.626133,Iter15,69000,44000,100,0
630.126557,Iter15,70000,45000,100,0
630.626817,Iter15,70000,45000,100,0
631.127207,Iter15,70000,45000,100,0
631.627616,Iter15,70000,45000,100,0
632.127814,Iter15,70000,45000,100,0
632.628672,Iter15,71000,45000,100,0
633.128873,Iter15,71000,45000,100,0
633.629719,Iter15,71000,45000,100,0
634.129918,Iter15,71000,45000,100,0
634.630767,Iter15,71000,45000,100,0
635.130959,Iter15,71000,45000,100,0
635.631832,Iter15,71000,45000,100,0
636.132069,Iter15,71000,45000,100,0
636.632504,Iter15,71000,45000,100,0
637.132888,Iter15,71000,45000,100,0
637.633116,Iter15,71000,45000,100,0
638.133560,Iter15,71000,45000,100,0
638.633968,Iter15,71000,45000,100,0
639.134165,Iter15,71000,46000,100,0
639.635027,Iter15,71000,46000,100,0
640.135220,Iter15,71000,45000,100,0
640.636062,Iter15,71000,46000,100,0
641.136319,Iter15,71000,46000,100,0
641.636722,Iter15,71000,46000,100,0
642.137139,Iter15,71000,46000,100,0
642.637369,Iter15,71000,46000,100,0
643.137798,Iter15,71000,46000,100,0
643.638224,Iter15,71000,46000,100,0
644.138421,Iter15,71000,46000,100,0
644.639258,Iter15,71000,46000,100,0
645.139451,Iter15,71000,46000,100,0
645.640307,Iter15,71000,46000,100,0
646.141023,Iter15,71000,46000,100,0
646.641386,Iter15,71000,46000,100,0
647.141615,Iter15,71000,46000,100,0
647.642018,Iter15,71000,46000,100,0
648.142451,Iter15,71000,46000,100,0
648.642686,Iter15,71000,46000,100,0
649.143093,Iter15,71000,46000,100,0
649.643517,Iter15,72000,46000,100,0
650.143710,Iter15,72000,46000,100,0
650.644168,Iter15,71000,46000,100,0
651.144602,Iter15,71000,46000,100,0
651.645672,Iter15,72000,46000,100,0
652.146250,Iter15,71000,46000,100,0
652.646673,Iter15,71000,46000,100,0
653.146903,Iter15,71000,46000,100,0
653.647312,Iter15,71000,46000,100,0
654.147730,Iter15,71000,46000,100,0
654.647959,Iter15,71000,46000,100,0
655.148387,Iter15,71000,46000,100,0
655.648815,Iter15,71000,46000,100,0
656.149046,Iter15,71000,46000,100,0
656.649482,Iter15,72000,46000,100,0
657.149887,Iter15,72000,46000,100,0
657.650119,Iter15,72000,46000,100,0
658.150923,Iter15,72000,46000,100,0
658.651151,Iter15,72000,46000,100,0
659.151970,Iter15,72000,46000,100,0
659.652995,Iter15,72000,46000,100,0
660.153225,Iter15,72000,46000,100,0
660.653660,Iter15,72000,46000,100,0
661.154070,Iter15,72000,46000,100,0
661.654284,Iter15,72000,46000,100,0
662.154733,Iter15,72000,46000,100,0
662.655138,Iter15,72000,46000,100,0
663.155366,Iter15,72000,46000,100,0
663.655807,Iter15,72000,46000,100,0
664.156216,Iter15,72000,46000,100,0
664.656434,Iter15,72000,46000,100,0
665.156879,Iter15,74000,46000,100,0
665.657294,Iter15-Wait,73000,46000,21,0
666.157547,Iter15-Wait,65000,44000,0,0
666.657960,Iter15-Wait,60000,43000,0,0
667.158364,Iter15-Wait,56000,43000,0,0
667.658643,Iter15-Wait,54000,42000,0,0
668.159026,Iter15-Wait,53000,42000,0,0
668.659435,Iter15-Wait,51000,42000,0,0
669.159661,Iter15-Wait,51000,41000,0,0
669.660101,Iter15-Wait,50000,41000,0,0
670.160530,Iter15-Wait,50000,41000,0,0
670.660757,Iter15-Wait,50000,41000,0,0
671.161185,Iter16,49000,40000,0,0
671.661589,Iter16,54000,42000,99,0
672.161820,Iter16,60000,43000,100,0
672.662249,Iter16,63000,44000,100,0
673.162664,Iter16,66000,44000,100,0
673.662896,Iter16,68000,44000,100,0
674.163708,Iter16,69000,44000,100,0
674.663937,Iter16,69000,44000,100,0
675.164372,Iter16,70000,44000,100,0
675.664779,Iter16,70000,44000,100,0
676.165007,Iter16,70000,44000,100,0
676.665833,Iter16,70000,45000,100,0
677.166059,Iter16,70000,45000,100,0
677.666877,Iter16,70000,45000,100,0
678.167114,Iter16,70000,45000,100,0
678.667577,Iter16,70000,45000,100,0
679.167959,Iter16,70000,45000,100,0
679.668186,Iter16,71000,45000,100,0
680.169020,Iter16,71000,45000,100,0
680.669229,Iter16,71000,45000,100,0
681.170741,Iter16,70000,45000,100,0
681.671076,Iter16,71000,45000,100,0
682.171304,Iter16,71000,45000,100,0
682.671741,Iter16,71000,45000,100,0
683.172156,Iter16,71000,45000,100,0
683.673237,Iter16,71000,45000,100,0
684.173499,Iter16,71000,45000,100,0
684.673838,Iter16,71000,45000,100,0
685.174255,Iter16,71000,45000,100,0
685.674439,Iter16,71000,45000,100,0
686.175316,Iter16,71000,45000,100,0
686.675516,Iter16,71000,45000,100,0
687.175972,Iter16,71000,45000,100,0
687.676402,Iter16,71000,45000,100,0
688.176629,Iter16,71000,46000,100,0
688.677491,Iter16,71000,45000,100,0
689.178119,Iter16,71000,46000,100,0
689.678538,Iter16,71000,46000,100,0
690.179112,Iter16,71000,46000,100,0
690.679542,Iter16,71000,46000,100,0
691.179766,Iter16,71000,46000,100,0
691.680183,Iter16,71000,45000,100,0
692.180592,Iter16,71000,46000,100,0
692.680796,Iter16,71000,46000,100,0
693.181637,Iter16,71000,46000,100,0
693.681855,Iter16,71000,46000,100,0
694.182314,Iter16,71000,46000,100,0
694.682724,Iter16,71000,46000,100,0
695.182937,Iter16,71000,46000,100,0
695.683381,Iter16,72000,46000,100,0
696.183793,Iter16,72000,46000,100,0
696.684000,Iter16,72000,46000,100,0
697.184840,Iter16,71000,46000,100,0
697.685066,Iter16,72000,46000,100,0
698.185537,Iter16,72000,46000,100,0
698.685918,Iter16,72000,46000,100,0
699.186146,Iter16,72000,46000,100,0
699.686576,Iter16,72000,46000,100,0
700.186991,Iter16,71000,46000,100,0
700.687229,Iter16,71000,46000,100,0
701.188037,Iter16,71000,46000,100,0
701.688253,Iter16,71000,46000,100,0
702.188700,Iter16,71000,46000,100,0
702.689116,Iter16,71000,46000,100,0
703.189344,Iter16,71000,46000,100,0
703.689774,Iter16,71000,46000,100,0
704.190201,Iter16,71000,46000,100,0
704.690405,Iter16,72000,46000,100,0
705.190848,Iter16,71000,46000,100,0
705.691263,Iter16,71000,46000,100,0
706.191533,Iter16,72000,46000,100,0
706.691921,Iter16,71000,46000,100,0
707.192331,Iter16,71000,46000,100,0
707.692561,Iter16,72000,46000,100,0
708.193382,Iter16,72000,46000,100,0
708.693603,Iter16,72000,46000,100,0
709.194045,Iter16,72000,46000,100,0
709.694480,Iter16,73000,46000,100,0
710.194718,Iter16-Wait,74000,46000,27,0
710.695118,Iter16-Wait,66000,44000,0,0
711.195594,Iter16-Wait,60000,44000,1,0
711.695845,Iter16-Wait,56000,43000,0,0
712.196193,Iter16-Wait,54000,42000,0,0
712.696606,Iter16-Wait,53000,42000,0,0
713.196832,Iter16-Wait,51000,42000,0,0
713.697266,Iter16-Wait,51000,42000,1,0
714.197688,Iter16-Wait,50000,41000,0,0
714.697906,Iter16-Wait,50000,41000,0,0
715.198339,Iter16-Wait,49000,41000,0,0
715.698755,Iter17,49000,40000,0,0
716.198985,Iter17,54000,42000,99,0
716.699514,Iter17,59000,43000,100,0
717.199828,Iter17,63000,43000,100,0
717.700073,Iter17,66000,44000,100,0
718.200510,Iter17,68000,44000,100,0
718.700927,Iter17,69000,44000,100,0
719.201166,Iter17,69000,44000,100,0
719.701561,Iter17,70000,44000,100,0
720.201976,Iter17,70000,44000,100,0
720.702175,Iter17,70000,44000,100,0
721.203020,Iter17,70000,45000,100,0
721.703247,Iter17,70000,45000,100,0
722.203687,Iter17,70000,44000,100,0
722.704095,Iter17,70000,44000,100,0
723.204321,Iter17,70000,45000,100,0
723.704756,Iter17,70000,45000,100,0
724.205190,Iter17,70000,45000,100,0
724.705392,Iter17,70000,45000,100,0
725.205829,Iter17,71000,45000,100,0
725.706268,Iter17,71000,45000,100,0
726.206522,Iter17,71000,45000,100,0
726.707299,Iter17,71000,45000,100,0
727.207549,Iter17,71000,45000,100,0
727.707955,Iter17,71000,45000,100,0
728.208366,Iter17,71000,45000,100,0
728.708569,Iter17,71000,45000,100,0
729.209416,Iter17,71000,45000,100,0
729.709643,Iter17,71000,45000,100,0
730.210467,Iter17,71000,45000,100,0
730.710694,Iter17,71000,45000,100,0
731.211135,Iter17,71000,45000,100,0
731.711575,Iter17,71000,45000,100,0
732.211810,Iter17,71000,45000,100,0
732.712618,Iter17,71000,45000,100,0
733.212878,Iter17,71000,45000,100,0
733.713250,Iter17,71000,45000,100,0
734.213677,Iter17,71000,45000,100,0
734.713905,Iter17,71000,45000,100,0
735.214712,Iter17,71000,45000,100,0
735.714942,Iter17,71000,45000,100,0
736.215380,Iter17,71000,45000,100,0
736.715801,Iter17,71000,45000,100,0
737.216062,Iter17,71000,45000,100,0
737.716446,Iter17,71000,46000,100,0
738.216876,Iter17,71000,46000,100,0
738.717109,Iter17,71000,46000,100,0
739.217544,Iter17,71000,46000,100,0
739.717932,Iter17,71000,46000,100,0
740.218158,Iter17,71000,46000,100,0
740.718982,Iter17,71000,46000,100,0
741.219163,Iter17,71000,46000,100,0
741.720034,Iter17,71000,46000,100,0
742.220262,Iter17,71000,45000,100,0
742.720694,Iter17,71000,46000,100,0
743.221101,Iter17,71000,46000,100,0
743.721366,Iter17,71000,46000,100,0
744.221773,Iter17,71000,46000,100,0
744.722204,Iter17,71000,46000,100,0
745.222425,Iter17,71000,46000,100,0
745.722838,Iter17,71000,46000,100,0
746.223253,Iter17,71000,46000,100,0
746.723454,Iter17,71000,46000,100,0
747.223913,Iter17,71000,46000,100,0
747.724418,Iter17,71000,46000,100,0
748.224966,Iter17,71000,46000,100,0
748.725398,Iter17,71000,46000,100,0
749.225641,Iter17,71000,46000,100,0
749.726038,Iter17,72000,46000,100,0
750.226452,Iter17,71000,46000,100,0
750.726695,Iter17,71000,46000,100,0
751.227108,Iter17,72000,46000,100,0
751.727552,Iter17,72000,46000,100,0
752.227791,Iter17,72000,46000,100,0
752.728180,Iter17,72000,46000,100,0
753.228599,Iter17,71000,46000,100,0
753.728826,Iter17,71000,46000,100,0
754.229258,Iter17,73000,46000,100,0
754.729673,Iter17-Wait,73000,46000,21,0
755.229883,Iter17-Wait,65000,44000,0,0
755.730329,Iter17-Wait,60000,43000,0,0
756.230746,Iter17-Wait,57000,42000,0,0
756.730935,Iter17-Wait,54000,42000,0,0
757.231793,Iter17-Wait,53000,42000,0,0
757.732018,Iter17-Wait,52000,42000,0,0
758.232453,Iter17-Wait,51000,41000,0,0
758.732864,Iter17-Wait,50000,41000,0,0
759.233093,Iter17-Wait,50000,41000,0,0
759.733916,Iter17-Wait,50000,41000,0,0
760.234230,Iter18,49000,40000,0,0
760.734576,Iter18,54000,42000,99,0
761.234986,Iter18,59000,43000,100,0
761.735212,Iter18,63000,43000,100,0
762.235653,Iter18,66000,44000,100,0
762.736098,Iter18,67000,44000,100,0
763.236339,Iter18,68000,44000,100,0
763.736723,Iter18,69000,44000,100,0
764.237171,Iter18,69000,44000,100,0
764.737381,Iter18,70000,44000,100,0
765.237798,Iter18,70000,44000,100,0
765.738214,Iter18,70000,44000,100,0
766.238440,Iter18,70000,44000,100,0
766.738870,Iter18,70000,44000,100,0
767.239285,Iter18,70000,44000,100,0
767.739530,Iter18,70000,44000,100,0
768.240404,Iter18,70000,44000,100,0
768.740625,Iter18,70000,45000,100,0
769.240992,Iter18,70000,44000,100,0
769.741409,Iter18,70000,44000,100,0
770.241808,Iter18,70000,45000,100,0
770.742576,Iter18,70000,44000,100,0
771.243569,Iter18,70000,45000,100,0
771.744620,Iter18,70000,45000,100,0
772.250705,Iter18,70000,45000,100,0
772.751611,Iter18,70000,45000,100,0
773.252303,Iter18,70000,45000,100,0
773.753300,Iter18,70000,45000,100,0
774.254322,Iter18,70000,45000,100,0
774.754651,Iter18,70000,45000,100,0
775.254880,Iter18,70000,45000,100,0
775.755868,Iter18,70000,45000,100,0
776.256817,Iter18,70000,45000,100,0
776.757836,Iter18,70000,45000,100,0
777.258774,Iter18,70000,45000,100,0
777.759014,Iter18,70000,45000,100,0
778.259439,Iter18,70000,45000,100,0
778.759867,Iter18,70000,45000,100,0
779.260098,Iter18,71000,45000,100,0
779.760913,Iter18,71000,45000,100,0
780.261139,Iter18,71000,45000,100,0
780.761558,Iter18,71000,45000,100,0
781.261988,Iter18,71000,45000,100,0
781.762239,Iter18,71000,45000,100,0
782.270958,Iter18,71000,45000,100,0
782.771792,Iter18,71000,45000,100,0
783.272813,Iter18,70000,45000,100,0
783.774241,Iter18,70000,45000,100,0
784.275221,Iter18,70000,45000,100,0
784.776268,Iter18,70000,45000,100,0
785.277294,Iter18,71000,45000,100,0
785.778316,Iter18,71000,45000,100,0
786.279356,Iter18,71000,45000,100,0
786.783170,Iter18,71000,45000,100,0
787.284379,Iter18,71000,45000,100,0
787.785349,Iter18,71000,45000,100,0
788.285596,Iter18,71000,45000,100,0
788.785951,Iter18,71000,45000,100,0
789.286386,Iter18,71000,45000,100,0
789.790323,Iter18,71000,46000,100,0
790.291509,Iter18,71000,45000,100,0
790.792054,Iter18,71000,45000,100,0
791.292475,Iter18,71000,45000,100,0
791.792724,Iter18,71000,45000,100,0
792.293124,Iter18,71000,45000,100,0
792.793561,Iter18,71000,45000,100,0
793.293784,Iter18,71000,45000,100,0
793.794205,Iter18,71000,45000,100,0
794.294610,Iter18,71000,45000,100,0
794.794781,Iter18,71000,45000,100,0
795.295661,Iter18,71000,46000,100,0
795.795830,Iter18,71000,45000,100,0
796.296330,Iter18,71000,45000,100,0
796.796738,Iter18,71000,46000,100,0
797.296979,Iter18,71000,46000,100,0
797.797394,Iter18,71000,46000,100,0
798.297813,Iter18,71000,45000,100,0
798.798033,Iter18,72000,46000,100,0
799.298481,Iter18-Wait,74000,45000,42,0
799.798882,Iter18-Wait,66000,44000,0,0
800.299101,Iter18-Wait,60000,43000,0,0
800.799544,Iter18-Wait,56000,42000,0,0
801.299957,Iter18-Wait,54000,42000,0,0
801.800229,Iter18-Wait,52000,41000,0,0
802.300615,Iter18-Wait,51000,41000,1,0
802.801030,Iter18-Wait,50000,41000,0,0
803.301249,Iter18-Wait,49000,40000,0,0
803.802070,Iter18-Wait,49000,40000,0,0
804.302237,Iter18-Wait,49000,40000,0,0
804.802739,Iter19,48000,40000,0,0
805.303145,Iter19,53000,41000,99,0
805.803359,Iter19,59000,43000,100,0
806.303810,Iter19,63000,43000,100,0
806.804246,Iter19,65000,43000,100,0
807.305244,Iter19,67000,44000,100,0
807.805495,Iter19,68000,44000,100,0
808.306430,Iter19,69000,44000,100,0
808.806937,Iter19,69000,44000,100,0
809.307362,Iter19,69000,44000,100,0
809.807578,Iter19,70000,44000,100,0
810.308008,Iter19,70000,44000,100,0
810.808417,Iter19,70000,44000,100,0
811.308636,Iter19,70000,44000,100,0
811.809476,Iter19,70000,44000,100,0
812.309698,Iter19,70000,44000,100,0
812.810179,Iter19,70000,44000,100,0
813.310551,Iter19,70000,44000,100,0
813.810774,Iter19,70000,44000,100,0
814.311590,Iter19,70000,44000,100,0
814.811786,Iter19,70000,44000,100,0
815.312641,Iter19,70000,44000,100,0
815.812806,Iter19,70000,44000,100,0
816.313294,Iter19,70000,44000,100,0
816.813726,Iter19,70000,44000,100,0
817.313891,Iter19,70000,45000,100,0
817.814375,Iter19,70000,45000,100,0
818.314792,Iter19,70000,45000,100,0
818.814961,Iter19,70000,45000,100,0
819.315447,Iter19,70000,45000,100,0
819.815869,Iter19,70000,45000,100,0
820.316073,Iter19,70000,45000,100,0
820.816940,Iter19,70000,45000,100,0
821.317150,Iter19,70000,45000,100,0
821.817577,Iter19,70000,45000,100,0
822.318007,Iter19,70000,45000,100,0
822.818204,Iter19,70000,45000,100,0
823.319035,Iter19,70000,45000,100,0
823.819262,Iter19,70000,45000,100,0
824.319702,Iter19,70000,45000,100,0
824.820102,Iter19,70000,45000,100,0
825.320314,Iter19,70000,45000,100,0
825.821154,Iter19,70000,45000,100,0
826.321370,Iter19,70000,45000,100,0
826.822238,Iter19,70000,45000,100,0
827.322472,Iter19,70000,45000,100,0
827.822868,Iter19,70000,45000,100,0
828.323280,Iter19,70000,45000,100,0
828.823776,Iter19,70000,45000,100,0
829.324338,Iter19,70000,45000,100,0
829.824576,Iter19,70000,45000,100,0
830.324992,Iter19,70000,45000,100,0
830.825397,Iter19,71000,45000,100,0
831.325623,Iter19,71000,45000,100,0
831.826064,Iter19,71000,45000,100,0
832.326501,Iter19,71000,45000,100,0
832.826710,Iter19,71000,45000,100,0
833.327138,Iter19,71000,45000,100,0
833.827554,Iter19,71000,45000,100,0
834.327788,Iter19,71000,45000,100,0
834.828617,Iter19,71000,45000,100,0
835.328807,Iter19,71000,45000,100,0
835.829679,Iter19,71000,45000,100,0
836.329896,Iter19,71000,45000,100,0
836.830311,Iter19,71000,45000,100,0
837.330720,Iter19,71000,45000,100,0
837.830941,Iter19,71000,45000,100,0
838.331770,Iter19,71000,45000,100,0
838.831992,Iter19,71000,45000,100,0
839.332840,Iter19,71000,45000,100,0
839.833088,Iter19,71000,46000,100,0
840.333493,Iter19,71000,45000,100,0
840.833895,Iter19,71000,45000,100,0
841.334111,Iter19,71000,45000,100,0
841.834559,Iter19,71000,46000,100,0
842.334992,Iter19,71000,46000,100,0
842.835199,Iter19,71000,45000,100,0
843.335624,Iter19,73000,46000,100,0
843.836034,Iter19-Wait,73000,45000,20,0
844.336230,Iter19-Wait,64000,43000,0,0
844.836698,Iter19-Wait,59000,43000,0,0
845.337107,Iter19-Wait,56000,42000,0,0
845.837298,Iter19-Wait,53000,41000,0,0
846.338156,Iter19-Wait,52000,41000,0,0
846.838337,Iter19-Wait,51000,41000,0,0
847.338816,Iter19-Wait,50000,41000,0,0
847.839229,Iter19-Wait,49000,40000,0,0
848.339400,Iter19-Wait,49000,40000,0,0
848.840274,Iter19-Wait,49000,40000,0,0
849.340927,Iter20,48000,40000,0,0
849.841321,Iter20,53000,41000,99,0
850.341557,Iter20,59000,42000,100,0
850.841986,Iter20,63000,43000,100,0
851.342400,Iter20,65000,43000,100,0
851.842600,Iter20,67000,43000,100,0
852.343442,Iter20,68000,44000,100,0
852.843664,Iter20,68000,44000,100,0
853.344104,Iter20,69000,44000,100,0
853.844534,Iter20,69000,44000,100,0
854.344750,Iter20,69000,44000,100,0
854.845578,Iter20,70000,44000,100,0
855.345799,Iter20,70000,44000,100,0
855.846227,Iter20,70000,44000,100,0
856.346646,Iter20,70000,44000,100,0
856.846868,Iter20,70000,44000,100,0
857.347688,Iter20,70000,44000,100,0
857.847881,Iter20,70000,44000,100,0
858.348733,Iter20,70000,44000,100,0
858.848921,Iter20,69000,44000,100,0
859.349397,Iter20,70000,44000,100,0
859.849811,Iter20,70000,44000,100,0
860.349993,Iter20,70000,44000,100,0
860.850937,Iter20,70000,44000,100,0
861.351507,Iter20,70000,44000,100,0
861.851896,Iter20,70000,44000,100,0
862.352108,Iter20,70000,44000,100,0
862.852949,Iter20,70000,45000,100,0
863.353163,Iter20,70000,45000,100,0
863.853995,Iter20,70000,45000,100,0
864.354215,Iter20,70000,45000,100,0
864.854659,Iter20,70000,45000,100,0
865.355072,Iter20,70000,45000,100,0
865.855292,Iter20,70000,45000,100,0
866.355729,Iter20,70000,45000,100,0
866.856137,Iter20,70000,45000,100,0
867.356376,Iter20,70000,45000,100,0
867.856801,Iter20,70000,45000,100,0
868.357238,Iter20,70000,45000,100,0
868.857548,Iter20,70000,45000,100,0
869.357881,Iter20,70000,45000,100,0
869.858286,Iter20,70000,45000,100,0
870.358530,Iter20,71000,45000,100,0
870.858946,Iter20,71000,45000,100,0
871.359483,Iter20,71000,45000,100,0
871.860405,Iter20,71000,45000,100,0
872.360626,Iter20,71000,45000,100,0
872.861044,Iter20,71000,45000,100,0
873.361480,Iter20,71000,45000,100,0
873.861701,Iter20,71000,45000,100,0
874.362527,Iter20,71000,45000,100,0
874.862750,Iter20,71000,45000,100,0
875.363167,Iter20,71000,45000,100,0
875.863599,Iter20,71000,45000,100,0
876.363821,Iter20,71000,45000,100,0
876.864629,Iter20,71000,45000,100,0
877.364857,Iter20,71000,45000,100,0
877.865293,Iter20,71000,45000,100,0
878.365707,Iter20,71000,45000,100,0
878.865927,Iter20,71000,45000,100,0
879.366364,Iter20,71000,45000,100,0
879.866781,Iter20,71000,45000,100,0
880.367002,Iter20,71000,45000,100,0
880.867438,Iter20,71000,45000,100,0
881.367855,Iter20,71000,45000,100,0
881.868083,Iter20,71000,45000,100,0
882.368533,Iter20,71000,45000,100,0
882.868926,Iter20,71000,45000,100,0
883.369150,Iter20,71000,45000,100,0
883.869584,Iter20,71000,45000,100,0
884.370002,Iter20,71000,46000,100,0
884.870224,Iter20,71000,45000,100,0
885.371044,Iter20,71000,45000,100,0
885.871234,Iter20,71000,46000,100,0
886.372114,Iter20,71000,46000,100,0
886.872310,Iter20,71000,46000,100,0
887.372757,Iter20,71000,45000,100,0
887.873190,Iter20,73000,46000,100,0
888.373431,Iter20-Wait,72000,45000,17,0
888.873829,Iter20-Wait,64000,43000,0,0
889.374236,Iter20-Wait,59000,42000,0,0
889.874446,Iter20-Wait,55000,42000,0,0
890.375292,Iter20-Wait,53000,41000,0,0
890.875534,Iter20-Wait,52000,41000,0,0
891.375954,Iter20-Wait,51000,41000,0,0
891.876362,Iter20-Wait,50000,40000,0,0
892.376596,Iter20-Wait,49000,40000,0,0
892.877028,Iter20-Wait,49000,40000,1,0
893.377446,Iter20-Wait,49000,40000,0,0
